
Customer notifies a change of circumstances for Parental Leave Pay (PPL) 007-05040020

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this page:

PPL circumstances guided procedure

Completing change of circumstances tasks

PPL circumstances guided procedure

Table 1: how to update the customer's details using the PPL
circumstances guided procedure.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | PPL change in circumstances       |
|                                   | advised + Read more ...           |
|                                   |                                   |
|                                   | Discuss the change with the       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   launch the PPL circumstances  |
|                                   |     guided procedure, go to Step  |
|                                   |     2                             |
|                                   | -   change the nominated tax      |
|                                   |     rate, see Managing Australian |
|                                   |     Taxation Office (ATO) tax     |
|                                   |     deductions                    |
|                                   | -   change nominated PPL period   |
|                                   |     start date (NSD) for PPL, go  |
|                                   |     to Step 3                     |
|                                   | -   update expected date of birth |
|                                   |     (EDOB) or entry into care     |
|                                   |     (for pre-birth/adoption       |
|                                   |     claims), go to Step 4         |
|                                   | -   action or correct a return to |
|                                   |     work date (past or future),   |
|                                   |     go to Step 5                  |
|                                   | -   check if a return to work is  |
|                                   |     for a permissible purpose or  |
|                                   |     if an exception applies, see  |
|                                   |     PPL customer returns to work  |
|                                   | -   record a resignation or       |
|                                   |     termination of employment, go |
|                                   |     to Step 6                     |
|                                   | -   change the primary carer      |
|                                   |     details, go to Step 7         |
|                                   | -   change PPL income, go to Step |
|                                   |     8                             |
|                                   | -   change PPL payment            |
|                                   |     responsibility, go to         |
|                                   |     Delivery of Parental Leave    |
|                                   |     Pay                           |
|                                   | -   update an employee alias, go  |
|                                   |     to Step 9                     |
|                                   | -   change employment details,    |
|                                   |     including changing employer   |
|                                   |     ABN details, see Step 3 in    |
|                                   |     Table 2                       |
|                                   | -   change Flexible PPL details,  |
|                                   |     see Claiming and managing     |
|                                   |     Flexible Paid Parental Leave  |
|                                   |     (PPL) days                    |
|                                   |                                   |
|                                   | If the customer advises they are  |
|                                   | no longer eligible for a claimed  |
|                                   | Flexible PPL day due to           |
|                                   | performing work or primary carer  |
|                                   | details, see Claiming and         |
|                                   | managing Flexible PPL days.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Launch the PPL circumstances      |
|                                   | guided procedure + Read more ...  |
|                                   |                                   |
|                                   | The PPL circumstances guided      |
|                                   | procedure cannot be used if PPL   |
|                                   | claim status is NEF or REJ, see   |
|                                   | Not effective, rejection or       |
|                                   | withdrawal of claim for PPL. To   |
|                                   | launch the PPL circumstances      |
|                                   | guided procedure, select:         |
|                                   |                                   |
|                                   | the relevant claim from the Claim |
|                                   | Selection (if required)           |
|                                   |                                   |
