
Application for Practice Incentives Program (PIP) Indigenous Health Incentive (IHI) 012-10070000

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   Resources

On this Page:

Assess the IP026 form

Process the IP026 form

Process the practice withdrawal

Assess the IP026 form

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems and check        |
|                                   | practice details + Read more ...  |
|                                   |                                   |
|                                   | Log on to PIP Online.             |
|                                   |                                   |
|                                   | Assess the practice details on    |
|                                   | the form. The practice must       |
|                                   | provide their:                    |
|                                   |                                   |
|                                   | -   Practice ID at Question 1     |
|                                   | -   Practice name at Question 2,  |
|                                   |     and                           |
|                                   | -   Full practice address at      |
|                                   |     Question 4                    |
|                                   |                                   |
|                                   | If the above practice details are |
|                                   | missing, check the version and    |
|                                   | the rest of the form for          |
|                                   | incomplete questions only. Go to  |
|                                   | Step 6.                           |
|                                   |                                   |
|                                   | The practice does not need to     |
|                                   | provide these details:            |
|                                   |                                   |
|                                   | -   ABN at Question 2             |
|                                   | -   Practice phone number, fax    |
|                                   |     number or email at Question 5 |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   key the Practice ID           |
|                                   | -   select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | If no Search Results show, the    |
|                                   | practice ID is incorrect. Check   |
|                                   | the version and the rest of the   |
|                                   | form for incomplete questions     |
|                                   | only. Go to Step 6.               |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the form. An |
|                                   | address variance may be accepted. |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3.              |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name:                  |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the dropdown menu. The        |
|                                   |     Ownership Details screen will |
|                                   |     show                          |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the form?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check the version and the |
|                                   |     rest of the form for          |
|                                   |     incomplete questions only. Go |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Practice status and form          |
|                                   | version + Read more ...           |
|                                   |                                   |
|                                   | -   On the Practice Search        |
|                                   |     screen, check the Search      |
|                                   |     Results Status                |
|                                   | -   Check the form version number |
|                                   |     on the bottom left corner of  |
|                                   |     the form. Check if this is    |
|                                   |     acceptable in the Practice    |
|                                   |     Incentives forms list         |
|                                   |                                   |
|                                   | Does the status show as Approved  |
|                                   | and is the form version           |
|                                   | acceptable?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, return the form to the    |
|                                   |     practice. Go to Step 6        |
+-----------------------------------+-----------------------------------+
| 4                                 | Eligibility requirements + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the eligibility requirement |
|                                   | details on the form               |
|                                   |                                   |
|                                   | The practice must select Yes or   |
|                                   | N/A to Questions 6 and 7.         |
|                                   |                                   |
|                                   | If No is selected to any of the   |
|                                   | questions, check the rest of the  |
|                                   | form for incomplete questions     |
|                                   | only, then go to Step 6.          |
|                                   |                                   |
|                                   | If the eligibility requirement    |
|                                   | details are missing, check the    |
|                                   | rest of the form for incomplete   |
|                                   | questions only. Go to Step 6.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Check the declaration + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the declaration details on  |
|                                   | the form at Question 9. There     |
|                                   | must be:                          |
|                                   |                                   |
|                                   | -   the signature of at least one |
|                                   |     registered owner or an        |
|                                   |     authorised contact person     |
|                                   |     Do not check these details if |
|                                   |     the practice ID is missing,   |
|                                   |     incorrect or the practice     |
|                                   |     cannot be identified          |
|                                   | -   their full name               |
|                                   |     If there are no name details, |
|                                   |     check the signature. Accept   |
|                                   |     the form if the name can be   |
|                                   |     identified from the signature |
|                                   |                                   |
|                                   | Are the declaration details       |
|                                   | complete?                         |
|                                   |                                   |
|                                   | -   Yes, see Table 2              |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Return an incomplete form + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the form needs more details:   |
|                                   |                                   |
|                                   | -   Return the form to the        |
|                                   |     practice. Use the PIP IHI     |
|                                   |     practice registration/IHI     |
|                                   |     patient withdrawal – more     |
|                                   |     information is needed (z2411) |
|                                   |     letter                        |
|                                   | -   If the practice ID is         |
|                                   |     missing, incorrect or the     |
|                                   |     practice cannot be            |
|                                   |     identified, use the name and  |
|                                   |     address on the form. If no    |
|                                   |     name, use ‘Practice Manager’  |
|                                   | -   Upload the letter and the     |
|                                   |     IP026 form to the practice    |
|                                   |     profile. Upload the documents |
|                                   |     to PaNDA only if the practice |
|                                   |     ID is missing, incorrect or   |
|                                   |     the practice cannot be        |
|                                   |     identified                    |
|                                   | -   Finalise the Work Item as     |
|                                   |     Complete, Request rejected in |
|                                   |     PaNDA                         |
+-----------------------------------+-----------------------------------+

Process the IP026 form

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to PIP Online.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   key the Practice ID           |
|                                   | -   select Search. The Search     |
