
Business liabilities 043-03090020

-   Background
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains examples of apportionment where liabilities are
secured over both assessable assets and assets exempt from assessment
and scenarios showing how the Income and Assets Tests are applied
according to each type of liability.

On this Page:

Scenarios

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Income and
assets test scenarios showing how they are applied to each type of
liability

Examples

Examples of business liabilities

This table describes examples where liabilities are secured over both
assessable assets and assets exempt from assessment.

+-----------------------------------+-----------------------------------+
| Item                              | Liabilities secured over both     |
|                                   | assessable assets and assets      |
|                                   | exempt from assessment            |
+-----------------------------------+-----------------------------------+
| 1                                 | Example 1                         |
|                                   |                                   |
|                                   | A partner in a business offers    |
|                                   | his principal home (value         |
|                                   | $130,000) and a holiday home      |
|                                   | (value $90,000) as security for   |
|                                   | loans of $75,000 obtained in      |
|                                   | respect of a trucking business.   |
|                                   | The loans are secured by          |
|                                   | registered first mortgage on both |
|                                   | the real estate properties.       |
|                                   |                                   |
|                                   | Although not secured against      |
|                                   | business assets, under the        |
|                                   | modified application of section   |
|                                   | 1121(1) of the Social Security    |
|                                   | Act 1991, Effect of charge or     |
|                                   | encumbrances on value of assets   |
|                                   | to business liabilities, the      |
|                                   | amount of the loans would         |
|                                   | normally be deducted from the     |
|                                   | value of assets owned by the      |
|                                   | business. However, as the         |
|                                   | business loans are secured        |
|                                   | against both the customer's       |
|                                   | exempt principal residence and    |
|                                   | the assessable holiday home,      |
|                                   | section 1121(4), overrides this   |
|                                   | general rule. The amount of the   |
|                                   | loans for which the exempt        |
|                                   | principal home provides security  |
|                                   | cannot be deducted from the value |
|                                   | of assets owned by the business.  |
|                                   |                                   |
|                                   | In this situation subsection      |
|                                   | 1121(4) of the Social Security    |
|                                   | Act 1991 provides for the amount  |
|                                   | of the business loans to be       |
|                                   | apportioned to determine the      |
|                                   | amount for which the holiday home |
|                                   | provides security. It is only     |
|                                   | this amount (for which the        |
|                                   | holiday home provides security)   |
|                                   | that can then be deducted from    |
|                                   | the value of the assets owned by  |
|                                   | the business.                     |
|                                   |                                   |
|                                   | Of the total secured liabilities  |
