
Conducting a Parenting Payment Single (PPS) Compulsory Participation Interview 007-04080030

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information to help with conducting a Parenting
Payment Single (PPS) compulsory participation interview.

On this Page:

Conducting compulsory participation interview with PPS customer

Conducting compulsory participation interview with PPS customer -
further actions

Conducting compulsory participation interview with PPS customer

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Before the interview check the    |
|                                   | customer's record + Read more ... |
|                                   |                                   |
|                                   | -   Check the customer's payment  |
|                                   |     is current before conducting  |
|                                   |     the interview. If the payment |
|                                   |     has been suspended see        |
|                                   |     Restoration of Parenting      |
|                                   |     Payment (PP), before the      |
|                                   |     interview is completed        |
|                                   | -   If a customer makes contact   |
|                                   |     following suspension of       |
|                                   |     payment for non-attendance at |
|                                   |     a compulsory participation    |
|                                   |     interview. Go to Step 5       |
|                                   | -   Check the FTB Shared Care     |
|                                   |     Summary (FSS) & Shared SSA    |
|                                   |     Care (SSC) screens to ensure  |
|                                   |     they reflect correct care     |
|                                   |     details                       |
|                                   | -   If contacting the customer by |
|                                   |     phone before the interview    |
|                                   |     (for example, outbound        |
|                                   |     pre-appointment contact),     |
|                                   |     explain the purpose of the    |
|                                   |     interview and what evidence   |
|                                   |     they should provide before    |
|                                   |     the phone appointment. For    |
|                                   |     example, medical evidence,    |
|                                   |     proof of home schooling or    |
|                                   |     foster care, to support       |
|                                   |     exemptions                    |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Conducting the Compulsory         |
|                                   | Participation Interview + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Attempt to contact the        |
|                                   |     customer at the scheduled     |
|                                   |     appointment time. Service     |
|                                   |     Officers should create a      |
|                                   |     pre-call notification (SMS    |
|                                   |     only) using Desktop           |
|                                   |     Electronic Messaging          |
|                                   |     Capability (DEMC). See        |
|                                   |     Centrelink letters online and |
|                                   |     Electronic Messaging          |
|                                   | -   If unable to contact the      |
|                                   |     customer on the first         |
|                                   |     attempt, try again            |
|                                   |     approximately 15 minutes      |
|                                   |     later. (Two genuine contact   |
|                                   |     attempts must be made to the  |
|                                   |     customer)                     |
|                                   | -   Sufficient detail about the   |
|                                   |     outbound contact attempts     |
|                                   |     must be included in a DOC     |
|                                   |                                   |
|                                   | Has the customer attended the     |
|                                   | phone appointment?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 3              |
|                                   |                                   |
|                                   | Where no appointment has been     |
|                                   | booked due to customer not having |
|                                   | current telephone contact         |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   An email will be sent to the  |
|                                   |     relevant Service Zone for     |
|                                   |     action                        |
|                                   | -   The email must be actioned    |
|                                   |     within 48 hours to ensure an  |
|                                   |     appointment is made for the   |
|                                   |     customer in a timely manner   |
+-----------------------------------+-----------------------------------+
| 3                                 | Did Not Attend (DNA) process +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer fails to attend   |
|                                   | the appointment their payment     |
|                                   | should be suspended FAI - Failed  |
|                                   | to attend interview.              |
|                                   |                                   |
|                                   | When considering whether to       |
|                                   | suspend payment, take into        |
|                                   | account:                          |
|                                   |                                   |
|                                   | -   the existence and type of any |
|                                   |     vulnerability and its impact  |
|                                   |     on the customer's capacity to |
|                                   |     comply                        |
|                                   | -   any recent events (as         |
|                                   |     documented) that may impact   |
|                                   |     on the customers capacity to  |
|                                   |     comply, or                    |
|                                   | -   any other known factors that  |
|                                   |     may indicate customer was     |
|                                   |     unable to comply, or had a    |
|                                   |     reasonable excuse for not     |
|                                   |     doing so                      |
|                                   |                                   |
|                                   | Reasons for not suspending must   |
|                                   | be clearly documented on the      |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Suspension of payment following   |
|                                   | DNA + Read more ...               |
|                                   |                                   |
|                                   | If the Service Officer decides    |
|                                   | that a suspension is appropriate, |
|                                   | code the suspension manually via  |
|                                   | the Benefit Action (BA) screen    |
|                                   | with the date of effect being the |
|                                   | date of the missed appointment.   |
|                                   |                                   |
|                                   | Document the suspension by        |
|                                   | recording all relevant details    |
|                                   | using the Suspend Cancel Reason   |
|                                   | Fast Note.                        |
|                                   |                                   |
|                                   | Record a Fast Note. Select Auto   |
|                                   | Text option > Generic >           |
|                                   | SUS/CAN/RES > Suspend Cancel      |
|                                   | Reason.                           |
|                                   |                                   |
|                                   | Complete the Fast Note. Procedure |
|                                   | ends here.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Restoration of suspended payment  |
|                                   | following a DNA + Read more ...   |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   they have been suspended due  |
|                                   |     to missing their appointment  |
|                                   | -   if they are unable to attend  |
|                                   |     any appointment requested of  |
|                                   |     them, they must make contact  |
|                                   |     before the appointment to     |
|                                   |     reschedule and avoid          |
|                                   |     suspension                    |
|                                   |                                   |
|                                   | Restore the payment with arrears, |
|                                   | if entitled, and manually rebook  |
|                                   | the compulsory participation      |
|                                   | interview appointment for the     |
|                                   | next available time. If the       |
|                                   | rescheduled appointment is within |
|                                   | the next 5 business days, advise  |
|                                   | the customer of the time and date |
|                                   | as no appointment advice will be  |
|                                   | issued.                           |
|                                   |                                   |
|                                   | Document the restoration by       |
|                                   | recording all relevant details    |
|                                   | using the Restore (Payment Type)  |
|                                   | DOV: Fast Note.                   |
|                                   |                                   |
|                                   | Record a Fast Note. Select Auto   |
|                                   | Text option > Generic >           |
|                                   | SUS/CAN/RES > RESTORE (Payment    |
|                                   | type) DOV.                        |
|                                   |                                   |
|                                   | Complete the Fast Note. Procedure |
|                                   | ends here.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | PP compulsory participation +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | It is the Service Officer's       |
|                                   | responsibility to provide all     |
|                                   | relevant information throughout   |
|                                   | the interview to the customer.    |
|                                   |                                   |
|                                   | Confirm if the customer is        |
|                                   | participating in any of the       |
|                                   | following activities at this      |
|                                   | time:                             |
|                                   |                                   |
|                                   | -   Self-employment suitable paid |
|                                   |     work, for at least 30 hours   |
|                                   |     per fortnight (the income     |
|                                   |     declared must meet the        |
|                                   |     national minimum wage). For   |
|                                   |     self-employed customers the   |
|                                   |     Net Business Income needs to  |
|                                   |     be the equivalent or more of  |
|                                   |     30 hours per fortnight at the |
|                                   |     national minimum wage         |
|                                   | -   Studying for at least 30      |
|                                   |     hours per fortnight in an     |
|                                   |     approved course               |
|                                   | -   Combination of paid work      |
|                                   |     (including self-employment)   |
|                                   |     and study of at least 30      |
|                                   |     hours per fortnight           |
|                                   |                                   |
|                                   | If the customer is self-employed  |
|                                   | check how recent the last         |
|                                   | business income assessment is and |
|                                   | determine if a new assessment is  |
|                                   | required.                         |
|                                   |                                   |
|                                   | It is also necessary to determine |
|                                   | if the customer may be eligible   |
|                                   | for a long term exemption from    |
|                                   | their mutual obligation           |
|                                   | requirements based on their       |
|                                   | current circumstances. This       |
|                                   | includes exemptions due to:       |
|                                   |                                   |
|                                   | -   caring for a large family     |
|                                   |     (where the customer is the    |
|                                   |     principal carer of 4 or more  |
|                                   |     dependent children under 16   |
|                                   |     years of age, or a secondary  |
|                                   |     pupil child from 16-19 years  |
|                                   |     of age)                       |
|                                   | -   having a dependent child      |
|                                   |     home-schooled                 |
|                                   | -   supervising distance          |
|                                   |     education of a dependent      |
|                                   |     child                         |
|                                   | -   being a registered and active |
|                                   |     Foster Carer                  |
|                                   | -   caring for a sick or disabled |
|                                   |     child but not qualify for     |
|                                   |     Carer Payment (CP)            |
|                                   | -   being a relative carer (other |
|                                   |     than a parent) with a         |
|                                   |     parenting or protection order |
|                                   |     under the Family Law Act      |
|                                   | -   being a family or community   |
|                                   |     member (not the parent)       |
|                                   |     caring for a child under a    |
|                                   |     care plan supported by the    |
|                                   |     state/territory child         |
|                                   |     protection authority          |
|                                   |                                   |
|                                   | Evidence may be required from the |
|                                   | customer to support these         |
|                                   | exemptions.                       |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Information to discuss with the   |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | -   Discuss options for           |
|                                   |     satisfying their mutual       |
|                                   |     obligation requirements. If   |
|                                   |     the customer is not already   |
|                                   |     satisfying the requirements,  |
|                                   |     offer some examples of how to |
|                                   |     do so.                        |
|                                   | -   Explain the customer's        |
|                                   |     obligations in relation to    |
|                                   |     finding and accepting         |
|                                   |     suitable child care, being    |
|                                   |     clear that approved child     |
|                                   |     care is considered to be      |
|                                   |     suitable, and must be         |
|                                   |     accepted if it is available.  |
|                                   |     If approved child care is not |
|                                   |     available, it is up to the    |
|                                   |     customer to determine whether |
|                                   |     other child care options are  |
|                                   |     suitable. Consider using the  |
|                                   |     Child Care Availability       |
|                                   |     System to help the customer   |
|                                   |     locate child care services.   |
|                                   |     Discuss Child Care Subsidy    |
|                                   |     (CCS) and Additional Child    |
|                                   |     Care Subsidy (ACCS)           |
|                                   | -   Discuss additional            |
|                                   |     allowances, Pension Education |
|                                   |     Supplement and Education      |
|                                   |     Entry Payment (EdEP) for      |
|                                   |     full-time study               |
|                                   | -   Discuss available programs    |
|                                   |     and services, Adult Migrant   |
|                                   |     English Program (AMEP),       |
|                                   |     Skills for Education and      |
|                                   |     Employment (SEE), Financial   |
|                                   |     Counsellors, 'We Speak Your   |
|                                   |     Language' brochures, etc.     |
|                                   | -   Mention that the customer may |
|                                   |     be required to report         |
|                                   |     personally, on a regular      |
|                                   |     basis, even if an exemption   |
|                                   |     is granted. Clarify that this |
|                                   |     type of reporting is          |
|                                   |     different from how they may   |
|                                   |     be currently reporting their  |
|                                   |     income ([] online, phone, in  |
|                                   |     person or in writing by       |
|                                   |     fax/post/third party). If     |
|                                   |     personal lodgement of SU19    |
|                                   |     forms will be required        |
|                                   |     (customer is not eligible for |
|                                   |     self service reporting),      |
|                                   |     discuss whether a change in   |
|                                   |     payday code may make it       |
|                                   |     easier for them to attend on  |
|                                   |     a particular day, and give    |
|                                   |     them the option to change     |
|                                   |     either now or in the future.  |
|                                   |     Explain that customers may    |
|                                   |     discuss their needs with the  |
|                                   |     agency at any time            |
|                                   | -   Explain that the customer's   |
|                                   |     reporting options will be     |
