
Reconciliation of Child Care Benefit (CCB) for approved care 007-11020000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page outlines the process of reconciliation that determines a
customer's correct Child Care Benefit (CCB) entitlement for the relevant
financial year based on the customer’s circumstances. The system
displays CCB for approved care as the term CCF (Child Care Formal).

Results of approved CCF reconciliation or lump sum claims should not be
discussed with the child care service. Advise the service to ask the
customer to contact Services Australia.

On this page:

CCB reconciliation process

CCB rate

Child care attendance

Income reconciliation

Other factors affecting CCB

Reviews of decisions

CCB reconciliation process

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Viewing CCF reconciliation        |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | For 2011-12 years onwards, select |
|                                   | the Family Tax Benefit (FTB) and  |
|                                   | Child Care Benefit (CCB)          |
|                                   | Reconciliation workflow via       |
|                                   | Workspace. 'Key events' which     |
|                                   | provides information for the      |
|                                   | relevant payment and year. Select |
|                                   | the link or the AMR number to     |
|                                   | drill down for further details if |
|                                   | required.                         |
|                                   |                                   |
|                                   | For 2010-11 or earlier years,     |
|                                   | select Workspace> Family          |
|                                   | Assistance> Reconciliation> Child |
|                                   | Care Benefit Reconciliation to    |
|                                   | June 2011. Selecting this will    |
|                                   | navigate to the FAO               |
|                                   | Reconciliation and Claim Summary  |
|                                   | (FRCS) screen, select the CCF     |
|                                   | reconciliation line for the       |
|                                   | relevant financial year. Further  |
|                                   | information can be viewed on the  |
|                                   | CCF Calculation Result (FACR) and |
|                                   | Payment summary (PS) screens.     |
|                                   |                                   |
|                                   | See CCB reconciliation and lump   |
|                                   | sum claim calculation screens.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Timing of CCB reconciliation +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | CCF reconciliation can occur from |
|                                   | the fourth Monday in July of the  |
|                                   | lodgement year.                   |
|                                   |                                   |
|                                   | Reconciliation can result in:     |
|                                   |                                   |
|                                   | -   Reconciliation completing, or |
|                                   | -   Reconciliation pending if     |
|                                   |     required information is not   |
|                                   |     available, for example, if    |
|                                   |     awaiting actual income        |
|                                   |     details needed for the        |
|                                   |     customer or their current     |
|                                   |     partner from the ATO          |
|                                   |                                   |
|                                   | CCB reconciliation can occur for  |
|                                   | the following customers without   |
|                                   | actual income. This allows Child  |
|                                   | Care Rebate (CCR) to be paid      |
|                                   | sooner for:                       |
|                                   |                                   |
|                                   | Customers who elected zero rate   |
|                                   | only and who are not eligible for |
|                                   | a top up payment (zero rate was   |
|                                   | in force for entire year)         |
|                                   |                                   |
|                                   | Customers who have not received a |
|                                   | fee reduction during the CCB      |
|                                   | year, including customers         |
|                                   | assessed as zero rate for the     |
|                                   | entire year due to:               |
|                                   |                                   |
|                                   | -   non-compliant Tax File Number |
|                                   |     (TFN)                         |
|                                   | -   zero rate with entitlement at |
|                                   |     the end of the financial year |
|                                   | -   estimate was not acceptable   |
|                                   | -   failure to provide an         |
|                                   |     estimate                      |
|                                   |                                   |
|                                   | Special rules apply if the        |
|                                   | customer has separated from the   |
|                                   | person who was their partner in   |
|                                   | the relevant year. See Previous   |
|                                   | partners and Family Tax Benefit   |
|                                   | (FTB) and Child Care Benefit      |
|                                   | (CCB) reconciliation.             |
|                                   |                                   |
|                                   | Forced reconciliation in November |
|                                   |                                   |
|                                   | In some cases, reconciliation is  |
|                                   | delayed until mid-November of the |
|                                   | lodgement year. For example, low  |
|                                   | income review in case actual      |
|                                   | income details are received, 300  |
|                                   | day income support and no Family  |
|                                   | Tax Benefit (FTB) Part B paid,    |
|                                   | CDA/DOP saved rate customers. See |
|                                   | CCB reconciliation or lump sum    |
