
An event occurs that will end a Child Support case or liability 277-05040010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the process Service Officers follow
when notified of circumstances that may end a Stage 1 child support case
or liability.

On this page:

Notification of circumstances that may end case or liability

Process the stage 1 terminating event

Finalise the Stage 1 terminating event

Notification of circumstances that may end case or liability

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notification received + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If notified of a change in        |
|                                   | circumstances verbally, ask for:  |
|                                   |                                   |
|                                   | -   details of the change in      |
|                                   |     circumstance                  |
|                                   | -   the date the circumstance     |
|                                   |     changed, and                  |
|                                   | -   any information to help       |
|                                   |     confirm the change in         |
|                                   |     circumstance                  |
|                                   |                                   |
|                                   | If notified of the death of a     |
|                                   | payee, payer or child see Child   |
|                                   | Support customer or child is      |
|                                   | deceased.                         |
|                                   |                                   |
|                                   | Add the details in a notepad on   |
|                                   | the Communication window.         |
|                                   |                                   |
|                                   | Note: the notification of a death |
|                                   | of a customer is managed within   |
|                                   | the Deceased Customer Management  |
|                                   | (DCM) team. If a customer calls   |
|                                   | to notify of death, warm transfer |
|                                   | the customer to the DCM. Use      |
|                                   | Services Australia Workspace.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if event will have an   |
|                                   | effect on the order + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the court order to          |
|                                   | determine if the order will cease |
|                                   | to be in force. Some court orders |
|                                   | have specific provisions that     |
|                                   | allow them to remain in force.    |
|                                   | These events will cause a court   |
|                                   | order to cease to be in force:    |
|                                   |                                   |
|                                   | a child is adopted                |
|                                   |                                   |
|                                   | a child marries or enters into a  |
|                                   | de facto relationship             |
|                                   |                                   |
|                                   | child turning 18 years of age,    |
|                                   | unless the order states it        |
|                                   | continues to be in force after    |
|                                   | this date                         |
|                                   |                                   |
|                                   | death of a child                  |
|                                   |                                   |
|                                   | death of a payer, unless          |
|                                   |                                   |
|                                   | -   it is a spousal maintenance   |
|                                   |     order and the order states it |
|                                   |     is to continue throughout the |
|                                   |     life of the payee             |
|                                   | -   it is a child maintenance     |
|                                   |     order and the order states it |
|                                   |     is to continue through the    |
|                                   |     life of the payee             |
|                                   |                                   |
|                                   | death of a payee, unless          |
|                                   |                                   |
|                                   | -   the order states it is to     |
|                                   |     continue in force after the   |
|                                   |     death of the payee            |
|                                   | -   specifies the person who is   |
|                                   |     to receive the payments after |
|                                   |     that death                    |
|                                   |                                   |
|                                   | if the order is a spousal         |
|                                   | maintenance order and the payee   |
|                                   | remarries                         |
|                                   |                                   |
|                                   | the order is a de facto           |
|                                   | maintenance order and the payee   |
|                                   | marries, unless a court orders    |
|                                   | that payments should continue     |
|                                   | because of special circumstances  |
|                                   |                                   |
|                                   | Note: Where the order is an       |
|                                   | overseas order, different rules   |
|                                   | may apply. For example the order  |
|                                   | may not automatically end when    |
|                                   | the child turns 18 years of age.  |
|                                   | Check with the relevant central   |
|                                   | authority before ending the       |
|                                   | order.                            |
|                                   |                                   |
|                                   | Where the order is an overseas    |
|                                   | court order, the order will cease |
|                                   | to be registrable in Australia. A |
|                                   | terminating event occurs if:      |
|                                   |                                   |
|                                   | -   both parties cease to be      |
|                                   |     resident in Australia, or     |
|                                   | -   one party becomes resident in |
|                                   |     a non-reciprocating           |
|                                   |     jurisdiction                  |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Residency decisions for Child     |
|                                   | Support customers.                |
|                                   |                                   |
|                                   | If the payee, or the payer or a   |
|                                   | child is deceased, go to Step 3.  |
|                                   |                                   |
|                                   | If the event will have an effect  |
|                                   | on the order and                  |
|                                   |                                   |
|                                   | -   the child turns 18 years of   |
|                                   |     age, is adopted, marries or   |
|                                   |     becomes a member of a couple, |
|                                   |     or                            |
|                                   | -   the payee remarries (in the   |
|                                   |     case of a spousal maintenance |
|                                   |     order) or                     |
|                                   | -   the parties to an overseas    |
|                                   |     order cease to be resident in |
|                                   |     Australia, or                 |
|                                   | -   one party becomes resident in |
|                                   |     a non-reciprocating           |
|                                   |     jurisdiction, go to Step 4    |
|                                   |                                   |
|                                   | In the following circumstances:   |
|                                   |                                   |
|                                   | -   child turns 18 years of age   |
|                                   |     and the order continues in    |
|                                   |     force, and                    |
|                                   | -   the payee remarries and the   |
|                                   |     spousal or de facto           |
|                                   |     maintenance order states it   |
|                                   |     continues                     |
|                                   |                                   |
|                                   | Document the information provided |
|                                   | in a notepad on the Communication |
|                                   | window. If the child has turned   |
|                                   | 18 years of age but the order     |
|                                   | continues to be in force, check   |
|                                   | Cuba is correctly reflecting it.  |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   although they advised of a    |
|                                   |     change in circumstances, this |
|                                   |     will not affect the order     |
|                                   | -   about their options. For      |
|                                   |     instance to seek legal advice |
|                                   |     about obtaining a new court   |
|                                   |     order                         |
|                                   |                                   |
|                                   | Document the reasons for any      |
|                                   | decision and reference the        |
|                                   | legislation used to make that     |
|                                   | decision. See Documenting Child   |
|                                   | Support information in Cuba.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Deceased customer or child + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The notification of a death of a  |
|                                   | customer is managed in DCM.       |
|                                   |                                   |
|                                   | When Child Support is advised a   |
|                                   | customer or child has died, warm  |
|                                   | transfer the call to DCM team     |
|                                   | using Services Australia          |
|                                   | Workspace.                        |
