-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff must start at Step 1 > Table 1. The following steps and tables are
a step-by step guide.

On this page:

Eligibility criteria for ABSTUDY

Identifying the appropriate ABSTUDY Award for the student's
circumstances

ABSTUDY Awards for students in primary education

ABSTUDY Awards for students in secondary education

ABSTUDY Awards for students in tertiary education

ABSTUDY Schooling A Award

ABSTUDY Schooling B Award

ABSTUDY Tertiary Award

ABSTUDY Part-time Award

ABSTUDY Testing and Assessment Award

ABSTUDY Masters and Doctorate Award

ABSTUDY Lawful Custody Award

Eligibility criteria for ABSTUDY

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the customer's              |
|                                   | circumstance + Read more ...      |
|                                   |                                   |
|                                   | Where an applicant is claiming on |
|                                   | behalf of a primary or secondary  |
|                                   | school student, the student is    |
|                                   | considered to be the customer for |
|                                   | the purposes of this procedure.   |
|                                   |                                   |
|                                   | The customer must be:             |
|                                   |                                   |
|                                   | a student who is:                 |
|                                   |                                   |
|                                   | -   enrolled in an approved       |
|                                   |     course, or                    |
|                                   | -   approved to undertake a       |
|                                   |     Testing and Assessment        |
|                                   |     activity, for either an       |
|                                   |     approved course of study, or  |
|                                   |     the Indigenous Youth Mobility |
|                                   |     Programme (IYMP) or           |
|                                   |                                   |
|                                   | an Australian Apprentice who has  |
|                                   | a current Commonwealth            |
|                                   | registration number in relation   |
|                                   | to a full-time Australian         |
|                                   | Apprenticeship                    |
|                                   |                                   |
|                                   | -   Note: the Australian          |
|                                   |     Apprentice does not need to   |
|                                   |     provide proof of the          |
|                                   |     Commonwealth registration     |
|                                   |     number. Services Australia    |
|                                   |     will obtain the Australian    |
|                                   |     Apprenticeship details from   |
|                                   |     the Department of Employment  |
|                                   |     and Workplace Relations       |
|                                   |                                   |
|                                   | Does the customer meet one of the |
|                                   | above criteria?                   |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Advise the customer they are  |
|                                   |     not eligible for ABSTUDY      |
|                                   | -   Check customer's entitlement  |
|                                   |     to other payments             |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Australian Aboriginal or Torres   |
|                                   | Strait Islander + Read more ...   |
|                                   |                                   |
|                                   | See Aboriginality or Torres       |
|                                   | Strait Islander status for        |
|                                   | ABSTUDY purposes.                 |
|                                   |                                   |
|                                   | Does the customer meet the        |
|                                   | ABSTUDY definition of Australian  |
|                                   | Aboriginal or Torres Strait       |
|                                   | Islander?                         |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Advise the customer they are  |
|                                   |     not eligible for ABSTUDY      |
|                                   | -   Check customer's entitlement  |
|                                   |     to other payments             |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Residence requirements + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To qualify for ABSTUDY, the       |
|                                   | student or Australian Apprentice  |
|                                   | must be:                          |
|                                   |                                   |
|                                   | an Australian citizen             |
|                                   | If the customer was born          |
|                                   | overseas, they may have to        |
|                                   | provide proof of Australian       |
|                                   | citizenship unless:               |
|                                   |                                   |
|                                   | -   AC or AP is recorded the      |
|                                   |     Proof of Identify (POI)       |
|                                   |     screen or POI Historical      |
|                                   |     Details (POIH) screen         |
|                                   | -   the Residence Savings (RSS)   |
|                                   |     screen has 'Y' in the Aust    |
|                                   |     citizenship verification ind: |
|                                   |     field, or                     |
|                                   | -   an Australian passport is on  |
|                                   |     the Immigration Enquiry       |
|                                   |     (RSIMME) screen and the       |
|                                   |     channel is IMM or IMC, or     |
|                                   | -   Australian citizenship is on  |
|                                   |     the Legal Residence Details   |
|                                   |     (RSLEG) screen and the        |
|                                   |     channel is IMM or IMC         |
|                                   |                                   |
|                                   | normally living in Australia, and |
|                                   |                                   |
|                                   | studying or completing their      |
|                                   | Australian Apprenticeship in      |
|                                   | Australia or approved to study or |
|                                   | complete their Australian         |
|                                   | Apprenticeship overseas           |
|                                   |                                   |
|                                   | There is no specific lodgement    |
|                                   | requirement although it is        |
|                                   | assumed that the person would     |
|                                   | generally be in Australia.        |
|                                   |                                   |
|                                   | Does the customer meet the        |
|                                   | residency requirements?           |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No:                               |
