
Mental health treatment plans (MHTP) under Medicare (Better Access Initiative) 011-41010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Check patient eligibility for mental health planning and treatment services

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Advise caller of online options + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the caller of their        |
|                                   | options to check a patient’s      |
|                                   | eligibility:                      |
|                                   |                                   |
|                                   | -   GPs can use the patient care  |
|                                   |     plan history search in HPOS   |
|                                   |     to view their patient’s care  |
|                                   |     plan history                  |
|                                   | -   Health professionals can use  |
|                                   |     the MBS item online checker   |
|                                   |     in HPOS to see if their       |
|                                   |     patient is eligible for an    |
|                                   |     MBS item                      |
|                                   | -   All patients can access their |
|                                   |     Medicare claims history       |
|                                   |     through their Medicare online |
|                                   |     account or Express Plus app   |
|                                   | -   Remind the caller that the    |
|                                   |     information provided is based |
|                                   |     on the patient’s Medicare     |
|                                   |     claims history at the time of |
|                                   |     enquiry                       |
|                                   |                                   |
|                                   | Patients and health professionals |
|                                   | can follow instructions on the    |
|                                   | Services Australia website.       |
|                                   |                                   |
|                                   | If they want to continue with the |
|                                   | call, go to Step 2.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Complete security check + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   For health professionals, see |
|                                   |     Perform security check when a |
|                                   |     health professional or their  |
|                                   |     staff call about a claim      |
|                                   | -   For consumers, see            |
|                                   |     Authenticating (security      |
|                                   |     check) a Medicare customer    |
|                                   |                                   |
|                                   | Note: proceed only if the caller  |
|                                   | meets the security check.         |
|                                   |                                   |
|                                   | Advise the caller that the        |
|                                   | eligibility information provided  |
|                                   | is based on the patient’s         |
|                                   | Medicare claiming history at the  |
|                                   | time of the enquiry and is        |
|                                   | subject to change if there are    |
|                                   | claims pending.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Retrieve the patient’s history +  |
|                                   | Read more ...                     |
|                                   |                                   |
