
[Expand/Collapse all sections]Expand all

Amending group address details in CDMS

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Group address details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | When updating an address for      |
|                                   | another adult on the card,        |
|                                   | Service Officers must ask 'Does   |
|                                   | the change of address apply to    |
|                                   | everyone on the card?'            |
|                                   |                                   |
|                                   | -   Yes, the address can be       |
|                                   |     updated. Go to Step 2         |
|                                   | -   No, advise the customer they  |
|                                   |     would need to transfer to     |
|                                   |     their own Medicare card. The  |
|                                   |     Resources page has a link to  |
|                                   |     the form Application to copy  |
|                                   |     or transfer from one Medicare |
|                                   |     card to another (MS011).      |
|                                   |     Procedure ends here.          |
|                                   |                                   |
|                                   | Note: an Australian address must  |
|                                   | be used when recording the group  |
|                                   | address. Changing an address on   |
|                                   | the Amend Medicare Card Details   |
|                                   | screen in Group also amends the   |
|                                   | personal mailing address for the  |
|                                   | customer.                         |
|                                   |                                   |
|                                   | It is no longer a requirement to  |
|                                   | enter both a mailing and a        |
|                                   | residential address in CDMS.      |
|                                   | Where the customer has only       |
|                                   | provided a mailing (postal)       |
|                                   | address such as a post office     |
|                                   | box, this can be entered in CDMS  |
|                                   | as the mailing address without    |
|                                   | having to provide the residential |
|                                   | address.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | On CDMS home page + Read more ... |
|                                   |                                   |
|                                   | Select Amend Consumer Details     |
|                                   |                                   |
|                                   | -   Key the Medicare card number, |
|                                   |     in ID Number field            |
|                                   | -   Select Group                  |
|                                   |                                   |
|                                   | Note: a Medicare Payment          |
|                                   | Integrity (MPI) restriction may   |
|                                   | be present preventing an          |
|                                   | amendment. If this occurs, please |
|                                   | contact a Medicare Eligibility    |
|                                   | PSO as per Escalation process for |
|                                   | Medicare Eligibility              |
+-----------------------------------+-----------------------------------+
| 3                                 | Change customer's address         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Select the Name/Address tab       |
|                                   |                                   |
|                                   | -   over-type the locality or     |
|                                   |     postcode                      |
|                                   | -   key the new address details   |
|                                   |                                   |
|                                   | Note: the mailing address must be |
|                                   | an Australian address             |
|                                   |                                   |
|                                   | -   Select Validate               |
|                                   |                                   |
|                                   | An information message displays   |
|                                   | informing whether the amendments  |
|                                   | were acceptable or not. Select OK |
|                                   | to acknowledge the message. If    |
|                                   | not acceptable, change the        |
|                                   | amendments as required.           |
|                                   |                                   |
|                                   | -   Select Validate               |
|                                   |                                   |
|                                   | The Confirm Amended Medicare Card |
|                                   | Details screen displays the       |
|                                   | updated details.                  |
|                                   |                                   |
|                                   | -   Select Change - to change any |
|                                   |     details                       |
|                                   | -   Select Update - when the      |
|                                   |     details are correct           |
|                                   |                                   |
|                                   | If an information message         |
|                                   | displays for address matching go  |
|                                   | to Step 4                         |
+-----------------------------------+-----------------------------------+
| 4                                 | If the address: + Read more ...   |
|                                   |                                   |
|                                   | Matches an address in the Postal  |
|                                   | Address file (PAF):               |
|                                   |                                   |
|                                   | An information message displays   |
|                                   | informing you whether the         |
|                                   | amendments were acceptable or     |
|                                   | not. Select OK to acknowledge the |
|                                   | message.                          |
|                                   |                                   |
|                                   | Matches an address with           |
|                                   | correction:                       |
|                                   |                                   |
|                                   | -   the Address Matching screen   |
|                                   |     displays a message indicating |
|                                   |     that the address matches with |
|                                   |     correction. Select OK to      |
|                                   |     acknowledge the message       |
|                                   | -   select Accept to accept the   |
|                                   |     address correction            |
|                                   | -   select Continue to continue   |
|                                   |     with the address keyed        |
|                                   |                                   |
|                                   | Does not match an address:        |
|                                   |                                   |
|                                   | The Address Matching screen       |
|                                   | displays a message indicating the |
|                                   | address is not found. Select OK   |
|                                   | to acknowledge the message        |
|                                   |                                   |
|                                   | -   select Change to change the   |
|                                   |     address                       |
|                                   | -   select Continue to continue   |
|                                   |     with the address keyed        |
|                                   | -   select Validate               |
|                                   | -   select Validate               |
|                                   | -   select Update                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
