
Disability Support Pension (DSP) customer going overseas 008-03120000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Examples - portability of DSP

Table 1

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | DSP customer's child has been     |
|                                   | critically injured overseas       |
|                                   |                                   |
|                                   | A DSP customer attends a service  |
|                                   | centre to advise their child was  |
|                                   | in a tuk-tuk accident in Thailand |
|                                   | and is critically injured. The    |
|                                   | Department of Foreign Affairs and |
|                                   | Trade (DFaT) have contacted the   |
|                                   | customer advising the child is in |
|                                   | a critical state.                 |
|                                   |                                   |
|                                   | The Service Officer runs the      |
|                                   | Portability Script - Departures   |
|                                   | and Returns, which identifies the |
|                                   | DSP customer has already          |
|                                   | travelled overseas for 3 weeks in |
|                                   | a rolling 12 month period. There  |
|                                   | is only 1 week of general         |
|                                   | portability remaining. The script |
|                                   | will ask the user why the person  |
|                                   | is travelling, and the user can   |
|                                   | advise it is due to an 'acute     |
|                                   | family crisis'.                   |
|                                   |                                   |
|                                   | As a result, the script advises   |
|                                   | to refer the customer to CIS to   |
|                                   | make the decision on the          |
|                                   | customer's eligibility for        |
|                                   | ongoing payments while overseas.  |
|                                   | Only CIS have the delegation for  |
|                                   | approved reason portability       |
|                                   | decisions.                        |
|                                   |                                   |
|                                   | Upon receiving the referral, CIS  |
|                                   | Service Officer has heard about   |
|                                   | this situation on the news, or    |
|                                   | calls DFaT to confirm and         |
|                                   | approves portability for 2 weeks  |
|                                   | for the customer to travel to     |
|                                   | Thailand and visit the child. DSP |
|                                   | will be paid for 2 weeks due to   |
|                                   | the Approved Temporary Absence,   |
|                                   | and may be paid for 1 more week   |
|                                   | due to accessing the remaining    |
|                                   | general portability period while  |
|                                   | outside Australia.                |
+-----------------------------------+-----------------------------------+
| 2                                 | DSP customer remains an           |
|                                   | Australian resident for DSP and   |
|                                   | is leaving Australia before 1     |
|                                   | January 2013 for less than 13     |
|                                   | weeks                             |
|                                   |                                   |
|                                   | Peter arrived in Australia from   |
|                                   | South Africa in May 1976. Peter   |
|                                   | has lived in Australia            |
|                                   | continuously and after an         |
|                                   | accident at work in 1987, was     |
|                                   | granted DSP in 1989 (the DSP      |
|                                   | qualifying event). Peter is       |
|                                   | departing Australia on holiday    |
|                                   | for South Africa to spend time    |
|                                   | with family for 12 weeks.         |
|                                   |                                   |
|                                   | Peter's DSP payment is portable   |
|                                   | during this temporary absence due |
|                                   | to continuing to remain an        |
|                                   | Australian resident for DSP       |
|                                   | purposes. Peter will continue to  |
|                                   | be paid full rate of pension for  |
|                                   | the duration of absence from      |
|                                   | Australia. Peter is still paying  |
|                                   | rent in Australia; during this    |
|                                   | absence will continue to receive  |
|                                   | RA. The Pension Supplement will   |
|                                   | also continue to be paid during   |
|                                   | the absence.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | DSP customer remains an           |
|                                   | Australian resident and is        |
|                                   | leaving Australia before 1        |
|                                   | January 2013 for 12 months        |
