
Assessing eligibility for Fares Allowance for Youth Allowance (YA), Austudy and Pensioner Education Supplement (PES) after a customer has died 010-04060030

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing eligibility for FAA after customer has died

Lodgement, verification and determination of assessment

Assessing eligibility for FAA after customer has died

Fares Allowance Skilled Student Processing Staff only

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Issue an Application for Fares    |
|                                   | Allowance + Read more ...         |
|                                   |                                   |
|                                   | Issue an application for Fares    |
|                                   | Allowance Tertiary Students Only  |
|                                   | form (SY005) to the person and    |
|                                   | ask them to complete it.          |
|                                   |                                   |
|                                   | Ensure the person has answered    |
|                                   | all the questions and signed the  |
|                                   | form.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Application on behalf of a        |
|                                   | deceased student + Read more ...  |
|                                   |                                   |
|                                   | If one or more people apply to    |
|                                   | receive the allowance of a        |
|                                   | deceased student, make a decision |
|                                   | about who is the person best      |
|                                   | entitled to it.                   |
|                                   |                                   |
|                                   | Each case needs to be considered  |
|                                   | based on its own merits.          |
|                                   | (Examples: next of kin, solicitor |
|                                   | or executor of estate, or person  |
|                                   | who has paid, or is liable to     |
|                                   | pay, funeral expenses).           |
|                                   |                                   |
|                                   | In many cases, it will be         |
|                                   | appropriate to make the payment   |
|                                   | to the deceased person’s estate   |
|                                   | as the Executor of the estate     |
|                                   | usually has access to the         |
|                                   | deceased person’s accounts to pay |
|                                   | for funeral expenses.             |
+-----------------------------------+-----------------------------------+
| 3                                 | FAA entitlement + Read more ...   |
|                                   |                                   |
|                                   | Check the One off payment (OOP)   |
|                                   | or Document List (DL) screens to  |
|                                   | see if Fares Allowance or any     |
|                                   | allowable reimbursements for the  |
|                                   | year have been paid for the       |
|                                   | journey in question.              |
|                                   |                                   |
|                                   | Has the FAA entitlement been paid |
|                                   | or have all allowable             |
|                                   | reimbursements for the year been  |
|                                   | paid?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Eligibility requirements for      |
|                                   | FAA + Read more ...               |
|                                   |                                   |
|                                   | Did the customer meet the basic   |
|                                   | eligibility requirements for      |
|                                   | Fares Allowance (FAA)?            |
|                                   |                                   |
|                                   | -   Yes, see Table 2, Step 1      |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | The customer was not eligible for |
|                                   | Fares Allowance + Read more ...   |
|                                   |                                   |
|                                   | Advise the person with an Online  |
|                                   | Advice Q021 advising them that    |
|                                   | payment of FAA cannot be made,    |
|                                   | the reasons for the decision, and |
|                                   | their review and appeal rights.   |
|                                   | See Initial contact about a       |
|                                   | decision and the review of        |
|                                   | decision process.                 |
|                                   |                                   |
|                                   | Record details of the claim and   |
|                                   | decision in a Fast Note using to  |
|                                   | appropriate Auto-text function:   |
|                                   |                                   |
|                                   | Category 1: Students, ABSTUDY &   |
|                                   | Apprentices                       |
|                                   |                                   |
|                                   | Category 2: Claims - Students     |
|                                   |                                   |
|                                   | Template:                         |
|                                   |                                   |
|                                   | -   Fares Allowance Reject        |
|                                   | -   Fares Allowance Reject – 6    |
|                                   |     month rule                    |
|                                   | -   Fares Allowance Reject –      |
|                                   |     lodged after 31               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Lodgement, verification and determination of assessment

Fares Allowance Skilled Student Processing Staff only

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim for Fares Allowance lodged  |
|                                   | within the time limit + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Besides the normal time limit for |
|                                   | a standard claim (the claim must  |
|                                   | be submitted by 1 April in the    |
|                                   | year after the year of study),    |
|                                   | there is the further requirement  |
|                                   | that the application for payment  |
|                                   | be lodged within 6 months of the  |
|                                   | student's death. This period may  |
|                                   | be extended in special            |
|                                   | circumstances. See 'Amounts owed  |
|                                   | at date of death' in Guide to     |
|                                   | Social Security Law, 3.1.5.20,    |
|                                   | Information about Bereavement     |
|                                   | Payments. The References page     |
|                                   | contains the link to this.        |
|                                   |                                   |
|                                   | FAA can be paid if the student    |
|                                   | had travelled outside of the year |
|                                   | of study, provided they are       |
|                                   | eligible and the journey is       |
|                                   | completed and claimed prior to 1  |
|                                   | April in the year following the   |
|                                   | year of study, or within 6 months |
|                                   | of the student’s death. For       |
|                                   | example, a continuing student     |
|                                   | travels in January 2014 to        |
|                                   | commence a course in March 2014,  |
|                                   | must claim FAA before 1 April     |
|                                   | 2015 or within 6 months of the    |
|                                   | student’s death.                  |
|                                   |                                   |
|                                   | Has the claim for Fares Allowance |
|                                   | been lodged within the time       |
|                                   | limit?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the fares cannot be       |
|                                   |     reimbursed.                   |
|                                   |                                   |
|                                   | Record details of the claim and   |
|                                   | decision in a Fast Note using the |
|                                   | appropriate Auto Text function:   |
|                                   |                                   |
|                                   | Category 1: Students, ABSTUDY &   |
|                                   | Apprentices                       |
|                                   |                                   |
|                                   | Category 2: Claims - Students     |
|                                   |                                   |
|                                   | Template:                         |
|                                   |                                   |
|                                   | -   Fares Allowance Reject – 6    |
|                                   |     month rule                    |
|                                   | -   Fares Allowance Reject –      |
|                                   |     lodged after 31               |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Ask for verification of journeys  |
|                                   | taken + Read more ...             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For example, tickets,             |
|                                   | dockets/ticket stubs or other     |
|                                   | evidence which gives full details |
|                                   | of the journey(s) taken.          |
|                                   |                                   |
|                                   | If the student travelled by       |
|                                   | private vehicle, ask for details  |
|                                   | of the journey in a written       |
|                                   | statement. If doubt exists that   |
|                                   | the customer took the journey     |
|                                   | staff may request the customer to |
|                                   | provide any available evidence to |
|                                   | support their claim, for example  |
