
Australian Victim of Terrorism Overseas Payment (AVTOP) - November 2019 London attack 003-22022448

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page has details on claiming an AVTOP for people affected by the
November 2019 London attack.

Contact about AVTOP for the November 2019 London attack

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Person lodges claim + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the person lodging a claim at  |
|                                   | a service centre?                 |
|                                   |                                   |
|                                   | -   Yes, scan the claim for the   |
|                                   |     AVTOP processing team to      |
|                                   |     assess and add the keyword    |
|                                   |     ‘V98NEW’ for a primary victim |
|                                   |     claim or ‘V99NEW’ for a       |
|                                   |     secondary victim claim, or    |
|                                   |     fax the form. Procedure ends  |
|                                   |     here                          |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Person contacts about AVTOP +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | Does the person wish to contact   |
|                                   | the Australian Victim of          |
|                                   | Terrorism Overseas Hotline?       |
|                                   |                                   |
|                                   | Yes, refer them to the Australian |
|                                   | Victim of Terrorism Overseas      |
|                                   | Hotline. Procedure ends here      |
|                                   |                                   |
|                                   | No, if the person chooses not to  |
|                                   | contact the hotline, the AVTOP    |
|                                   | processing team can call the      |
|                                   | person. Use the Callback/ACTDOC   |
|                                   | guided procedure to send a        |
|                                   | callback DOC or ACTDOC for        |
|                                   | action. Use the appropriate       |
|                                   | Service Reason:                   |
|                                   |                                   |
|                                   | -   Primary Victim 16 years and   |
|                                   |     over - TPA                    |
|                                   | -   Secondary Victim 16 years and |
|                                   |     over - TSA                    |
|                                   | -   Primary Victim under 16       |
|                                   |     years - TPC                   |
|                                   | -   Secondary Victim under 16     |
|                                   |     years - TSC                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Assessing eligibility for AVTOP + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | For staff trained to assess a     |
|                                   | customer's eligibility for AVTOP, |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Primary victim eligibility    |
|                                   |     and rate calculation for the  |
|                                   |     AVTOP and/or                  |
|                                   | -   Secondary victim eligibility  |
|                                   |     and rate calculation for the  |
|                                   |     AVTOP                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
