
Assessing Commonwealth Seniors Health Card (CSHC) claims 065-06030000

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Checking customer details and the claim

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reviewing customer’s details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers must stream the  |
|                                   | claim on the day it is received   |
|                                   | and check that a claim assessment |
|                                   | can be completed. There is no     |
|                                   | requirement to verify details     |
|                                   | that will not change the outcome  |
|                                   | of the assessment.                |
|                                   |                                   |
|                                   | Before processing the claim,      |
|                                   | eligibility criteria and claim    |
|                                   | requirements are to be checked.   |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | On the Transaction Summary Page   |
|                                   | (TS) select [Open left slider;    |
|                                   | Close right slider] to review the |
|                                   | customer’s claim responses and    |
|                                   | scanned documents. See Process    |
|                                   | Direct navigation, common screens |
|                                   | and functions.                    |
|                                   |                                   |
|                                   | Customer First – paper claims     |
|                                   |                                   |
|                                   | Where claim has been uploaded see |
|                                   | Viewing Centrelink customers'     |
|                                   | digital images.                   |
|                                   |                                   |
|                                   | Where the claim has been provided |
|                                   | in person, scan to the customer   |
|                                   | record. See Claim lodgement of    |
|                                   | Centrelink claims.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Qualification on date of claim +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the day the claim was lodged   |
|                                   | was the customer Age Pension age? |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the customer is not       |
|                                   |     qualified and claim must be   |
|                                   |     rejected. Go to Processing    |
|                                   |     Commonwealth Seniors Health   |
|                                   |     Card (CSHC) claims. Procedure |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the Age Pension age rules.     |
|                                   |                                   |
|                                   | Note: early claim provisions do   |
|                                   | not apply to the CSHC. If the     |
|                                   | person is not qualified for CSHC  |
|                                   | on the date of claim lodgement    |
|                                   | the claim must be rejected. This  |
|                                   | includes the following            |
|                                   | situations:                       |
|                                   |                                   |
|                                   | -   A customer has claimed CSHC   |
|                                   |     prior to becoming Age Pension |
|                                   |     age                           |
|                                   | -   Before the Age Pension        |
|                                   |     cancellation date             |
|                                   | -   Before the end of a NARWP     |
+-----------------------------------+-----------------------------------+
| 3                                 | Residence requirements + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the day the claim was lodged,  |
|                                   | does the customer satisfy the     |
|                                   | residence requirements? See       |
|                                   | Residence assessment for          |
|                                   | customers claiming Commonwealth   |
|                                   | Seniors Health Card (CSHC).       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the customer is not       |
|                                   |     qualified and claim must be   |
|                                   |     rejected. See Processing      |
|                                   |     Commonwealth Seniors Health   |
|                                   |     Card (CSHC) claims. Procedure |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer located in Australia +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if the customer was         |
|                                   | physically present in Australia   |
|                                   | on the date they lodged their     |
|                                   | claim, by checking the customer’s |
|                                   | travel movements (if available)   |
|                                   | using the Travel Outside          |
|                                   | Australia Summary (TOAS) and      |
|                                   | Immigration Movements (RSIM)      |
|                                   | screens.                          |
|                                   |                                   |
|                                   | On the day the claim was lodged,  |
|                                   | is there evidence that the        |
|                                   | customer was not in Australia?    |
|                                   |                                   |
|                                   | -   Yes, the customer is not      |
|                                   |     qualified and claim must be   |
|                                   |     rejected. See Processing      |
|                                   |     Commonwealth Seniors Health   |
|                                   |     Card (CSHC) claims. Procedure |
|                                   |     ends here                     |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer receives a pension or    |
|                                   | allowance + Read more ...         |
|                                   |                                   |
|                                   | On the day the claim was lodged,  |
|                                   | was the customer in receipt       |
|                                   | either of a:                      |
|                                   |                                   |
|                                   | Social Security pension, or       |
|                                   |                                   |
|                                   | Social Security benefit           |
|                                   |                                   |
|                                   | -   Yes, the customer is not      |
|                                   |     qualified and claim must be   |
|                                   |     rejected Go to Processing     |
|                                   |     Commonwealth Seniors Health   |
|                                   |     Card (CSHC) claims. Procedure |
|                                   |     ends here                     |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer receives a DVA pension   |
|                                   | or allowance + Read more ...      |
|                                   |                                   |
|                                   | On the day the claim was lodged,  |
|                                   | was the customer in receipt any   |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   Department of Veterans'       |
|                                   |     Affairs (DVA) Service         |
|                                   |     pension,                      |
|                                   | -   DVA Age Pension,              |
|                                   | -   Veteran Payment               |
|                                   | -   Income Support Supplement     |
|                                   |     (ISS)                         |
|                                   | -   DVA CSHC                      |
|                                   |                                   |
|                                   | See Income from Department of     |
|                                   | Veterans' Affairs (DVA) for more  |
|                                   | information.                      |
|                                   |                                   |
|                                   | -   Yes, the customer is not      |
|                                   |     qualified and claim must be   |
|                                   |     rejected. See Processing      |
|                                   |     Commonwealth Seniors Health   |
|                                   |     Card (CSHC) claims. Procedure |
|                                   |     ends here                     |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Identity Confirmation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The claimant must meet the        |
|                                   | Identity Confirmation             |
|                                   | requirements. Identity            |
|                                   | Confirmation for a partner is     |
|                                   | only needed if the partner is     |
|                                   | also applying for CSHC.           |
|                                   |                                   |
|                                   | Has the claim met all of the      |
|                                   | identification requirements?      |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No, consider the following        |
|                                   | options:                          |
|                                   |                                   |
|                                   | -   provide identity documents,   |
|                                   |     see Alternative Identity      |
|                                   | -   provide proof of age, see     |
|                                   |     Verifying the date of birth   |
|                                   |     or age of a customer or child |
|                                   | -   attend in person to confirm   |
|                                   |     identity, see Supporting      |
|                                   |     Identity Confirmation for     |
|                                   |     customers unable to attend in |
|                                   |     person                        |
|                                   |                                   |
|                                   | Where the identification          |
|                                   | requirements cannot be met, the   |
|                                   | claim will be rejected. See       |
|                                   | Processing Commonwealth Seniors   |
|                                   | Health Card (CSHC) claims.        |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 8                                 | Tax File Number (TFN) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer provided their   |
|                                   | (and their partner's) Tax File    |
|                                   | Number (TFN) (unless an exemption |
|                                   | is granted)?                      |
|                                   |                                   |
|                                   | See Tax File Number (TFN) for     |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC) for more information.      |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, a request for information |
|                                   |     is required, take note of the |
|                                   |     required information, go to   |
|                                   |     Step 9                        |
+-----------------------------------+-----------------------------------+
| 9                                 | CSHC income test + Read more ...  |
|                                   |                                   |
|                                   | Has the customer declared         |
|                                   | Adjusted Taxable Income (ATI) for |
|                                   | the reference year less than the  |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC) - Taxable Income Limit?    |
|                                   |                                   |
|                                   | Note: this should include any     |
|                                   | deemed income from account based  |
|                                   | income streams.                   |
|                                   |                                   |
|                                   | For details of Adjusted Taxable   |
|                                   | Income (ATI) for CSHC, see        |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC) income test and reference  |
|                                   | tax year.                         |
|                                   |                                   |
|                                   | See Rates and Thresholds for      |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC) - Taxable Income Limits    |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, the claim will be         |
|                                   |     rejected due to income. See   |
|                                   |     Processing Commonwealth       |
|                                   |     Seniors Health Card (CSHC)    |
|                                   |     claims. Procedure ends here   |
+-----------------------------------+-----------------------------------+
| 10                                | Evidence of income + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer provided the     |
|                                   | required evidence of income?      |
|                                   |                                   |
|                                   | See Lodgement of the Notice of    |
|                                   | Assessment (NOA) and other        |
|                                   | evidence of income for            |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC) for more information.      |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, take note of the required |
|                                   |     information, go to Step 11    |
+-----------------------------------+-----------------------------------+
| 11                                | Required information + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer provided a       |
|                                   | completed claim with all the      |
|                                   | required information?             |
|                                   |                                   |
|                                   | Yes, go to Step 14                |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If a request for information  |
|                                   |     has not been made, go to Step |
|                                   |     12                            |
|                                   | -   If a request for information  |
|                                   |     has been made and the         |
|                                   |     customer has not responded    |
|                                   |     within a reasonable           |
|                                   |     timeframe, the claim will be  |
|                                   |     rejected. See Processing      |
|                                   |     Commonwealth Seniors Health   |
|                                   |     Card (CSHC) claims. Procedure |
|                                   |     ends here                     |
