
Unemployment due to a voluntary act or misconduct 001-10060000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Common scenarios - voluntary unemployment

Table 1: This table contains information for Service Officers who
conduct compliance investigations about what questions to ask job
seekers and employers, forms of evidence that may be gathered based on
the job seeker's reason for leaving employment.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Reason for leaving: Wages + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This may include reasons such as  |
|                                   | being paid below the award rate,  |
|                                   | not receiving an expected bonus   |
|                                   | or pay increase. The expectation  |
|                                   | is that job seeker is paid wages  |
|                                   | according to Australian           |
|                                   | Standards.                        |
|                                   |                                   |
|                                   | Considerations                    |
|                                   |                                   |
|                                   | -   Does the evidence support     |
|                                   |     that the job seeker was paid  |
|                                   |     below the award wage?         |
|                                   | -   Is it reasonable to expect    |
|                                   |     the job seeker to have        |
|                                   |     discussed this with the       |
|                                   |     employer before leaving?      |
|                                   |                                   |
|                                   | Questions for job seekers         |
|                                   |                                   |
|                                   | -   What were you paid?           |
|                                   | -   Do you have proof             |
|                                   |     (payslips/bank statements)?   |
|                                   | -   Did you discuss with the      |
|                                   |     employer?                     |
|                                   |                                   |
|                                   | Questions for Employer            |
|                                   |                                   |
|                                   | -   Were you aware this is reason |
|                                   |     why they left?                |
|                                   | -   What rate were they paid?     |
|                                   | -   Under what award?             |
|                                   |                                   |
|                                   | Independent verification          |
|                                   |                                   |
|                                   | -   Fair Work Commission          |
+-----------------------------------+-----------------------------------+
| 2                                 | Reason for leaving: Working       |
|                                   | conditions + Read more ...        |
|                                   |                                   |
|                                   | This may include reason such as   |
|                                   | unpaid superannuation, workplace  |
|                                   | health and safety conditions,     |
|                                   | hours of work, start and finish   |
|                                   | times.                            |
|                                   |                                   |
|                                   | Considerations                    |
|                                   |                                   |
|                                   | -   Industry standards and        |
|                                   |     minimum work conditions for   |
|                                   |     the employment position. For  |
|                                   |     example, week-on/week-off     |
|                                   |     rostering or shift work       |
|                                   | -   If they are subcontractor,    |
|                                   |     there are certain conditions  |
|                                   |     that the 'employer' may not   |
|                                   |     be legally required to meet,  |
|                                   |     for example, superannuation   |
|                                   |                                   |
|                                   | Questions for job seekers         |
|                                   |                                   |
|                                   | -   Did you discuss this with the |
|                                   |     employer?                     |
|                                   | -   Did you approach relevant     |
|                                   |     departments?                  |
|                                   | -   Do you have any evidence?     |
|                                   | -   What were you advised on      |
|                                   |     commencement of employment?   |
|                                   |                                   |
|                                   | Questions for Employer            |
|                                   |                                   |
|                                   | -   Were you aware this is reason |
|                                   |     why they left?                |
|                                   | -   Were they advised of          |
|                                   |     conditions upon commencement  |
|                                   |     of employment?                |
|                                   | -   What were the conditions?     |
|                                   |                                   |
|                                   | Independent verification          |
|                                   |                                   |
|                                   | -   Fair Work Commission          |
|                                   | -   State work cover authority    |
|                                   | -   Australian Tax Office         |
+-----------------------------------+-----------------------------------+
| 3                                 | Reason for leaving: Bullying and  |
|                                   | harassment + Read more ...        |
|                                   |                                   |
|                                   | This may include workplace        |
|                                   | conflict and incidents that       |
|                                   | occurred outside work hours.      |
|                                   |                                   |
|                                   | Considerations                    |
|                                   |                                   |
|                                   | -   Ensure that the job seeker    |
|                                   |     gives permission to discuss   |
|                                   |     situation with employer. If   |
|                                   |     not, make a decision based on |
|                                   |     the available evidence        |
|                                   |                                   |
|                                   | Questions for job seekers         |
|                                   |                                   |
|                                   | -   What was the size of the      |
|                                   |     company?                      |
|                                   | -   Did you discuss this with the |
|                                   |     employer?                     |
|                                   | -   What attempts did you make to |
