
Processing provider number applications for overseas trained or temporary resident medical practitioners 012-18051000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about processing an application for a
provider number applications for overseas trained medical practitioners
(OTD) or temporary resident medical practitioners (TRD).

On this page:

Assessing an application for an OTD or TRD

Process an initial application for refer and request only for an OTD or
TRD

Processing an additional provider number for refer or request for an OTD
or TRD

Assessing an application for an OTD or TRD

Table 1: this table describes how Service Officers assess provider
number requests for overseas trained medical practitioners (OTD) or
temporary resident medical practitioners (TRD) in the Provider Directory
System (PDS).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the application + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Open the application via      |
|                                   |     current workflow procedures   |
|                                   | -   Ensure the application form   |
|                                   |     received is Application for a |
|                                   |     Medicare provider number and, |
|                                   |     or prescriber number for a    |
|                                   |     medical practitioner (HW019)  |
|                                   | -   Ensure the application has    |
|                                   |     been signed                   |
|                                   | -   Where the medical             |
|                                   |     practitioner has indicated    |
|                                   |     Permanent Residency has been  |
|                                   |     granted, ensure evidence of   |
|                                   |     Permanent Residency visa is   |
|                                   |     attached if not already saved |
|                                   |     on stem                       |
|                                   |                                   |
|                                   | Is the application a HW019 and    |
|                                   | signed by the medical             |
|                                   | practitioner?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check Ahpra medical               |
|                                   | registration + Read more ...      |
|                                   |                                   |
|                                   | The medical practitioner must be  |
|                                   | registered on the Australian      |
|                                   | Health Practitioner Regulation    |
|                                   | Agency (Ahpra) website. See the   |
|                                   | Resources page for a link.        |
|                                   |                                   |
|                                   | Use the Search function Check the |
|                                   | register.                         |
|                                   |                                   |
|                                   | Note: take a screenshot of the    |
|                                   | search result and add to the file |
|                                   | in PaNDA.                         |
|                                   |                                   |
|                                   | Is Ahpra registration located for |
|                                   | the medical practitioner?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 3                                 | Ahpra registration restrictions + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Ahpra website will list any   |
|                                   | restrictions on the medical       |
|                                   | practitioner’s registration.      |
|                                   |                                   |
|                                   | Are there any restrictions?       |
|                                   |                                   |
|                                   | Yes, compare the requested        |
|                                   | locations field on the            |
|                                   | application with the approved     |
|                                   | sites on the registration. Are    |
|                                   | the sites approved?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 8              |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Assess the application + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the Required Location       |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   If the application indicates  |
|                                   |     the applicant wishes to Refer |
|                                   |     and Request only, go to Step  |
|                                   |     5                             |
|                                   | -   If the application indicates  |
|                                   |     the applicant wishes to       |
|                                   |     access Medicare/DVA services  |
|                                   |     (claim Medicare benefits)     |
|                                   |     and/or assist at operations   |
|                                   |     go to 19AB class exemptions   |
|                                   |     for medical practitioners in  |
|                                   |     Medicare                      |
|                                   | -   If the application is         |
|                                   |     incomplete or does not        |
|                                   |     include a practice location,  |
|                                   |     go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Check Provider Directory System   |
|                                   | (PDS) + Read more ...             |
|                                   |                                   |
|                                   | Open PDS:                         |
|                                   |                                   |
|                                   | -   Select Provider               |
|                                   | -   Select View                   |
|                                   | -   Select Detailed Search        |
|                                   | -   In the Family name type the   |
|                                   |     practitioner’s surname with a |
|                                   |     % sign either side (this is a |
|                                   |     wild card function)           |
|                                   | -   In the Given name type the    |
|                                   |     practitioner’s first name     |
|                                   |     with a % sign at the end of   |
|                                   |     the name                      |
|                                   | -   Select Profession             |
|                                   | -   Select Search                 |
|                                   | -   A list of health              |
|                                   |     professionals with a matching |
|                                   |     name displays                 |
|                                   |                                   |
|                                   | Is there a PDS match for the      |
|                                   | medical practitioner?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Medical practitioner has supplied |
|                                   | a Provider number + Read more ... |
|                                   |                                   |
|                                   | Has the medical practitioner      |
|                                   | supplied a provider number?       |
|                                   |                                   |
|                                   | Yes, enter the first 6 digits in  |
|                                   | the Search ID field under Basic   |
|                                   | Search and press Search           |
|                                   |                                   |
|                                   | -   If there is still no match,   |
|                                   |     contact a Programme Support   |
|                                   |     Officer (PSO) for assistance  |
|                                   | -   If there is a PDS match, go   |
|                                   |     to Step 7                     |
|                                   |                                   |
|                                   | No, see Table 2                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Complete application + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once all above criteria have been |
|                                   | met, see Table 3.                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Returning incomplete or rejected  |
|                                   | application + Read more ...       |
|                                   |                                   |
|                                   | If the above requirements have    |
|                                   | not been met, the application     |
|                                   | cannot be processed.              |
|                                   |                                   |
|                                   | Return using incomplete letter    |
|                                   | Z2306 or rejection letter Z2305   |
|                                   | and include a copy of the         |
|                                   | submitted documents               |
|                                   |                                   |
|                                   | -   Complete appropriate fields   |
|                                   |     of letter template            |
|                                   | -   Print letter                  |
|                                   | -   Save letter as a PDF          |
|                                   | -   Upload letter to PaNDA        |
|                                   | -   In PaNDA, ensure the Surname  |
