
Challenges faced by parents 102-17010040

-   Background
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

This page has examples of common challenges faced by parents and
provides some guidance on addressing these challenges. Service Officers
should examine the customer's circumstances to identify the position
they are currently in, before making broad statements and advising that
participation will help in improving their current circumstance.

Examples of common challenges faced by parents

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Cultural issues + Read more ...   |
|                                   |                                   |
|                                   | -   In Australia there is a high  |
|                                   |     proportion of women with      |
|                                   |     children in the workforce     |
|                                   | -   Participation may assist with |
|                                   |     the development of community  |
|                                   |     networks                      |
|                                   | -   Participation may provide     |
|                                   |     help with integration of the  |
|                                   |     individual, children and      |
|                                   |     family unit into Australian   |
|                                   |     Society                       |
|                                   | -   Assistance can be given with  |
|                                   |     the development of language   |
|                                   |     skills through linking the    |
|                                   |     customer to Skills for        |
|                                   |     Education and Employment      |
|                                   |     (SEE)                         |
|                                   | -   Role reversal is not what     |
|                                   |     participation is about, that  |
|                                   |     is why the requirements are   |
|                                   |     reasonable and flexible       |
|                                   | -   Service Officers can assist   |
|                                   |     customers from different      |
|                                   |     cultural backgrounds to       |
|                                   |     identify options both within  |
|                                   |     their own community and       |
|                                   |     within the wider Australian   |
|                                   |     community                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Family and domestic violence +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: parents who are affected by |
|                                   | family and domestic violence, in  |
|                                   | the first instance should be      |
|                                   | referred to a Services Australia  |
|                                   | social worker to determine if a   |
|                                   | family and domestic violence      |
|                                   | exemption is appropriate.         |
|                                   |                                   |
|                                   | -   Participation provides        |
|                                   |     improved opportunities to     |
|                                   |     engage in wider social        |
|                                   |     contacts which may increase   |
|                                   |     the customer's support        |
|                                   |     network                       |
|                                   | -   Financial independence may    |
|                                   |     improve the customer's        |
|                                   |     situation                     |
|                                   | -   Service Officers can assist   |
|                                   |     customers by providing        |
|                                   |     referral to Services          |
|                                   |     Australia Social Workers,     |
|                                   |     local support groups and      |
|                                   |     other counselling services    |
+-----------------------------------+-----------------------------------+
| 3                                 | Partner's attitude + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Most parents with children do |
|                                   |     participate in part-time work |
|                                   |     or study, often during school |
|                                   |     hours                         |
|                                   | -   There has been an increase in |
|                                   |     the number and availability   |
|                                   |     of part-time jobs, especially |
|                                   |     for women. About one fifth of |
|                                   |     all part-time positions in    |
|                                   |     Australia are occupied by     |
|                                   |     women                         |
|                                   | -   It is acceptable to combine   |
|                                   |     some paid work with parenting |
|                                   |     responsibilities. By trying   |
|                                   |     to improve work prospects,    |
|                                   |     there is an increased chance  |
|                                   |     of at least one member of a   |
|                                   |     couple gaining employment     |
|                                   | -   It doesn't mean swapping      |
|                                   |     roles completely. For         |
|                                   |     example, the partner may be   |
|                                   |     able to look after the        |
|                                   |     children for a few hours a    |
|                                   |     week while the customer does  |
|                                   |     an evening training course    |
|                                   | -   Service Officers can meet     |
|                                   |     with the customer             |
|                                   |     individually, or with the     |
