
New Zealand Agreement outgoing embargo – action for International Services (CIS) 107-04040060

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Centrelink International Services (CIS) staff only.

This page contains information to support International Services (CIS)
staff to process requests for recovery of New Zealand debts by embargo
under the Agreement with New Zealand including reconciliation of
schedules of recovered amounts.

Embargo of NZ debts from Australian arrears

Reconciliation of NZ debts recovered by embargo from Australian arrears

This table describes the process to send Australian Arrears Schedule and
authorise payment to the New Zealand authorities.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access Group Deduction Notice     |
|                                   | (GDN) + Read more ...             |
|                                   |                                   |
|                                   | Information on accessing CIS      |
|                                   | positional mailboxes and use of   |
|                                   | secure local drives is available  |
|                                   | for staff in CIS through the      |
|                                   | International Services homepage.  |
|                                   | See the Resources page for a      |
|                                   | link.                             |
|                                   |                                   |
|                                   | At the beginning of each month, a |
|                                   | Group Deduction Notice (GDN) of   |
|                                   | all individual embargoed amounts  |
|                                   | for the previous month is         |
|                                   | automatically sent to CIS via     |
|                                   | email.                            |
|                                   |                                   |
|                                   | Note: all information for         |
|                                   | processing NZ embargoes should be |
|                                   | available in the first week of    |
|                                   | each month. The agreed            |
|                                   | arrangement is for Australia to   |
|                                   | send the monthly schedule and     |
|                                   | payment to New Zealand by the     |
|                                   | 15th of each month.               |
|                                   |                                   |
|                                   | -   Access the CIS positional     |
|                                   |     mailbox                       |
|                                   | -   Locate the Group Deduction    |
|                                   |     Notice (GDN) for that month   |
|                                   |                                   |
|                                   | Is the GDN for the current month  |
|                                   | available?                        |
|                                   |                                   |
|                                   | -   Yes, save the GDN to the      |
|                                   |     secure local drive and        |
|                                   |     archive in the mailbox. Go to |
|                                   |     Step 2                        |
|                                   | -   No, report the incident to    |
|                                   |     the ICT Service Desk and      |
|                                   |     await resolution. Escalate to |
|                                   |     the International Programme   |
|                                   |     if required                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Receipted amounts + Read more ... |
|                                   |                                   |
|                                   | Contact details for the Finance   |
|                                   | Team in Zone Tasmania are         |
|                                   | available for staff in CIS        |
|                                   | through the International         |
|                                   | Services homepage. See the        |
|                                   | Resources page for a link.        |
|                                   |                                   |
|                                   | The Finance Team receipts all     |
|                                   | amounts that are deposited in the |
|                                   | embargo holding account and email |
|                                   | a copy of the receipts to CIS.    |
|                                   |                                   |
|                                   | -   Access the CIS positional     |
|                                   |     mailbox                       |
|                                   | -   Locate the embargo receipts   |
|                                   |     for the previous month        |
|                                   |                                   |
|                                   | Are receipts available?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, contact the Finance Team  |
|                                   |     to resolve. Escalate to the   |
|                                   |     International Programme if    |
|                                   |     required                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Check receipts + Read more ...    |
|                                   |                                   |
|                                   | The GDN includes the totals of    |
|                                   | all bulk amounts deposited into   |
|                                   | the holding account. This is      |
|                                   | usually from the four weekly      |
|                                   | international payment strips but  |
|                                   | may also occur from regular       |
|                                   | strips in other environments.     |
|                                   |                                   |
|                                   | All receipts must be checked to   |
|                                   | ensure they match the total       |
|                                   | amounts on the GDN.               |
|                                   |                                   |
|                                   | -   Access the CIS positional     |
|                                   |     mailbox                       |
|                                   | -   Open the GDN                  |
|                                   | -   Check that the receipted      |
|                                   |     amounts match the total       |
|                                   |     amounts in the GDN for each   |
|                                   |     strip                         |
|                                   |                                   |
|                                   | Do the receipted amounts match    |
|                                   | the amounts in the GDN?           |
|                                   |                                   |
|                                   | -   Yes, archive receipts in the  |
|                                   |     mailbox. Go to Step 6         |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check embargo information in      |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | Information on accessing embargo  |
|                                   | information in Customer First is  |
|                                   | available for staff in CIS        |
|                                   | through the International         |
|                                   | Services homepage. See the        |
|                                   | Resources page for a link.        |
|                                   |                                   |
|                                   | The NZ Embargo Organisation       |
|                                   | record details the information    |
|                                   | for all embargoed amounts. The    |
|                                   | information on the record must be |
|                                   | checked to ensure it matches the  |
|                                   | information in the GDN.           |
|                                   |                                   |
|                                   | -   Access embargo information in |
|                                   |     Customer First                |
|                                   | -   Open the GDN                  |
|                                   | -   Check that the information in |
|                                   |     Customer First matches the    |
|                                   |     GDN                           |
|                                   |                                   |
|                                   | Does the embargo information in   |
|                                   | Customer First match the GDN?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, report the incident to    |
|                                   |     the ICT Service Desk and      |
|                                   |     await resolution. Escalate to |
|                                   |     the International Programme   |
|                                   |     if required                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Missing/wrong receipts + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Contact details for the Finance   |
|                                   | Team in Zone Tasmania are         |
|                                   | available for staff in CIS        |
|                                   | through the International         |
