
[Expand/Collapse all sections]Expand all

For Debt Management Officers (DMO) in Debt Management only.

Actions to recover an outstanding refund

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Compensation charge activities +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | As a result of the compensation   |
|                                   | charge being recorded on CMS a    |
|                                   | CMM/UNR activity has been raised  |
|                                   | to recover the charge.            |
|                                   |                                   |
|                                   | If the money is not fully repaid  |
|                                   | after 35 days a 'UNR' activity    |
|                                   | will show.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | To access a new Service Request   |
|                                   | in Customer First Work            |
|                                   | Allocation + Read more ...        |
|                                   |                                   |
|                                   | -   Select Inbox from the left    |
|                                   |     hand menu                     |
|                                   | -   Select the Ready for Work     |
|                                   |     button                        |
|                                   | -   Select the customer's name    |
|                                   |     hyperlink to navigate to      |
|                                   |     customer's summary screen     |
|                                   | -   Select Workspace from the     |
|                                   |     left hand menu                |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if the work item needs to   |
|                                   | be reallocated + Read more ...    |
|                                   |                                   |
|                                   | Reallocate the service request in |
|                                   | Customer First Work Allocation if |
|                                   | unable to finalise the activity   |
|                                   | due to:                           |
|                                   |                                   |
|                                   | -   not having the required       |
|                                   |     competency or proficiency     |
|                                   | -   incorrect category assigned   |
|                                   |     to service request (that is,  |
|                                   |     a claim service request may   |
|                                   |     have been assigned a review   |
|                                   |     category)                     |
|                                   | -   privacy conflict              |
|                                   |                                   |
|                                   | See Work Optimiser for staff for  |
|                                   | help with reallocation.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact the compensation payer +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []Contact the compensation payer  |
|                                   | to advise:                        |
|                                   |                                   |
|                                   | -   a recovery notice has been    |
|                                   |     sent                          |
|                                   | -   the refund of the charge      |
|                                   |     amount has not yet been       |
|                                   |     received                      |
|                                   |                                   |
|                                   | Locate contact details for the    |
|                                   | compensation payer on the         |
|                                   | Compensation Payer screen.        |
|                                   |                                   |
|                                   | Has the compensation payer        |
|                                   | advised they have already sent    |
|                                   | the refund?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Refund has been sent by           |
|                                   | compensation payer + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Obtain the details of the refund  |
|                                   | from the compensation payer:      |
|                                   |                                   |
|                                   | -   the date the refund was sent  |
|                                   | -   the cheque details            |
|                                   | -   the address the cheque was    |
|                                   |     sent to                       |
|                                   |                                   |
|                                   | Contact the collector of public   |
|                                   | monies to establish why the       |
|                                   | refund has not been recorded      |
|                                   | against the social security       |
|                                   | charge.                           |
|                                   |                                   |
|                                   | Once the refund has been          |
|                                   | correctly recorded:               |
|                                   |                                   |
|                                   | Select the CMM/UNR activity from  |
|                                   | the Activity List (AL) screen and |
|                                   | select Continue:                  |
|                                   |                                   |
|                                   | -   The Unpaid Compensation       |
|                                   |     Charge screen will show where |
|                                   |     the second request letter is  |
|                                   |     to be inhibited               |
|                                   | -   Issue/Inhibit Second Request  |
|                                   |     Letter: field, select Inhibit |
|                                   | -   Select Back. The system will  |
|                                   |     go to the Compensation        |
|                                   |     Management Summary screen     |
|                                   |                                   |
|                                   | Record the details on the         |
|                                   | compensation DOC                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Refund has not been sent by       |
|                                   | compensation payer + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Find out why a refund has not     |
|                                   | been sent and if the compensation |
|                                   | payment has been released.        |
|                                   |                                   |
|                                   | If the payment has been released  |
|                                   | and the Compensation Recovery     |
|                                   | Team (CRT) has determined:        |
|                                   |                                   |
|                                   | -   the compensation payer        |
|                                   |     received a preliminary or     |
|                                   |     recovery notice under section |
|                                   |     1184G before releasing the    |
|                                   |     money it may be necessary to  |
|                                   |     issue a Section 1184H         |
|                                   |     recovery notice to the        |
|                                   |     compensation payer            |
|                                   | -   the earlier notice(s) were    |
|                                   |     incorrectly sent or not sent  |
|                                   |     at least a week prior to the  |
|                                   |     compensation payment it may   |
|                                   |     be necessary to take recovery |
|                                   |     action from the customer      |
|                                   |                                   |
|                                   | Advise the compensation payer if  |
|                                   | the refund is not paid, the       |
|                                   | matter may be referred to a legal |
|                                   | service provider.                 |
|                                   |                                   |
|                                   | Select the CMM/UNR activity from  |
|                                   | the Activity List (AL) screen and |
|                                   | select Continue:                  |
|                                   |                                   |
|                                   | -   The Unpaid Compensation       |
|                                   |     Charge screen will show where |
|                                   |     the second request letter is  |
|                                   |     to be sent                    |
|                                   | -   Select Issued on the          |
|                                   |     Inhibit/Issue Second Request  |
|                                   |     Letter: field                 |
|                                   | -   complete the Date: field      |
|                                   | -   Select Back. The system will  |
|                                   |     navigate to the Compensation  |
|                                   |     Management Summary screen.    |
|                                   |                                   |
|                                   | Record the details on the         |
|                                   | compensation DOC                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
