
Supporting Identity Confirmation for customers unable to attend in person 106-09010050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Assessing and coding an Identity Review Period or Alternative Identity
for a customer unable to attend in person

Identity documents lodged for customers unable to attend in person

Assessing and coding an Identity Review Period or Alternative Identity for a customer unable to attend in person

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer is unable to attend in   |
|                                   | person + Read more ...            |
|                                   |                                   |
|                                   | When a customer is affected by an |
|                                   | exception circumstances staff     |
|                                   | must determine if the customer:   |
|                                   |                                   |
|                                   | -   needs an Identity review      |
|                                   |     applied by phone, or          |
|                                   | -   an Alternative Identity       |
|                                   |     assessment completed by phone |
|                                   |                                   |
|                                   | Note: documents that are verified |
|                                   | with an issuing authority through |
|                                   | DVS provide a higher level of     |
|                                   | assurance in the claimed          |
|                                   | identity.                         |
|                                   |                                   |
|                                   | Coding and assessing Alternative  |
|                                   | Identity by phone may result in   |
|                                   | some identity categories coded as |
|                                   | ‘ZZ Cannot provide’ or ‘YY will   |
|                                   | provide later’.                   |
|                                   |                                   |
|                                   | To achieve a higher level         |
|                                   | assurance when completing         |
|                                   | Alternative identity staff MUST   |
|                                   | request and code available        |
|                                   | identity documents that can be    |
|                                   | verified in DVS before accepting  |
|                                   | documents that are not.           |
|                                   |                                   |
|                                   | For example only:                 |
|                                   |                                   |
|                                   | -   Commencement of Identity - ZZ |
|                                   |     cannot provide, when customer |
|                                   |     does not possess a document   |
|                                   |     and the SS257 process is not  |
|                                   |     applicable.                   |
|                                   | -   Primary use in Community -    |
|                                   |     Driver licence when available |
|                                   |     over a Proof of Age Card      |
|                                   |     which is not verified)        |
|                                   | -   Secondary use in Community -  |
|                                   |     Medicare card when available  |
|                                   |     over a bank card which is not |
|                                   |     verified)                     |
|                                   |                                   |
|                                   | Refer to Identity documents A to  |
|                                   | Z which shows documents that are  |
|                                   | sent to DVS.                      |
|                                   |                                   |
|                                   | This assessment may result in a   |
|                                   | reviewable or non-reviewable      |
|                                   | outcome and supported by a        |
|                                   | verified document where possible. |
|                                   |                                   |
|                                   | Does the customer have a valid    |
|                                   | reason for not attending or is an |
|                                   | Identity Review Period            |
|                                   | appropriate?                      |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   tell the customer or nominee  |
|                                   |     how they can provide          |
|                                   |     documents by phone, online or |
|                                   |     in person. Also that the      |
|                                   |     customer can complete linkage |
|                                   |     or an Alternative Identity    |
|                                   |     assessment in person at a     |
|                                   |     service centre or Agent site, |
|                                   |     or                            |
|                                   | -   if applicable by Video chat   |
|                                   |     to complete linkage           |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine when the customer can   |
|                                   | attend in person + Read more ...  |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   because of exceptional        |
|                                   |     circumstances, can never      |
|                                   |     attend in person, go to Step  |
|                                   |     3                             |
|                                   | -   can attend within the         |
|                                   |     Identity Review Period, and   |
|                                   |     an identity review period is  |
|                                   |     appropriate by phone, go to   |
|                                   |     the Identity Confirmation     |
|                                   |     Dashboard                     |
|                                   | -   select Identity Confirmation  |
|                                   |     from the Task Selector        |
|                                   | -   select Start                  |
|                                   | -   if available, code and verify |
|                                   |     identity documents for 1 or 2 |
|                                   |     identity categories           |
|                                   | -   select Will provide later for |
|                                   |     categories where identity     |
|                                   |     documents are not available   |
|                                   | -   select Next                   |
|                                   | -   answer the questions to apply |
|                                   |     the relevant review period    |
|                                   |     and give the customer         |
|                                   |     additional time to complete   |
|                                   |     Identity Confirmation         |
|                                   | -   advise customer to provide    |
|                                   |     all outstanding identity      |
|                                   |     documents including the photo |
|                                   |     linkage document in person at |
|                                   |     a Service Centre within this  |
|                                   |     period                        |
|                                   | -   Note: request customers to    |
|                                   |     complete linkage via Video    |
|                                   |     chat where applicable         |
|                                   | -   where a customer provides all |
|                                   |     three required identity       |
|                                   |     documents, do not code the    |
|                                   |     SUiC document until the       |
|                                   |     Identity Review Period has    |
|                                   |     been applied                  |
|                                   | -   if all three identity         |
|                                   |     documents have been coded,    |
|                                   |     follow the Identity SME       |
|                                   |     escalation process to request |
|                                   |     deletion of the SUiC          |
|                                   |     document. Apply the Identity  |
|                                   |     Review Period and then recode |
|                                   |     the SUiC details              |
|                                   |                                   |
|                                   | Procedure ends here.              |
