
Advice of a scam or theft or loss of personal information 111-04000000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Scams and Identity Theft Helpdesk (SAITH) staff only.

This page contains information on how to action common scam or
loss/theft of personal information enquiries received by the SAITH.

On this page:

Actioning Helpdesk enquiry

Additional security advice for Services Australia

Actioning a suspected/confirmed fraudulent myGov account, including a
Digital Identity

Additional security advice for external organisations

Escalation to Technical Support Officer (TSO)

Actioning Helpdesk enquiry

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | What is the nature of the         |
|                                   | enquiry? + Read more ...          |
|                                   |                                   |
|                                   | Customer has received a phone     |
|                                   | call or other electronic          |
|                                   | notification (SMS, email) from    |
|                                   | Services Australia that appears   |
|                                   | to be genuine, go to Item 2       |
|                                   |                                   |
|                                   | Customer notifies of a scam that  |
|                                   | uses Services Australia Brand, go |
|                                   | to Item 3                         |
|                                   |                                   |
|                                   | Customer has reported their       |
|                                   | personally identifiable           |
|                                   | information (PII) has been lost   |
|                                   | or stolen (including inadvertent  |
|                                   | disclosure to a scammer that does |
|                                   | not misuse Services Australia     |
|                                   | brand), go to Item 4              |
|                                   |                                   |
|                                   | Customer is affected by a Third   |
|                                   | Party Data breach, see Third      |
|                                   | party Data Breach. Procedure ends |
|                                   | here                              |
|                                   |                                   |
|                                   | Customer or agency is concerned   |
|                                   | about unauthorised activity:      |
|                                   |                                   |
|                                   | -   Centrelink record, go to Item |
|                                   |     5                             |
|                                   | -   Medicare record, go to Item 6 |
|                                   | -   myGov account, go to Item 7   |
|                                   |                                   |
|                                   | Other circumstances not covered   |
|                                   | above, go to Item 8               |
|                                   |                                   |
|                                   | Actioning an email to the         |
|                                   | Helpdesk, go to Item 9            |
|                                   |                                   |
|                                   | Making an outbound call, go to    |
|                                   | Item 10                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Genuine contact or notification + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer has received a phone |
|                                   | call, SMS or email from Services  |
|                                   | Australia that they think is a    |
|                                   | scam, but it appears to be        |
|                                   | genuine.                          |
|                                   |                                   |
|                                   | Check Services Australia records  |
|                                   | to confirm if the contact was     |
|                                   | genuine and if the customer is    |
|                                   | the intended recipient.           |
|                                   |                                   |
|                                   | Check for the genuine             |
|                                   | notifications via:                |
|                                   |                                   |
|                                   | -   Document List (DL) screen -   |
|                                   |     DOC                           |
|                                   | -   History Summary (HS) screen - |
|                                   |     letter                        |
|                                   | -   Communication History - via   |
|                                   |     the Interaction History       |
|                                   | -   Outbound Correspondence tool  |
|                                   | -   Viewing or reissuing a letter |
|                                   |     or electronic message         |
|                                   | -   Centrelink letters online and |
|                                   |     Electronic Messaging. See     |
|                                   |     Table 3 on the Electronic     |
|                                   |     Messaging (EM) tab            |
|                                   | -   Self-service registration     |
|                                   |     notification, see Item 10 in  |
|                                   |     Table 2 of Troubleshooting    |
