
Altered processes and mutual obligation requirements for job seekers due to coronavirus (COVID-19) response 001-20100119

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Exemption codes

Table 1:

For further exemption codes, see:

Mutual obligation requirements exemptions

Exempting a job seeker from mutual obligation requirements due to
special circumstances

+-----------------+-----------------+-----------------+-----------------+
| Circumstance    | Exemption Type  | Evidence        | Duration        |
+-----------------+-----------------+-----------------+-----------------+
| Job seeker      |                 |                 |                 |
| caring for an   |                 |                 |                 |
| adult or        |                 |                 |                 |
| dependent child |                 |                 |                 |
| when the        |                 |                 |                 |
| following are   |                 |                 |                 |
| not available:  |                 |                 |                 |
|                 |                 |                 |                 |
| -   child care  |                 |                 |                 |
|     facilities  |                 |                 |                 |
| -   day         |                 |                 |                 |
|     services,   |                 |                 |                 |
|     or          |                 |                 |                 |
| -   supported   |                 |                 |                 |
|     workplaces  |                 |                 |                 |
|                 |                 |                 |                 |
| CAR             |                 |                 |                 |
|                 |                 |                 |                 |
| Caring          |                 |                 |                 |
| R               |                 |                 |                 |
| esponsibilities |                 |                 |                 |
|                 |                 |                 |                 |
| -   Disability  |                 |                 |                 |
|     Support     |                 |                 |                 |
|     Pension     |                 |                 |                 |
|     (DSP)       |                 |                 |                 |
|                 |                 |                 |                 |
|    participants |                 |                 |                 |
| -   Job seekers |                 |                 |                 |
|                 |                 |                 |                 |
| Ask questions   |                 |                 |                 |
| to ensure the   |                 |                 |                 |
| exemption       |                 |                 |                 |
| should be       |                 |                 |                 |
| granted.        |                 |                 |                 |
|                 |                 |                 |                 |
| Only request    |                 |                 |                 |
| evidence if in  |                 |                 |                 |
| doubt about the |                 |                 |                 |
| closure. This   |                 |                 |                 |
| could include:  |                 |                 |                 |
|                 |                 |                 |                 |
| -   a letter,   |                 |                 |                 |
|     official    |                 |                 |                 |
|     email or an |                 |                 |                 |
|     official    |                 |                 |                 |
|     SMS from    |                 |                 |                 |
|     the         |                 |                 |                 |
|                 |                 |                 |                 |
|    organisation |                 |                 |                 |
| -   statements  |                 |                 |                 |
|     on the      |                 |                 |                 |
|                 |                 |                 |                 |
|  organisation's |                 |                 |                 |
|     website     |                 |                 |                 |
| -   confirmed   |                 |                 |                 |
|     media       |                 |                 |                 |
|     reports     |                 |                 |                 |
|                 |                 |                 |                 |
| For the period  |                 |                 |                 |
| the service is  |                 |                 |                 |
| not available   |                 |                 |                 |
|                 |                 |                 |                 |
| -   Grant       |                 |                 |                 |
|     initial     |                 |                 |                 |
|     exemption   |                 |                 |                 |
|     for up to   |                 |                 |                 |
|     14 days     |                 |                 |                 |
| -   Extend for  |                 |                 |                 |
|     up to 14    |                 |                 |                 |
|     days at a   |                 |                 |                 |
|     time as     |                 |                 |                 |
|     needed      |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| Caring for      | For the         |                 |                 |
| someone         | isolation       |                 |                 |
| following the   | period          |                 |                 |
| advice to       |                 |                 |                 |
| isolate by a:   | -   Grant       |                 |                 |
|                 |     initial     |                 |                 |
| -   medical     |     exemption   |                 |                 |
|                 |     for up to   |                 |                 |
|   practitioner, |     14 days     |                 |                 |
|     or          | -   Extend for  |                 |                 |
| -   government  |     up to 14    |                 |                 |
|     authority   |     days at a   |                 |                 |
|                 |     time as     |                 |                 |
| CAR             |     needed      |                 |                 |
|                 |                 |                 |                 |
| Caring          |                 |                 |                 |
| R               |                 |                 |                 |
| esponsibilities |                 |                 |                 |
|                 |                 |                 |                 |
