
Schoolkids Bonus 101-03080000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Eligibility for Family Tax Benefit (FTB) customers

Debts and reassessments for FTB customers

Eligibility for income support payment (ISP) customers

Schoolkids Bonus Override Screen

Eligibility for Family Tax Benefit (FTB) customers

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | View Schoolkids Bonus details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the Schoolkids Bonus        |
|                                   | Explanation screen via the        |
|                                   | Workspace > Family Assistance     |
|                                   | menu option.                      |
|                                   |                                   |
|                                   | This screen can be used to check  |
|                                   | the date the Schoolkids Bonus     |
|                                   | payment was issued, the education |
|                                   | level, amount paid, and whether   |
|                                   | the rate was affected by shared   |
|                                   | care or a blended family          |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | The screen defaults to the most   |
|                                   | recent bonus test day assessed.   |
|                                   |                                   |
|                                   | To view the FTB Schoolkids Bonus  |
|                                   | explanation for a past bonus test |
|                                   | day, choose the bonus test date   |
|                                   | from the drop down box.           |
|                                   |                                   |
|                                   | The amount displayed is an        |
|                                   | indication only. The Schoolkids   |
|                                   | Bonus amount displayed will be    |
|                                   | correct in most cases but should  |
|                                   | not be completely relied on,      |
|                                   | particularly if there are         |
|                                   | children aged 16-18 years in the  |
|                                   | family.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Eligibility for FTB Part A        |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | A person was eligible for         |
|                                   | Schoolkids Bonus for a child in   |
|                                   | their care on a bonus test day if |
|                                   | all the following were met:       |
|                                   |                                   |
|                                   | -   they were entitled to FTB     |
|                                   |     Part A for the child on the   |
|                                   |     bonus test day via an FTB     |
|                                   |     instalment claim, FTB lump    |
|                                   |     sum claim or FTB bereavement  |
|                                   |     claim                         |
|                                   | -   for bonus test days in 2015   |
|                                   |     and 2016, the family's        |
|                                   |     adjusted taxable income was   |
|                                   |     $100,000 or less              |
|                                   | -   their FTB child met the study |
|                                   |     requirements                  |
|                                   |                                   |
|                                   | FTB instalment customers were     |
|                                   | paid the Schoolkids Bonus if they |
|                                   | were eligible based on their      |
|                                   | legislative rate of FTB Part A.   |
|                                   |                                   |
|                                   | During FTB reconciliation for the |
|                                   | 2014-15 and 2015-16 financial     |
|                                   | years, families whose actual      |
|                                   | adjusted taxable income was:      |
|                                   |                                   |
|                                   | -   over $100,000 incurred an     |
|                                   |     overpayment for any           |
|                                   |     Schoolkids Bonus amount paid  |
|                                   |     for bonus test days in that   |
|                                   |     financial year                |
|                                   | -   $100,000 or less could        |
|                                   |     receive a top-up payment of   |
|                                   |     Schoolkids Bonus for bonus    |
|                                   |     test days in that financial   |
|                                   |     year                          |
|                                   |                                   |
|                                   | Retrospective grants and          |
|                                   | reassessments of FTB entitlement  |
|                                   | for a period including a bonus    |
|                                   | test day could continue to        |
|                                   | generate a Schoolkids Bonus       |
|                                   | payment or debt.                  |
|                                   |                                   |
|                                   | If FTB Part A payments were       |
|                                   | prohibited due to non-lodgement   |
|                                   | of tax returns as at the relevant |
|                                   | bonus test day, Schoolkids Bonus  |
|                                   | was only payable (if eligible)    |
|                                   | when the prohibition is lifted or |
|                                   | FTB is reconciled for the         |
|                                   | relevant financial year.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Study requirements for Schoolkids |
|                                   | Bonus for FTB Part A customers +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Study requirements were met for   |
|                                   | an FTB child:                     |
|                                   |                                   |
|                                   | aged under 16 if they:            |
|                                   |                                   |
|                                   | -   participated in primary or    |
|                                   |     secondary education or        |
|                                   |     undertook an eligible         |
|                                   |     activity for at least 1 day   |
|                                   |     in the 6 months before the    |
|                                   |     bonus test day, and started   |
|                                   |     the study/activity for at     |
|                                   |     least 1 day in the 6 months   |
|                                   |     after the bonus test date),   |
|                                   |     or                            |
|                                   | -   started primary education in  |
|                                   |     the 6 months after the bonus  |
|                                   |     test day (a start-up payment  |
|                                   |     was paid for the bonus test   |
|                                   |     day)                          |
|                                   |                                   |
|                                   | aged 16 to turning 19 in the      |
|                                   | relevant calendar year if they    |
|                                   | were in full-time secondary study |
|                                   | (or had an FTB exemption category |
|                                   | coded) for at least 1 day in the  |
|                                   | 6 months before the bonus test    |
|                                   | day, and they were studying and   |
|                                   | had not yet completed year 12 or  |
|                                   | equivalent (they can be repeating |
|                                   | Year 12)                          |
|                                   |                                   |
|                                   | If a child completed secondary    |
|                                   | education in the 6 months before  |
|                                   | the bonus test day and had        |
|                                   | undertaken primary or secondary   |
|                                   | education on at least 1 day in    |
|                                   | 2012, a School Leaver Payment was |
|                                   | paid for the bonus test day.      |
|                                   |                                   |
|                                   | There are state and territory     |
|                                   | differences for primary and       |
|                                   | secondary schooling, for example  |
|                                   | secondary school starts in Year 7 |
|                                   | for all states except South       |
|                                   | Australia where it starts in Year |
|                                   | 8.                                |
+-----------------------------------+-----------------------------------+
| 4                                 | Eligible activities + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Schoolkids Bonus study            |
|                                   | requirements could be met by      |
|                                   | undertaking an eligible activity. |
|                                   |                                   |
|                                   | For children under 16, eligible   |
|                                   | activities were:                  |
|                                   |                                   |
|                                   | home education at the primary or  |
|                                   | secondary level                   |
|                                   |                                   |
|                                   | -   they received education at    |
|                                   |     their home or another         |
|                                   |     person's home                 |
|                                   | -   the education wholly or       |
|                                   |     substantially replaced the    |
|                                   |     education they would          |
|                                   |     otherwise receive by          |
|                                   |     attending school              |
|                                   | -   they were enrolled or         |
|                                   |     registered in the State or    |
|                                   |     Territory in which they       |
|                                   |     resided as a home schooled    |
|                                   |     student                       |
|                                   |                                   |
|                                   | studying the equivalent of        |
|                                   | primary or secondary education at |
|                                   | a foreign education institution   |
|                                   |                                   |
|                                   | special education from the        |
|                                   | calendar year after they turned:  |
|                                   |                                   |
|                                   | -   4 years and 5 months for      |
|                                   |     primary Schoolkids Bonus      |
|                                   |     amount                        |
|                                   | -   11 years and 5 months for     |
|                                   |     secondary Schoolkids Bonus    |
|                                   |     amount                        |
|                                   |                                   |
|                                   | For children aged 16 or over,     |
|                                   | eligible activities were:         |
|                                   |                                   |
|                                   | -   full time home education      |
|                                   |     accredited towards a formal   |
|                                   |     secondary qualification       |
|                                   | -   studying overseas full-time   |
|                                   |     that would help or allow them |
|                                   |     to complete the final year of |
|                                   |     secondary school or an        |
|                                   |     equivalent level of education |
|                                   | -   special education             |
|                                   |                                   |
|                                   | Special education                 |
|                                   |                                   |
|                                   | This is education that is not     |
|                                   | primary or secondary education    |
|                                   | and is primarily for young people |
|                                   | with a disability, specialised to |
|                                   | their needs and capacity and      |
|                                   | designed to help them function    |
|                                   | better in society.                |
|                                   |                                   |
|                                   | Students attending Special        |
|                                   | Education were entitled to the    |
|                                   | secondary rate of Schoolkids      |
|                                   | Bonus from the calendar year      |
|                                   | following the year they turned 11 |
|                                   | years and 5 months.               |
|                                   |                                   |
|                                   | Unschooling                       |
|                                   |                                   |
|                                   | Children being un-schooled did    |
|                                   | not qualify for Schoolkids Bonus. |
+-----------------------------------+-----------------------------------+
| 5                                 | Blended families, changes in care |
|                                   | and shared care + Read more ...   |
|                                   |                                   |
|                                   | Only FTB Part A customers with an |
|                                   | eligible child in their care on   |
|                                   | the bonus test day were eligible  |
|                                   | to receive Schoolkids Bonus.      |
|                                   |                                   |
|                                   | If care of a child was shared by  |
|                                   | more than one carer, the          |
|                                   | percentage of shared care used    |
|                                   | for family assistance, the FTB %  |
|                                   | as displayed on the FYSH Grp Data |
|                                   | Display (FYSHA) screen, was used  |
|                                   | to determine the amount of        |
|                                   | Schoolkids Bonus payable. Enter   |
|                                   | the child's customer reference    |
|                                   | number to display the relevant    |
|                                   | shared care percentage for the    |
|                                   | child.                            |
|                                   |                                   |
|                                   | Across states: FTB customers      |
|                                   | sharing the care of a child       |
|                                   | across state borders would        |
|                                   | receive Schoolkids Bonus based on |
|                                   | their child’s age and the         |
|                                   | customer's state of residence. In |
|                                   | some situations this would result |
|                                   | in different rates of Schoolkids  |
|                                   | Bonus being paid.                 |
|                                   |                                   |
|                                   | Blended families: Schoolkids      |
|                                   | Bonus was paid to each member of  |
|                                   | the couple according to their     |
|                                   | elected blended family percentage |
|                                   | on the bonus test day.            |
|                                   |                                   |
|                                   | Adjustment to blended family      |
|                                   |                                   |
|                                   | If a blended family receives      |
|                                   | Schoolkids Bonus and later        |
|                                   | adjusts their blended family      |
|                                   | percentage or transfers all       |
|                                   | payments into one customer's name |
|                                   | during the financial year, this   |
|                                   | is not treated as a change of     |
|                                   | circumstances for a Schoolkids    |
|                                   | Bonus top-up: Schoolkids Bonus    |
|                                   | should not be redistributed       |
|                                   | between parents.                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Bereavement + Read more ...       |
|                                   |                                   |
|                                   | Child bereavement                 |
|                                   |                                   |
|                                   | If a bonus test day fell during   |
|                                   | the bereavement period for a      |
|                                   | deceased FTB Part A child (who    |
|                                   | would have met the eligibility    |
|                                   | rules for Schoolkids Bonus had    |
|                                   | they not died), Schoolkids Bonus  |
|                                   | would be paid to the FTB customer |
|                                   | for that child.                   |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Bereavement payment of FTB.       |
|                                   |                                   |
|                                   | Death of potential FTB claimant   |
|                                   |                                   |
|                                   | If a potential FTB claimant died  |
|                                   | and would have been eligible for  |
|                                   | FTB Part A and Schoolkids Bonus   |
|                                   | in the period before their death  |
|                                   | but had not claimed, an           |
|                                   | appropriate person may submit a   |
|                                   | claim in substitution for the     |
|                                   | deceased person. Notification     |
|                                   | time limits applied.              |
|                                   |                                   |
|                                   | For more information, see Initial |
|                                   | contact after the death of a      |
|                                   | potential family assistance and   |
|                                   | Paid Parental Leave customer.     |
+-----------------------------------+-----------------------------------+
| 7                                 | Department of Veterans' Affairs   |
|                                   | (DVA) mutual customers + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If receiving DVA payments under   |
|                                   | the Veterans' Children Education  |
|                                   | Scheme (VCES) and the Military    |
|                                   | Rehabilitation and Compensation   |
|                                   | Act Education and Training Scheme |
|                                   | (MRCAETS), DVA would pay          |
|                                   | Schoolkids Bonus to mutual        |
|                                   | customers for mutual students     |
|                                   | unless the customer was subject   |
|                                   | to Income Management either       |
|                                   | through the Child Protection or   |
|                                   | Voluntary Income Management       |
|                                   | schemes.                          |
|                                   |                                   |
|                                   | If the mutual customer was Income |
|                                   | Managed, Services Australia would |
|                                   | pay Schoolkids Bonus and apply    |
|                                   | Income Management.                |
|                                   |                                   |
|                                   | The Schoolkids Bonus Explanation  |
|                                   | screen details Schoolkids Bonus   |
|                                   | eligibility, including where      |
|                                   | Schoolkids Bonus is not paid due  |
|                                   | to DVA data matching.             |
|                                   |                                   |
|                                   | Upon completion of claims for     |
|                                   | FTB, the Schoolkids Bonus         |
|                                   | Explanation screen displayed a    |
|                                   | status of DVA Matching. To        |
|                                   | prevent both Services Australia   |
|                                   | and Department of Veteran Affairs |
