
Assessing and finalising JobKeeper compliance interventions 110-20052106

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

For staff conducting JobKeeper compliance interventions only

On this page:

Assessment of income

Calculating and raising overpayments

Finalising JobKeeper compliance interventions

Assessment of income

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if a manual partner         |
|                                   | intervention is needed + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Make sure a partner intervention  |
|                                   | is loaded and linked if the       |
|                                   | updates may affect the partner's  |
|                                   | payments. All updates to the      |
|                                   | customer and partner's records    |
|                                   | are then attributed to the        |
|                                   | intervention results.             |
|                                   |                                   |
|                                   | Do not load or initiate a manual  |
|                                   | partner intervention if:          |
|                                   |                                   |
|                                   | -   the partner was not receiving |
|                                   |     a Centrelink payment during   |
|                                   |     the period of the             |
|                                   |     intervention, or              |
|                                   | -   family and domestic violence  |
|                                   |     has been identified           |
|                                   |                                   |
|                                   | Is a manual partner intervention  |
|                                   | needed?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Create and start the manual       |
|                                   | partner intervention + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the New Review (IRNR) screen   |
|                                   | in the partner's record, complete |
|                                   | these fields:                     |
|                                   |                                   |
|                                   | -   Review Type: EII (Employment  |
|                                   |     Income Interventions)         |
|                                   | -   Review Reason: MPR (Manual    |
|                                   |     Partner Review)               |
|                                   | -   Service Reason: the payment   |
|                                   |     type for this review .e.g.    |
|                                   |     JSP, PPS, AGE                 |
|                                   | -   Review Method: PHO (phone) or |
|                                   |     FIL (file)                    |
|                                   | -   Review Origin: JBK (JobKeeper |
|                                   |     Payment)                      |
|                                   | -   Press Continue and a REG      |
|                                   |     (registered) intervention     |
|                                   |     will be on the partner's      |
|                                   |     record                        |
|                                   |                                   |
|                                   | To link the records               |
|                                   |                                   |
|                                   | In IRS, complete these fields on  |
|                                   | the Link Summary (IRLS) screen:   |
|                                   |                                   |
|                                   | -   CRN - enter the other         |
|                                   |     customer's Customer Reference |
|                                   |     Number (CRN)                  |
|                                   | -   Rev ID - enter the review ID  |
|                                   |     of the customer's review that |
|                                   |     is to be linked               |
|                                   | -   Lnk Rsn - PTR (Customers are  |
|                                   |     partnered)                    |
|                                   |                                   |
|                                   | To start the PTR intervention     |
|                                   |                                   |
|                                   | Record contact details in IRS.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Select the IRS review + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before making any updates on the  |
|                                   | customer's record, e.g. updating  |
|                                   | earnings:                         |
|                                   |                                   |
|                                   | -   check that the IRS review has |
|                                   |     a status of 'STA' (Started),  |
|                                   |     and                           |
|                                   | -   select the review from the    |
|                                   |     Review Summary (IRRS) screen  |
|                                   |     before making any updates to  |
|                                   |     the customer record. This is  |
|                                   |     also known as being within    |
|                                   |     the 'review image'. See the   |
|                                   |     Resources page for the task   |
|                                   |     card                          |
|                                   |                                   |
|                                   | This will make sure all updates   |
|                                   | attribute to the IRS review.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Assess income + Read more ...     |
|                                   |                                   |
|                                   | Self-employment                   |
|                                   |                                   |
|                                   | For sole trader or business       |
|                                   | partnership, the best available   |
|                                   | estimate of the self-employment   |
|                                   | income is used. This estimate is  |
|                                   | based on the most recent          |
|                                   | completed tax returns, however    |
|                                   | can also be based on an interim   |
|                                   | Profit and Loss Statement (SU580) |
|                                   | for the period from 30 March 2020 |
|                                   | to 30 June 2020.                  |
|                                   |                                   |
|                                   | For the 2020-21 financial year,   |
|                                   | the business income from the sole |
|                                   | trader customer’s personal income |
|                                   | tax return or the business        |
|                                   | partnership tax return must be    |
|                                   | obtained.                         |
|                                   |                                   |
|                                   | For more information, see Raising |
|                                   | social security debts due to      |
|                                   | self-employment or business       |
|                                   | income.                           |
|                                   |                                   |
|                                   | If the customer is involved in a  |
|                                   | Private Trust or Company and has  |
|                                   | provided the relevant documents,  |
|                                   | refer to a Complex Assessment     |
|                                   | Officer (CAO). Go to Step 7.      |
|                                   |                                   |
|                                   | After gathering the JobKeeper     |
|                                   | Payment income information,       |
|                                   | calculate the customer's          |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | Changing the Social Security      |
|                                   | Income Assessment Model (CAM) was |
|                                   | introduced from 7 December 2020.  |
|                                   | CAM applies from the Entitlement  |
|                                   | Period Start Date (EPSD) of the   |
|                                   | customer’s entitlement period     |
|                                   | that 7 December 2020 falls in.    |
|                                   | This changed the way customers    |
|                                   | report employment income.         |
|                                   |                                   |
|                                   | Customers with regular ongoing    |
|                                   | income were contacted by the      |
|                                   | agency and placed on 2 weekly     |
|                                   | reporting (STM). Exception: where |
|                                   | the Pension Monthly Exception     |
|                                   | Rule applied.                     |
|                                   |                                   |
|                                   | To make sure the employment       |
|                                   | income is not assessed twice:     |
|                                   |                                   |
|                                   | -   Check EANS screen for         |
|                                   |     continuous employment income  |
|                                   |     (e.g. 1WE or 2WE) that was    |
|                                   |     used to calculate the         |
|                                   |     customer’s entitlements       |
|                                   |     before 7 December 2020. Zero  |
|                                   |     the continuous frequency from |
|                                   |     the EPSD of the first fully   |
|                                   |     verified fortnight to be      |
|                                   |     coded as IOP                  |
|                                   | -   Code the continuous           |
|                                   |     employment income frequency   |
|                                   |     (and amount) back on the      |
|                                   |     customer’s record from the    |
|                                   |     first EPSD after the last     |
|                                   |     fully verified fortnight of   |
|                                   |     the JobKeeper updates         |
|                                   |                                   |
