-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information to assess the two-thirds study load
concession for ABSTUDY.

On this page:

Assessing the two-thirds study load concession for ABSTUDY

Evidence required to assess the two-thirds study load concession

Assessing the two-thirds study load concession for ABSTUDY

Table 1: This table describes how to correctly assess the two-thirds
study load concession for ABSTUDY.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility criteria + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | With the exception of the         |
|                                   | requirement to be undertaking a   |
|                                   | full-time study load, does the    |
|                                   | student meet all other            |
|                                   | eligibility criteria for:         |
|                                   |                                   |
|                                   | the ABSTUDY Tertiary Award        |
|                                   |                                   |
|                                   | the Masters and Doctorate Award   |
|                                   |                                   |
|                                   | the Schooling A Award, or         |
|                                   |                                   |
|                                   | the Schooling B Award             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Step 5 in the         |
|                                   |     Evidence required to assess   |
|                                   |     the two-thirds study          |
|                                   |     concession table              |
|                                   |                                   |
|                                   | Note: the two-thirds study load   |
|                                   | concession is only available for  |
|                                   | the above awards.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Two-thirds of full-time study     |
|                                   | load + Read more ...              |
|                                   |                                   |
|                                   | Is the student undertaking at     |
|                                   | least two-thirds (66%) of the     |
|                                   | normal full-time study load?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see Step 5 in the         |
|                                   |     Evidence required to assess   |
|                                   |     the two-thirds study          |
|                                   |     concession table              |
+-----------------------------------+-----------------------------------+
| 3                                 | Reason for reduced study load +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the student’s reason for not   |
|                                   | studying at least 75% of the      |
|                                   | normal study load because of the  |
|                                   | institution's normal requirements |
|                                   | for the course?                   |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in the        |
|                                   |     Evidence required to assess   |
|                                   |     the two-thirds study          |
|                                   |     concession table              |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Specific direction for reduced    |
|                                   | study load + Read more ...        |
|                                   |                                   |
|                                   | Is the student’s reason for not   |
|                                   | studying at least 75% of the      |
|                                   | normal study load because of a    |
|                                   | specific direction in writing     |
|                                   | from the Principal, deputy        |
|                                   | Principal, an academic registrar  |
|                                   | or an equivalent officer?         |
|                                   |                                   |
|                                   | -   Yes, see Step 2 in the        |
|                                   |     Evidence required to assess   |
|                                   |     the two-thirds study          |
|                                   |     concession table              |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Academic register recommendation  |
