
Initial contact with students or Australian Apprentices claiming Austudy 010-04010000

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assisting students or Australian Apprentices to claim Austudy

This table describes the steps to take when a student or Australian
Apprentice first contacts to claim Austudy.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identifying the most beneficial   |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | When a customer or person on      |
|                                   | their behalf contacts Services    |
|                                   | Australia to discuss lodging a    |
|                                   | claim for Austudy, Service        |
|                                   | Officers should first determine   |
|                                   | Austudy is the most beneficial    |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Has Austudy been identified as    |
|                                   | the most beneficial payment?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Identifying the most  |
|                                   |     beneficial payment for        |
|                                   |     students or Australian        |
|                                   |     Apprentices. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Check entitlements for partner    |
|                                   | and dependent child + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To determine if the customer has  |
|                                   | a partner, see Member of a Couple |
|                                   | (MoC) and Separated under one     |
|                                   | roof (SUOR) assessments.          |
|                                   |                                   |
|                                   | If the customer has a partner,    |
|                                   | check the partner's entitlement   |
|                                   | to income support and advise the  |
|                                   | customer of claiming options for  |
|                                   | their partner.                    |
|                                   |                                   |
|                                   | If no record exists for the       |
|                                   | partner, create a record.         |
|                                   |                                   |
|                                   | If the customer/partner has a     |
|                                   | dependent child, check whether    |
|                                   | Family Tax Benefit (FTB) is being |
|                                   | paid. If not, see Initial contact |
|                                   | by customers claiming Family Tax  |
|                                   | Benefit.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Submitting a claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers can lodge a claim for   |
|                                   | Austudy by:                       |
|                                   |                                   |
|                                   | -   starting an online claim      |
|                                   | -   telephone contact to the      |
|                                   |     Student or Australian         |
|                                   |     Apprentice Line               |
|                                   | -   service centre contact: []    |
|                                   |     customers are required to     |
|                                   |     submit their claim for        |
|                                   |     Austudy online. In limited    |
|                                   |     circumstances a customer may  |
|                                   |     be unable or unsuitable to    |
|                                   |     lodge an online claim or      |
|                                   |     self-service transactions are |
|                                   |     not appropriate               |
|                                   |                                   |
|                                   | Can the customer submit their     |
|                                   | claim online?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer is unable to submit an   |
|                                   | online claim + Read more ...      |
|                                   |                                   |
|                                   | Unless contact has been made by a |
|                                   | third party who is not a          |
|                                   | correspondence nominee or where   |
|                                   | system access is unavailable, an  |
|                                   | Assisted Customer Claim (ACC)     |
|                                   | should be used to answer the      |
|                                   | questions in a claim directly     |
|                                   | with the customer at initial      |
|                                   | contact.                          |
|                                   |                                   |
|                                   | Nominees do not have access to    |
|                                   | submit online claims. Therefore,  |
|                                   | correspondence nominees should be |
|                                   | offered an ACC when they want to  |
|                                   | apply for an Austudy payment on   |
|                                   | behalf of their principal. If     |
|                                   | they decline ACC, then a paper    |
|                                   | claim form will need to be        |
|                                   | issued.                           |
|                                   |                                   |
|                                   | Is the customer available to      |
|                                   | complete an ACC?                  |
|                                   |                                   |
|                                   | -   Yes, see Youth Allowance and  |
|                                   |     Austudy student and           |
|                                   |     Australian Apprentice online  |
|                                   |     and Assisted Customer Claims  |
|                                   | -   No, only where all other      |
|                                   |     options have been exhausted   |
|                                   |     can a paper Claim for Austudy |
|                                   |     (SY002) be issued via online  |
|                                   |     forms. Issue paper claim and  |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Advise claim requirements + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   When to submit the claim to   |
|                                   |     ensure full-entitlements are  |
|                                   |     assessed. Different rules     |
|                                   |     apply depending on whether or |
|                                   |     not the customer is           |
|                                   |     identified as vulnerable. See |
|                                   |     Intent to claim and           |
|                                   |     vulnerable customers to make  |
|                                   |     this assessment before        |
|                                   |     returning to this process.    |
|                                   |     See Calculating the start day |
|                                   |     general rule                  |
|                                   | -   If the customer will be       |
|                                   |     qualified for payment within  |
|                                   |     13 weeks, an early claim can  |
|                                   |     be submitted. However,        |
|                                   |     payments will not commence    |
|                                   |     until the day the customer    |
|                                   |     becomes qualified             |
|                                   | -   They are entitled to receive  |
|                                   |     an automatic Health Care Card |
|                                   |     (HCC) from the day the        |
|                                   |     customer becomes qualified    |
|                                   |     for Austudy. See Health Care  |
|                                   |     Card (HCC). If a customer     |
|                                   |     needs an immediate concession |
|                                   |     card they can still apply for |
|                                   |     a Low Income Health Care Card |
|                                   |     (LIC)                         |
|                                   |                                   |
|                                   | Note: a student can be considered |
|                                   | a continuing/intending student    |
|                                   | for Austudy if they were a        |
|                                   | full-time or part-time student in |
|                                   | the previous study period and     |
|                                   | intend to enrol as a full time    |
|                                   | student in the next study period. |
|                                   | For new claimants, this may       |
|                                   | affect the customer's start date. |
|                                   |                                   |
|                                   | To provide the following when     |
|                                   | lodging their claim or to their   |
|                                   | local service centre for online   |
|                                   | claims:                           |
|                                   |                                   |
|                                   | -   identification - see          |
|                                   |     Confirming a customer's       |
|                                   |     Identity                      |
|                                   | -   Tax File Number (TFNs) and    |
|                                   |     partner's TFN if applicable - |
|                                   |     see Requesting a Tax File     |
|                                   |     Number (TFN)                  |
|                                   | -   supporting documents as       |
|                                   |     indicated in the online       |
|                                   |     claim, Assisted Customer      |
|                                   |     Claim or on the Claim for     |
|                                   |     Austudy (SY002). Note: []     |
|                                   |     upload supporting             |
|                                   |     documentation online other    |
|                                   |     than Identity Confirmation    |
|                                   |     and TFN. For more information |
|                                   |     on supporting documents, see  |
|                                   |     Documents required for new    |
|                                   |     claims                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Self-service, external            |
|                                   | specialists/services and          |
|                                   | contacting Services Australia +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the customer of the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   All customers (whether or not |
|                                   |     they are Workforce Australia  |
|                                   |     eligible, for example,        |
|                                   |     full-time students) can use   |
|                                   |     the self service facilities   |
|                                   |     to help them when looking for |
|                                   |     work. Explain and/or          |
|                                   |     demonstrate the services      |
|                                   |     available in service centres. |
|                                   |     See Employment assistance for |
|                                   |     full-time students            |
|                                   | -   Information about other       |
|                                   |     services and external         |
|                                   |     organisations, if applicable. |
|                                   |     See External                  |
|                                   |     Specialists/Services          |
|                                   |     available to students and     |
