
Patient eligibility for Veterans' Affairs Processing (VAP) 011-17010000

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the processes for searching for a DVA file number and
how to determine 2-NIL ELIG and 2 - CHK ELIG for Veterans' Affairs
Processing (VAP)

Searching for a DVA file number using VNSI

Searching for a DVA file number with an 'Only name' on VQME screen

How to determine eligibility 2-NIL ELIG

How to determine eligibility 2-CHK ELIG

Transcranial Magnetic Stimulation (TMS)

Searching for a DVA file number using VNSI

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Navigate to the VNSC screen +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key 'VNSI' and press [Enter] and  |
|                                   | the VNSC screen is displayed.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Perform an exact name search +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   veteran's Surname and First   |
|                                   |     Name (mandatory)              |
|                                   | -   Age (an age range can be      |
|                                   |     keyed)                        |
|                                   | -   '0' in the Postcode field     |
|                                   |     (Australia wide search)       |
|                                   | -   Sex                           |
|                                   | -   Birth-Date (any date          |
|                                   |     combination can be keyed)     |
|                                   | -   'e' for exact in the Surname  |
|                                   |     Match and First Name Match    |
|                                   |     fields                        |
|                                   |                                   |
|                                   | Press [Enter].                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Check search result + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the search result displays:    |
|                                   |                                   |
|                                   | -   only 1 matched patient, go to |
|                                   |     Step 6                        |
|                                   | -   more than 1 matched patient,  |
|                                   |     go to Step 4                  |
|                                   | -   no matched patient, go to     |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Limit the search + Read more ...  |
|                                   |                                   |
|                                   | Limit the search by keying        |
|                                   | either:                           |
|                                   |                                   |
|                                   | Sex (M or F)                      |
|                                   |                                   |
|                                   | Birth-Date                        |
|                                   |                                   |
|                                   | Postcode range:                   |
|                                   |                                   |
|                                   | -   0000 – 9999: Australia wide   |
|                                   | -   2000 – 2999: NSW              |
|                                   | -   3000 – 3999: VIC              |
|                                   | -   4000 – 4999: QLD              |
|                                   | -   5000 – 5999: SA/NT            |
|                                   | -   6000 – 6999: WA               |
|                                   | -   7000 – 7999: TAS              |
|                                   |                                   |
|                                   | Is the patient found?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Expand the search + Read more ... |
|                                   |                                   |
|                                   | Perform a nationwide search:      |
|                                   |                                   |
|                                   | -   Key '0' in the Postcode       |
|                                   |     field. Dash out all other     |
|                                   |     numbers (for example 0---     |
|                                   |     ---- ) and press [Enter]      |
|                                   |     Note: Can only be used when   |
|                                   |     complete surname and first    |
|                                   |     name are used                 |
|                                   | -   Change the Surname Match and  |
|                                   |     First Name Match fields to    |
|                                   |     'P' for possible match and    |
|                                   |     press [Enter]                 |
|                                   | -   Change the First Name field   |
|                                   |     to the veteran's first name   |
|                                   |     initial only. Ensure 'P' is   |
|                                   |     in the First Name Match field |
|                                   |     and search by postcode or     |
|                                   |     state. Press [Enter]          |
|                                   | -   If no first name provided,    |
|                                   |     search by surname. Filter     |
|                                   |     search further with exact     |
|                                   |     postcode or date of birth     |
|                                   |     (can search with just the     |
|                                   |     day, month or year of birth). |
|                                   |     Press [Enter]                 |
|                                   |                                   |
|                                   | Is the patient found?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Select the patient + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the patient by keying:     |
|                                   |                                   |
|                                   | -   'S' in the SEL field          |
|                                   | -   'VEXI' in the TRAN field      |
|                                   |                                   |
|                                   | Press [Enter].                    |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Check that at least 2 of the  |
|                                   |     search criteria match the     |
|                                   |     search result. For example,   |
|                                   |     veteran's name and birth date |
|                                   |     or veteran's name and address |
|                                   | -   If there are more than 5      |
|                                   |     matched patients, press       |
|                                   |     [PF8]-Forward to display the  |
|                                   |     next 5 and so on              |
|                                   | -   If DVA file number found then |
|                                   |     use reason code 249 when      |
|                                   |     finalising the claim          |
+-----------------------------------+-----------------------------------+
| 7                                 | Unable to locate correct          |
|                                   | patient + Read more ...           |
|                                   |                                   |
|                                   | If unable to locate the correct   |
|                                   | patient reject the service with   |
|                                   | RSN code 376 - Patient cannot be  |
|                                   | identified from information       |
|                                   | supplied.                         |
|                                   |                                   |
|                                   | Note: For trainee Service         |
|                                   | Officers or during periods of     |
|                                   | high quality control errors, a    |
|                                   | second Service Officer must:      |
|                                   |                                   |
|                                   | -   perform a VNSI name search    |
|                                   | -   confirm the patient cannot be |
|                                   |     identified                    |
|                                   | -   for Manual Claims only - key  |
|                                   |     appropriate comments under    |
|                                   |     processing notes in PaNDA     |
|                                   |     with their details and reason |
|                                   |     code 376                      |
+-----------------------------------+-----------------------------------+

Searching for a DVA file number with an 'Only name' on VQME screen

Table 2

Note: Service Officers processing online claims for veterans that have
only 1 name should expect to see the words 'ONLYNAME' in the First Name
field on the VQME screen.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Navigate to the VNSC screen +     |
