
Child leaves customer's care/custody 102-05050020

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Child leaves customer's care/custody

Update records and finalise activity

Child leaves customer's care/custody

Table 1: This table describes the initial steps to take when a child
leaves a customer's care or custody. Portions of the process can be
completed by appropriately trained Smart Centre staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Has the change in care/custody    |
|                                   | already occurred? + Read more ... |
|                                   |                                   |
|                                   | Yes, the change has already       |
|                                   | occurred, go to Step 2            |
|                                   |                                   |
|                                   | No, the change is for a future    |
|                                   | date                              |
|                                   |                                   |
|                                   | -   Tell the carer to contact     |
|                                   |     once the change has actually  |
|                                   |     occurred                      |
|                                   | -   Record the advice given in a  |
|                                   |     DOC                           |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if a care activity has  |
|                                   | been commenced or finalised by    |
|                                   | Child Support + Read more ...     |
|                                   |                                   |
|                                   | Check the customer's record to    |
|                                   | determine if Child Support are    |
|                                   | doing a care activity.            |
|                                   |                                   |
|                                   | In Process Direct                 |
|                                   |                                   |
|                                   | -   Select the child from the     |
|                                   |     Relations Menu                |
|                                   | -   Check the Care Alignment      |
|                                   |     Details (CADDS) screen to see |
|                                   |     if Child Support has started  |
|                                   |     or finalised a care activity  |
|                                   | -   Check the Shared Care         |
|                                   |     Assessment (SCA) screen. The  |
|                                   |     record on the FTB Shared Care |
|                                   |     (FSC) table will display as   |
|                                   |     'CSP Care Decision' if the    |
|                                   |     care activity is showing as   |
|                                   |     finalised on CADDS            |
|                                   | -   Check the Document List       |
|                                   |     (DL)/Notes screen for         |
|                                   |     relevant DOCs                 |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Go to the Child Selection     |
|                                   |     (CHS) screen and 'S'elect the |
|                                   |     relevant child                |
|                                   | -   Check the Care Alignment      |
|                                   |     Details (!CADDS) screen to    |
|                                   |     see if Child Support has      |
|                                   |     commenced or finalised a care |
|                                   |     activity                      |
|                                   | -   Check the FTB Shared Care     |
|                                   |     (FSC) screen. The record will |
|                                   |     display as 'CSP Care          |
|                                   |     Decision' if the care         |
|                                   |     activity is showing as        |
|                                   |     finalised in !CADDS           |
|                                   | -   Check the Document List (DL)  |
|                                   |     screen for relevant DOCs      |
|                                   |                                   |
|                                   | Has a care activity been          |
|                                   | commenced by Child Support?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Child Support has commenced a     |
|                                   | care activity + Read more ...     |
|                                   |                                   |
|                                   | No updates are needed as the care |
|                                   | decision has not been finalised   |
|                                   | by Child Support.                 |
|                                   |                                   |
|                                   | Note: when Child Support commence |
|                                   | (pend) a care decision, the       |
|                                   | Centrelink system expects to      |
|                                   | receive a finalised decision      |
|                                   | within 21 days. When this does    |
|                                   | not occur, the commenced care     |
|                                   | line as shown on CADDS/!CADDS is  |
|                                   | meant to lapse. A known system    |
|                                   | issue is preventing this from     |
|                                   | occurring. If the CADDS/!CADDS    |
|                                   | screen shows a care decision      |
|                                   | commenced by Child Support that   |
|                                   | is more than 21 days old,         |
|                                   | disregard.                        |
|                                   |                                   |
|                                   | If the care assessment was        |
|                                   | completed by Child Support:       |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   select the child from the     |
|                                   |     Relations menu and go to the  |
|                                   |     SCA screen, where the date    |
|                                   |     the new care arrangement      |
|                                   |     started, the care percentage, |
|                                   |     assessment method (CSP Care   |
|                                   |     Decision) and carer will show |
|                                   | -   and the person receives an    |
|                                   |     income support payment, check |
|                                   |     the SSA Shared Care (SSC)     |
|                                   |     table on the SCA screen and   |
|                                   |     Principal Carer Circumstances |
|                                   |     Details (PCCD) screen with    |
|                                   |     the Child Support care        |
|                                   |     decision                      |
|                                   | -   If updates are required key   |
|                                   |     Start into the Super Key and  |
|                                   |     select Families Care          |
|                                   |     Assessment. Note: in Process  |
|                                   |     Direct can only update if the |
|                                   |     change in care is part of FTB |
|                                   |     new claim processing, if not  |
|                                   |     use Customer First            |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   select the child from the CHS |
|                                   |     screen and go to the FSC      |
|                                   |     screen, where the date the    |
|                                   |     new care arrangement started, |
|                                   |     the care percentage,          |
|                                   |     assessment method (CSP Care   |
|                                   |     Decision) and carer will show |
|                                   | -   and the person receives an    |
|                                   |     income support payment, check |
|                                   |     and update the SSA Shared     |
|                                   |     Care (SSC) screen and         |
|                                   |     Principal Carer Circumstances |
|                                   |     Details (PCCD) screen (in NSS |
|                                   |     system), with the Child       |
|                                   |     Support care decision if not  |
|                                   |     already completed             |
|                                   |                                   |
|                                   | Record details of the contact on  |
|                                   | a Note/DOC                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer advises child is no      |
|                                   | longer in their care + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the change of care is disputed |
|                                   | care, see assess care             |
|                                   | arrangements for Family Tax       |
|                                   | Benefit (FTB). Procedure ends     |
|                                   | here                              |
|                                   |                                   |
|                                   | If the child is out of care       |
|                                   | without consent, see Child out of |
|                                   | care without consent. Procedure   |
|                                   | ends here                         |
|                                   |                                   |
|                                   | If a pattern of shared care       |
|                                   | exists, (the child will still be  |
|                                   | in the customer's care some of    |
|                                   | the time), assess and record each |
|                                   | person's level of shared care for |
|                                   | family assistance and social      |
|                                   | security payments. If either      |
|                                   | carer is claiming or receiving a  |
|                                   | social security payment,          |
|                                   | determine the principal carer of  |
|                                   | the child. See:                   |
|                                   |                                   |
|                                   | -   Customer advises care         |
|                                   |     arrangements for Family Tax   |
|                                   |     Benefit (FTB)                 |
|                                   | -   Shared care for social        |
|                                   |     security payments             |
|                                   | -   Shared care for Carer         |
|                                   |     Allowance (CA)                |
|                                   | -   Carer Payment (CP) for two or |
|                                   |     more carers in respect of the |
|                                   |     same care receiver            |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | If the child has died, see        |
|                                   | Initial contact after the death   |
|                                   | of a dependent child. Procedure   |
|                                   | ends here                         |
|                                   |                                   |
|                                   | If the change of care is          |
|                                   | temporary and the customer is     |
|                                   | receiving FTB, go to Step 5       |
|                                   |                                   |
|                                   | If the change of care is          |
|                                   | permanent or indefinite, go to    |
|                                   | Step 7                            |
|                                   |                                   |
|                                   | If a representative from a Child  |
|                                   | Protection Authority/Department   |
|                                   | (State or Territory) wants to     |
|                                   | provide information about         |
|                                   | children leaving state care, see  |
|                                   | Actioning Approved Care           |
|                                   | Organisation (ACO) advice of      |
|                                   | transfer, discharge or absence of |
|                                   | a young person                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Temporary change of care + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the Service Officer is unsure  |
|                                   | whether the case is a temporary   |
|                                   | change in care, they should seek  |
|                                   | help from Technical Peer Support  |
|                                   | (TPS)/Access Support or a Service |
|                                   | Support Officer (SSO) using       |
|                                   | standard escalation protocols.    |
|                                   |                                   |
|                                   | Note: if a child is moving or has |
|                                   | temporarily moved into the care   |
|                                   | of an Approved Care Organisation  |
|                                   | (ACO), the customer may not be    |
|                                   | eligible for temporary care       |
|                                   | provisions, even in cases where   |
|                                   | the care is less than 4 weeks.    |
|                                   | For further information, see the  |
|                                   | Resources page or Eligibility for |
|                                   | Family Tax Benefit (FTB) for      |
|                                   | Approved Care Organisations       |
|                                   | (ACO) - ACO Smart Centre          |
|                                   | Processing.                       |
|                                   |                                   |
|                                   | Once the decision has been made   |
|                                   | that a temporary change in care   |
|                                   | has occurred, DOC the following:  |
|                                   |                                   |
|                                   | -   temporary care details on the |
|                                   |     customer's record             |
|                                   | -   start/end dates               |
|                                   | -   the circumstances surrounding |
|                                   |     the temporary change of care  |
|                                   |                                   |
|                                   | Any evidence relevant to the      |
|                                   | decision should also be           |
|                                   | documented and scanned to the     |
|                                   | record. Note: if the customer is  |
|                                   | receiving Assistance for Isolated |
|                                   | Children (AIC) for the child      |
|                                   | temporarily leaving their care, a |
|                                   | Fast Note must be sent - select   |
|                                   | Auto Text > Students, ABSTUDY &   |
|                                   | Apprentices > AIC > AIC Change in |
|                                   | Care. A child receiving AIC will  |
|                                   | be displayed as an EIC Link type  |
|                                   | on the parents Link Summary (LS)  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Is the customer receiving a       |
|                                   | social security payment?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 6                                 | Principal carer and FTB + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A person may remain the principal |
|                                   | carer of a child (for social      |
|                                   | security payments) if the child   |
|                                   | is absent from the customer's     |
|                                   | care temporarily and it is clear  |
|                                   | the child will return to live     |
|                                   | with the customer. This generally |
|                                   | applies to absences of up to      |
|                                   | eight weeks, for example, during  |
|                                   | school holidays a child spends    |
|                                   | time with their other parent or   |
|                                   | relative.                         |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png]For  |
|                                   |     periods of no more than 8     |
|                                   |     weeks, the person will remain |
|                                   |     the principal carer of the    |
|                                   |     child, however will need to   |
|                                   |     advise if circumstances       |
|                                   |     change and the absence will   |
|                                   |     extend or does extend past 8  |
|                                   |     weeks                         |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Ic                            |
|                                   | ons\32w\icon-face-to-face.png]For |
|                                   |     periods of 8-12 weeks, the    |
|                                   |     person may remain the         |
|                                   |     principal carer of the child, |
|                                   |     depending on the              |
|                                   |     circumstances, if they can    |
|                                   |     demonstrate an ongoing        |
|                                   |     involvement in the care of    |
|                                   |     the child and continual       |
|                                   |     exercise of control over key  |
|                                   |     decisions relating to the     |
|                                   |     child. It should also be      |
|                                   |     clear that usual caring       |
|                                   |     arrangements will resume at a |
|                                   |     specified time                |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Ic                            |
|                                   | ons\32w\icon-face-to-face.png]For |
|                                   |     absences of more than 12      |
|                                   |     weeks, there may be           |
|                                   |     circumstances where the       |
|                                   |     person may remain the         |
|                                   |     principal carer. Refer        |
|                                   |     details to appropriate Level  |
|                                   |     2 Policy Support who will     |
|                                   |     need to seek advice using the |
|                                   |     online referral to the Level  |
|                                   |     3 Business Support Services   |
|                                   |     Team. The referral request    |
|                                   |     needs to outline the          |
|                                   |     circumstances and the length  |
|                                   |     of time for the absence       |
|                                   |                                   |
|                                   | Principal carer and FTB           |
|                                   | determinations may differ, for    |
|                                   | example, one parent may qualify   |
|                                   | for 100% FTB during the absence   |
|                                   | while the other parent remains    |
|                                   | qualified for Parenting Payment   |
|                                   | (PP). If it is determined that a  |
|                                   | child is a dependent child for    |
|                                   | one payment but not another, in   |
|                                   | Customer First on the Child       |
|                                   | Override/Claim (CHOC) screen code |
|                                   | the child as ineligible using     |
|                                   | reason 'TOP' against the relevant |
|                                   | service reason for which the      |
|                                   | child is not a dependant.         |
|                                   |                                   |
|                                   | If a principal carer delegates    |
|                                   | care of the child to a person who |
|                                   | does not have legal               |
|                                   | responsibility for the child, use |
|                                   | guidelines under the definition   |
|                                   | of a dependent child. The person  |
|                                   | may remain the principal carer if |
|                                   | it is clear that the child        |
|                                   | normally lives with the person,   |
|                                   | the child will return to live     |
|                                   | with the person, and the person   |
|                                   | has a continual involvement with  |
|                                   | the child and continues to        |
|                                   | exercise control over key         |
|                                   | decisions relating to the child.  |
|                                   |                                   |
|                                   | For further guidelines, see       |
|                                   | References page.                  |
|                                   |                                   |
|                                   | The Resources page has examples.  |
|                                   |                                   |
|                                   | -   If the child is a care        |
|                                   |     receiver for Carer Allowance  |
|                                   |     (CA)/Carer Payment (CP),      |
|                                   |     payment may continue in some  |
|                                   |     cases if the child is         |
|                                   |     temporarily absent from the   |
|                                   |     caring situation. Otherwise,  |
|                                   |     it is treated as a change of  |
|                                   |     care. Use the                 |
|                                   |     Fast Note –FAMILIES >         |
|                                   |     UPDATES > CA/CP referral –    |
|                                   |     check eligibility, to send a  |
|                                   |     request of the Carer Payment  |
|                                   |     and or Carer Allowance        |
|                                   |     eligibility to be checked by  |
|                                   |     appropriately trained staff   |
|                                   | -   For ABSTUDY customers, check  |
|                                   |     continuing entitlement after  |
|                                   |     ABSTUDY customer leaves       |
|                                   |     parental home                 |
|                                   | -   If ABSTUDY (ABY) or ABSTUDY   |
|                                   |     Schooling A (ABT) is paid for |
|                                   |     the child (with status of     |
|                                   |     CUR, SUS or ASS), record the  |
|                                   |     details of the losing carer,  |
|                                   |     gaining carer and DOV of the  |
|                                   |     care change on an open        |
|                                   |     ABSTUDY action request Fast   |
|                                   |     Note template. Select: Auto   |
|                                   |     Text > Students, ABSTUDY &    |
|                                   |     Apprentices> Update>ABSTUDY   |
|                                   |     action request>Confirm        |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Code the review to follow up      |
|                                   | child's return and tell them to   |
|                                   | notify if their circumstances     |
|                                   | change.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Record child left customer's      |
|                                   | care + Read more ...              |
|                                   |                                   |
|                                   | Only action cases where the child |
|                                   | has left care permanently and the |
|                                   | losing carer is advising the      |
|                                   | change.                           |
|                                   |                                   |
|                                   | []For claims, action losing       |
|                                   | carer's record first.             |
|                                   |                                   |
|                                   | Social workers can call the       |
|                                   | Access Support Centre (ASC) for   |
|                                   | assistance with care coding.      |
|                                   |                                   |
|                                   | Note: if the P24845 workaround is |
|                                   | present on a record for a child,  |
|                                   | the record will need to be        |
|                                   | referred for the care coding to   |
|                                   | be applied. See the Resources     |
|                                   | page for more information.        |
|                                   |                                   |
|                                   | Child changes recorded on one     |
|                                   | customer's record will 'ripple'   |
|                                   | to other customers linked to the  |
|                                   | child.                            |
|                                   |                                   |
|                                   | Is the customer in a different    |
|                                   | environment to the child?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Environment transfer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the child is in a different    |
|                                   | environment, locate a             |
|                                   | carer/previous carer with the     |
|                                   | same environment as the child to  |
|                                   | code the changes.                 |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | Check the Inter-environment       |
|                                   | change of Address (ICoA) screen   |
|                                   | to determine the child’s          |
|                                   | environment in relation to the    |
|                                   | gaining and losing carer, and     |
|                                   | transfer if required. See Process |
|                                   | Direct navigation, common screens |
|                                   | and functions for information     |
|                                   | including environment transfers.  |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | The child's home environment can  |
|                                   | be determined by conducting an    |
|                                   | index search for the child using  |
|                                   | the Name Search (IN) screen. The  |
|                                   | National Index Name Search (IL)   |
|                                   | screen will indicate which        |
|                                   | environment the child's record is |
|                                   | located.                          |
|                                   |                                   |
|                                   | -   'S'elect the child from the   |
|                                   |     IL screen                     |
|                                   | -   'S'elect a carer in the same  |
|                                   |     environment as the child's    |
|                                   |     environment                   |
|                                   | -   Go to the CHS screen,         |
|                                   |     's'elect the child and press  |
