
Process digital self service claims 011-43140200

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Process claims

Process a claim with a minor discrepancy

Process a claim that requires Safety Net verification (substantiation)

Same day reversal of a claim

Process claims

Table 1: claims submitted using digital self service channels are pended
in Mainframe CICs.

Note: MOA skilled Service Officers must attempt first contact resolution
on the phone for Medicare online account claim enquiries. Try to process
all claims regardless of date of lodgement.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Open Work Distribution,           |
|                                   | Allocation and Management System  |
|                                   | (WDAM) application + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To locate the pended claim:       |
|                                   |                                   |
|                                   | -   log into Mainframe            |
|                                   | -   enter 'MQRI' in the control   |
|                                   |     line                          |
|                                   | -   select SS to receive claims   |
|                                   |     from the self service queue   |
|                                   | -   press Enter                   |
|                                   |                                   |
|                                   | The next available pended claim   |
|                                   | will display in Mainframe.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Review the Image in IBM Content   |
|                                   | Navigator + Read more ...         |
|                                   |                                   |
|                                   | Open the link to view             |
+-----------------------------------+-----------------------------------+
| 3                                 | Select Claim Type + Read more ... |
|                                   |                                   |
|                                   | Select New Search from the top    |
|                                   | left corner.                      |
|                                   |                                   |
|                                   | From the dropdown menu select:    |
|                                   |                                   |
|                                   | -   Category (1st field)          |
|                                   | -   Equals (2nd field)            |
|                                   | -   type ‘MEDICARE_CLAIM’ (3rd    |
|                                   |     field and is case sensitive)  |
+-----------------------------------+-----------------------------------+
| 4                                 | + date + Read more ...            |
|                                   |                                   |
|                                   | Select ‘Add Property’             |
|                                   |                                   |
|                                   | From the dropdown menu select:    |
|                                   |                                   |
|                                   | -   Added On (1st field)          |
|                                   | -   Equals (2nd field)            |
|                                   | -   Appropriate date from the     |
|                                   |     calendar menu (3rd field)     |
+-----------------------------------+-----------------------------------+
| 5                                 | + Medicare card + Read more ...   |
|                                   |                                   |
|                                   | Select ‘Add Property’.            |
|                                   |                                   |
|                                   | From the dropdown menu select:    |
|                                   |                                   |
|                                   | -   External Reference (1st       |
|                                   |     field)                        |
|                                   | -   Starts With (2nd field)       |
