
Undelivered Income Management expenses and actioning Work Items 103-01050060

-   Background
-   
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process to manage undelivered regular and one-off
Income Management expenses.

Undelivered Income Management expenses

Expenses fail to deliver

This table explains what actions to take when an Income Management
expense fails to pay.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Who should action undelivered     |
|                                   | Income Management expense         |
|                                   | enquiries? + Read more ...        |
|                                   |                                   |
|                                   | All staff must investigate any    |
|                                   | Work Items which present on a     |
|                                   | customer's record, and take       |
|                                   | appropriate action, as part of    |
|                                   | every contact with a customer.    |
|                                   |                                   |
|                                   | For Service Officers trained in   |
|                                   | Income Management, go to Step 2.  |
|                                   |                                   |
|                                   | For Service Officers not trained  |
|                                   | in Income Management:             |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Cold     |
|                                   | transfer the customer to:         |
|                                   |                                   |
|                                   | -   the Income Management Line    |
|                                   | -   the Indigenous Services queue |
|                                   |     (if appropriate), or          |
|                                   | -   Multilingual Call (if         |
|                                   |     appropriate)                  |
|                                   | -   See the Resources page for a  |
|                                   |     link to the National Transfer |
|                                   |     numbers                       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | For assistance in determining     |
|                                   | what action is required, see the  |
|                                   | How to action a Work Item section |
|                                   | on the Process page of Work Items |
|                                   | and Messages for Income           |
|                                   | Management. If required:          |
|                                   |                                   |
|                                   | -   seek assistance from a        |
|                                   |     specialised Service Officer   |
|                                   |     (if available) or Service     |
|                                   |     Support Officer, or           |
|                                   | -   contact the Access Support    |
|                                   |     Centre (select Income         |
|                                   |     Management option) for        |
|                                   |     assistance to investigate and |
|                                   |     action the Work Item. See the |
|                                   |     Resources page for a link to  |
|                                   |     the Access Support Centre     |
+-----------------------------------+-----------------------------------+
| 2                                 | Expense fails to pay + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Payment Summary (PS) screen   |
|                                   | displays undelivered payments.    |
|                                   | This is indicated in the dlvry    |
|                                   | date field with the following:    |
|                                   |                                   |
|                                   | -   'UNDLVD RI' for all           |
|                                   |     undelivered regular expenses  |
|                                   | -   'UNDLVD IM' for all           |
|                                   |     undelivered one-off expenses  |
|                                   |                                   |
|                                   | The undelivered expense remains   |
|                                   | on the Payment Summary (PS)       |
|                                   | screen and the Payment Details    |
|                                   | (PD) screen displays the message: |
|                                   | 'This is a future payment and is  |
|                                   | subject to alteration'.           |
|                                   |                                   |
|                                   | -   For undelivered regular       |
|                                   |     expenses, go to Step 3        |
|                                   | -   For undelivered one-off       |
|                                   |     expenses, go to Step 6        |
+-----------------------------------+-----------------------------------+
| 3                                 | What happens when regular expense |
|                                   | fails to pay + Read more ...      |
|                                   |                                   |
|                                   | 1 weekly regular expenses         |
|                                   |                                   |
|                                   | If the regular expense fails, the |
|                                   | system will attempt to pay the    |
|                                   | expense for 7 days.               |
|                                   |                                   |
|                                   | If the expense is not paid by the |
|                                   | end of the 7 days, the system     |
|                                   | will stop attempting to pay the   |
|                                   | expense for this period, and it   |
|                                   | will remain as unpaid. It will    |
|                                   | then attempt to pay the expense   |
|                                   | for the next 7 day period. Work   |
|                                   | item 'I059PL - A previous expense |
|                                   | was not delivered, please discuss |
|                                   | with customer' is created on the  |
|                                   | Income Management Summary screen. |
|                                   |                                   |
|                                   | 2 weekly regular expenses         |
|                                   |                                   |
|                                   | If the regular expense fails, the |
|                                   | system will attempt to pay the    |
|                                   | expense for 14 days.              |
|                                   |                                   |
|                                   | If the expense is not paid by the |
|                                   | end of the 14 days, the system    |
|                                   | will stop attempting to pay the   |
|                                   | expense for this period, and will |
|                                   | remain as unpaid. It will then    |
|                                   | attempt to pay the expense for    |
|                                   | the next 14 day period. The work  |
|                                   | item 'I059PL - A previous expense |
