
Gather evidence relating to Child Support objection 277-09170040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Review evidence used in original decision

Gather and assess new evidence

Exchange information and manage responses

Review evidence used in original decision

Table 1: This table describes the process for reviewing the evidence
used in the original decision to which the customer is objecting.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review evidence used in original  |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | When reviewing the evidence       |
|                                   | consider if:                      |
|                                   |                                   |
|                                   | -   the evidence is still current |
|                                   | -   the customers have given more |
|                                   |     up to date evidence with      |
|                                   |     their application or response |
|                                   | -   more current evidence can be  |
|                                   |     sourced, including conducting |
|                                   |     new searches                  |
|                                   | -   there is evidence to support  |
|                                   |     all the relevant facts of the |
|                                   |     decision                      |
|                                   | -   some facts in dispute need    |
|                                   |     more evidence to make a       |
|                                   |     finding                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Requesting evidence used in       |
|                                   | original care objections + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For objections to a care decision |
|                                   | made by Centrelink, ask the Child |
|                                   | Support Unit (CSU) for the        |
|                                   | evidence used in the original     |
|                                   | decision. Ask for this as a       |
|                                   | priority to meet Child Support    |
|                                   | timeframes. See Centrelink/Child  |
|                                   | Support information exchange.     |
|                                   |                                   |
|                                   | One of the customers may not be a |
|                                   | mutual customer of Centrelink and |
|                                   | Child Support. CSU/Centrelink     |
|                                   | Liaison Unit (CLU) send the care  |
|                                   | records to the mutual customer’s  |
|                                   | Cuba record. This means evidence  |
|                                   | relating to a non-mutual customer |
|                                   | will be sent to the mutual        |
|                                   | customers’ Cuba record. The       |
|                                   | evidence is about:                |
|                                   |                                   |
|                                   | -   a Centrelink review decision  |
|                                   | -   an Administrative Appeals     |
|                                   |     Tribunal (AAT) first review   |
|                                   |     or AAT second review decision |
|                                   |                                   |
|                                   | If no objection record exists for |
|                                   | the review decision in Cuba, ask  |
|                                   | for the lodgement date of the     |
|                                   | review application. See           |
|                                   | Centrelink/Child Support          |
|                                   | information exchange.             |
|                                   |                                   |
|                                   | Document the information in the   |
|                                   | objection maintenance window in   |
|                                   | Cuba. See Objections Cuba Process |
|                                   | Help.                             |
+-----------------------------------+-----------------------------------+

Gather and assess new evidence

Table 2: This table describes the process for gathering new evidence to
be used in reviewing the original decision.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request evidence from parties to  |
|                                   | the objection + Read more ...     |
|                                   |                                   |
|                                   | It is critical to get evidence to |
|                                   | support all the relevant facts of |
|                                   | the decision.                     |
|                                   |                                   |
|                                   | Making findings of facts which    |
|                                   | are unsupported by evidence may   |
|                                   | constitute an error of law.       |
|                                   |                                   |
|                                   | Customers must give relevant      |
|                                   | information or evidence to        |
|                                   | support their claims, regardless  |
|                                   | of whether they are the applicant |
|                                   | or respondent.                    |
|                                   |                                   |
|                                   | Explain information a customer is |
|                                   | offering needs to be factual and  |
|                                   | relevant to the decision to be    |
|                                   | reviewed. Discuss how it will     |
|                                   | help making an objection          |
|                                   | decision.                         |
|                                   |                                   |
|                                   | For example, if employment or     |
|                                   | income information is requested,  |
|                                   | evidence would need to detail the |
|                                   | employment or income period. A    |
|                                   | generic statement stating a       |
|                                   | person is employed is not enough. |
|                                   |                                   |
|                                   | If a customer is providing        |
|                                   | statements from third parties,    |
|                                   | the customer is responsible for   |
|                                   | obtaining permission for the      |
|                                   | statements to be exchanged.       |
|                                   |                                   |
|                                   | Ask customers to supply evidence  |
|                                   | as early as possible after        |
|                                   | receiving the objection. This     |
|                                   | allows for information to be      |
|                                   | considered and provides customers |
|                                   | time to comment on the evidence   |
|                                   | before making a decision.         |
|                                   |                                   |
|                                   | If the objection is a care        |
|                                   | objection taken by phone, see     |
|                                   | Care Objections                   |
|                                   |                                   |
|                                   | When requesting information from  |
|                                   | a customer, the initial question  |
|                                   | should be “How soon can you get   |
|                                   | that information to me?”          |
|                                   |                                   |
|                                   | If the customer has a myGov       |
|                                   | account, ask them to scan or take |
|                                   | a photo and send the information  |
|                                   | in.                               |
|                                   |                                   |
|                                   | Send an MX0-1 unique letter using |
|                                   | the applicant output from the     |
|                                   | Objection letters macro. See      |
|                                   | Letters Cuba Process Help, Create |
|                                   | a Unique letter.                  |
|                                   |                                   |
|                                   | This is to confirm the evidence   |
|                                   | required if there has been phone  |
|                                   | contact with the applicant, or    |
|                                   | advise the applicant of what      |
|                                   | evidence and information is       |
|                                   | required:                         |
|                                   |                                   |
|                                   | the exact evidence the customer   |
|                                   | is to give                        |
|                                   |                                   |
|                                   | the latest date Child Support     |
|                                   | must get the evidence             |
|                                   |                                   |
|                                   | how the customer will give the    |
|                                   | evidence, in order of preference: |
|                                   |                                   |
|                                   | -   verbal                        |
|                                   | -   electronic (i.e.myGov)        |
|                                   | -   surface mail                  |
|                                   |                                   |
|                                   | the action Child Support will     |
|                                   | take if the customer doesn’t give |
|                                   | the evidence by the agreed date   |
+-----------------------------------+-----------------------------------+
| 2                                 | Evidence or information is not    |
|                                   | provided + Read more ...          |
|                                   |                                   |
|                                   | If the customer has not given the |
|                                   | evidence or information by the    |
|                                   | agreed date:                      |
|                                   |                                   |
|                                   | -   assess if that information is |
|                                   |     crucial to making a decision  |
|                                   | -   source evidence from a third  |
|                                   |     party, if possible/required,  |
|                                   |     or                            |
|                                   | -   give the customer extra time  |
|                                   |     to provide the information if |
|                                   |     appropriate, or               |
|                                   | -   make a decision based on the  |
|                                   |     available evidence            |
|                                   |                                   |
|                                   | If a customer refuses to or       |
|                                   | cannot provide evidence to        |
|                                   | support their claims, advise them |
|                                   | that the information may be       |
|                                   | sourced by other means.           |
|                                   |                                   |
|                                   | For example, if the customer      |
|                                   | refuses to provide payslips,      |
|                                   | request them directly from their  |
|                                   | employer.                         |
|                                   |                                   |
|                                   | If a customer won’t commit to     |
|                                   | providing evidence, consider      |
|                                   | seeking the information from      |
|                                   | third parties first. This ensures |
|                                   | the information is available to   |
|                                   | make the decision on time.        |
|                                   |                                   |
|                                   | Attempt 2 outbound calls within   |
|                                   | 24 hours if either party needs to |
|                                   | clarify evidence, using SMS       |
|                                   | before calling                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Get evidence from third parties   |
|                                   | and other sources + Read more ... |
|                                   |                                   |
|                                   | Seek information from third       |
|                                   | parties and other sources in the  |
|                                   | following circumstances:          |
|                                   |                                   |
|                                   | -   it is likely a third party    |
|                                   |     can give relevant information |
|                                   |     a customer can’t              |
|                                   | -   if it is likely the customer  |
|                                   |     won’t send the information or |
|                                   |     has stated they will not      |
|                                   |     provide it                    |
|                                   | -   the evidence given by the     |
|                                   |     customers is conflicting or   |
|                                   |     equally weighted and third    |
|                                   |     party information may help    |
|                                   |     make a decision               |
|                                   | -   it is likely the third party  |
|                                   |     evidence is more reliable or  |
|                                   |     can provide more detail than  |
|                                   |     that given by the customers   |
|                                   |                                   |
|                                   | Other sources include but are not |
|                                   | limited to:                       |
|                                   |                                   |
|                                   | -   system searches such as ATO   |
|                                   |     or Customer First             |
|                                   | -   other government agencies     |
|                                   | -   information held by Child     |
|                                   |     Support                       |
