
ABSTUDY eligibility criteria for Lawful Custody Award 010-02030120

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the processing steps when assessing ABSTUDY
eligibility criteria for Lawful Custody Award.

Assessing Lawful Custody Award

Assessing eligibility for ABSTUDY Lawful Custody Award

This table describes the eligibility criteria for ABSTUDY Lawful Custody
Award.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check ABSTUDY eligibility + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the student/Australian       |
|                                   | Apprentice meet the general       |
|                                   | ABSTUDY eligibility criteria?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 6              |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Note:    |
|                                   | while general advice based on     |
|                                   | information provided by the       |
|                                   | customer can be given over the    |
|                                   | phone, the customer should be     |
|                                   | encouraged to test their          |
|                                   | eligibility in person,            |
|                                   | particularly in cases of          |
|                                   | discretionary decisions.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Check period of lawful custody +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the student or Australian      |
|                                   | Apprentice in lawful custody for  |
|                                   | a period of more than two weeks?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check enrolment in approved       |
|                                   | course or Indigenous special      |
|                                   | course + Read more ...            |
|                                   |                                   |
|                                   | Is the customer enrolled in       |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   an approved course, or        |
|                                   | -   an approved Indigenous        |
|                                   |     special course of study, such |
|                                   |     as a study programme approved |
|                                   |     by a correctional services    |
|                                   |     authority for a student in    |
|                                   |     lawful custody, or            |
|                                   | -   an Australian Apprenticeship? |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check with correctional           |
|                                   | institution + Read more ...       |
|                                   |                                   |
|                                   | Do the correctional institution   |
|                                   | authorities agree to the customer |
|                                   | receiving the assistance?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Eligible for ABSTUDY Lawful       |
|                                   | Custody Award + Read more ...     |
|                                   |                                   |
|                                   | Advise the customer they are      |
|                                   | considered to meet the            |
|                                   | eligibility criteria for ABSTUDY  |
|                                   | Lawful Custody Award.             |
|                                   |                                   |
|                                   | A student approved for the Lawful |
|                                   | Custody Award may be entitled to: |
|                                   |                                   |
|                                   | -   Lawful Custody Allowance,     |
|                                   |     and/or                        |
|                                   | -   Away from Base assistance     |
|                                   |     (where permission has been    |
|                                   |     given by correctional         |
|                                   |     institution for the customer  |
|                                   |     to attend)                    |
|                                   |                                   |
|                                   | An Australian Apprentice approved |
|                                   | for the Lawful Custody Award may  |
|                                   | be entitled to Lawful Custody     |
|                                   | Allowance only. Away From Base    |
|                                   | Assistance is not available to    |
|                                   | Australian Apprentices.           |
|                                   |                                   |
|                                   | Note: an Australian Apprentice's  |
|                                   | Commonwealth registration number  |
|                                   | must remain current while in      |
|                                   | lawful custody. If the number is  |
|                                   | suspended there is no entitlement |
|                                   | to ABSTUDY as an Australian       |
|                                   | Apprentice.                       |
|                                   |                                   |
|                                   | -   Also advise them to lodge a   |
|                                   |     claim for ABSTUDY, if they    |
|                                   |     have not already done so      |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Note:    |
|                                   | while general advice based on     |
|                                   | information provided by the       |
|                                   | customer can be given over the    |
|                                   | phone, the customer should be     |
|                                   | encouraged to test their          |
|                                   | eligibility in person,            |
|                                   | particularly in cases of          |
|                                   | discretionary decisions.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Not eligible for ABSTUDY Lawful   |
|                                   | Custody Award + Read more ...     |
|                                   |                                   |
|                                   | Advise the customer they are not  |
|                                   | considered to meet the            |
|                                   | eligibility criteria for ABSTUDY  |
|                                   | Lawful Custody Award.             |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Note:    |
|                                   | while general advice based on     |
|                                   | information provided by the       |
|                                   | customer can be given over the    |
|                                   | phone, the customer should be     |
|                                   | encouraged to test their          |
|                                   | eligibility in person,            |
|                                   | particularly in cases of          |
|                                   | discretionary decisions.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
