
[Expand/Collapse all sections]Expand all

For Services Australia social workers only.

This page contains information about Social Work Information System
(SWIS) activities.

Non-casework fields for SWIS

This table outlines the non-casework fields in the SWIS.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Office activity + Read more ...   |
|                                   |                                   |
|                                   | To view or add office activities  |
|                                   | (commonly referred to as          |
|                                   | non-casework activities):         |
|                                   |                                   |
|                                   | -   Launch workflow               |
|                                   | -   Expand 'Social Work           |
|                                   |     Information System (SWIS)' in |
|                                   |     the left hand Menu Bar        |
|                                   | -   Select 'Office Activity       |
|                                   |     (SWIS)'                       |
|                                   |                                   |
|                                   | This will open the Office         |
|                                   | Activity main screen.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Activity type + Read more ...     |
|                                   |                                   |
|                                   | This field displays the type of   |
|                                   | activity undertaken. The          |
|                                   | available categories and their    |
|                                   | definitions are:                  |
|                                   |                                   |
|                                   | Community Outreach/Networking     |
|                                   |                                   |
|                                   | -   Participation in local        |
|                                   |     interagency meetings and      |
|                                   |     forums                        |
|                                   | -   Visits to a community or      |
|                                   |     local/state/territory         |
|                                   |     government agency to promote  |
|                                   |     Services Australia            |
|                                   |     services/initiatives          |
|                                   | -   Developing/maintaining        |
|                                   |     relationships with a network  |
|                                   |     of agencies in the community  |
|                                   |                                   |
|                                   | Community Partnerships            |
|                                   |                                   |
|                                   | -   Work in                       |
|                                   |     developing/maintaining        |
|                                   |     partnerships with community,  |
|                                   |     non-government or government  |
|                                   |     agencies at local, area or    |
|                                   |     national level                |
|                                   |                                   |
|                                   | Income Security Policy            |
|                                   | Development and Feedback          |
|                                   |                                   |
|                                   | -   Social workers providing      |
|                                   |     feedback about various        |
|                                   |     aspects of the impact income  |
|                                   |     security policy has on        |
|                                   |     Services Australia customers  |
|                                   |     'up the line' through agency  |
|                                   |     channels                      |
|                                   | -   Participation in developing   |
|                                   |     income security policy        |
|                                   |                                   |
|                                   | Management Activities             |
|                                   |                                   |
|                                   | -   Participation in a range of   |
|                                   |     management activities at      |
|                                   |     Centrelink Service Centre,    |
|                                   |     Smart Centre Call, Area or    |
|                                   |     National level, including     |
|                                   |     quality checking activities   |
|                                   |     related to the Social Work    |
|                                   |     Quality Assurance Framework   |
|                                   |     and Quality Call Listening    |
|                                   |                                   |
|                                   | Training/Professional Development |
|                                   |                                   |
|                                   | -   Providing and/or receiving    |
|                                   |     training, professional        |
|                                   |     development to social work    |
|                                   |     and non-social work staff     |
|                                   |                                   |
|                                   | Note: supervision is recorded in  |
|                                   | SmartCoach, not SWIS.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Activity description + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | This field displays the breakdown |
|                                   | descriptions available for each   |
|                                   | of the Activity Types. The        |
|                                   | available categories are:         |
|                                   |                                   |
|                                   | Community Outreach/Networking     |
|                                   |                                   |
|                                   | Includes sub-categories:          |
|                                   |                                   |
|                                   | -   Emergency/Disaster Response   |
|                                   | -   Interagency Meeting           |
|                                   | -   Outreach Service              |
|                                   | -   Participation in Special      |
|                                   |     Events                        |
|                                   | -   Relationship Building         |
|                                   | -   Steering Committees           |
|                                   |                                   |
|                                   | Community Partnerships            |
|                                   |                                   |
|                                   | Includes sub-categories:          |
|                                   |                                   |
|                                   | -   Development of New Community  |
|                                   |     Partnerships                  |
|                                   | -   Group Work                    |
|                                   | -   Information/Feedback on       |
|                                   |     Programs and Services         |
|                                   | -   Ongoing management of         |
|                                   |     community partnerships        |
|                                   |                                   |
|                                   | Income Security Policy            |
|                                   | Development and Feedback          |
|                                   |                                   |
|                                   | Includes sub-categories:          |
|                                   |                                   |
|                                   | -   Research Projects/Meetings    |
|                                   | -   Submissions                   |
|                                   | -   Working Groups                |
|                                   |                                   |
|                                   | Management Activities             |
|                                   |                                   |
|                                   | Includes sub-categories:          |
|                                   |                                   |
|                                   | Business Planning/Performance     |
|                                   | Analysis                          |
|                                   |                                   |
|                                   | Developing/Monitoring Service     |
|                                   | Delivery                          |
|                                   |                                   |
|                                   | -   Select this option if         |
|                                   |     recording quality checking    |
|                                   |     activities. See Recording     |
|                                   |     Quality checks in SWIS        |
|                                   |                                   |
|                                   | Local Assessment Panel/Customer   |
|                                   | Aggression Discussion             |
|                                   |                                   |
|                                   | Service Centre/Smart Centre       |
|                                   | meetings                          |
|                                   |                                   |
|                                   | Staff Selections                  |
|                                   |                                   |
|                                   | Zone Meetings                     |
|                                   |                                   |
|                                   | Training/Professional Development |
|                                   |                                   |
|                                   | Includes sub-categories:          |
|                                   |                                   |
|                                   | -   Induction/Orientation         |
|                                   | -   Providing                     |
|                                   |     Training/Professional         |
|                                   |     Development                   |
|                                   |                                   |
|                                   | Note: supervision is recorded in  |
|                                   | SmartCoach, not SWIS.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Additional notes + Read more ...  |
|                                   |                                   |
|                                   | This field is optional and holds  |
|                                   | any additional notes that the     |
|                                   | social worker may want to record  |
|                                   | about an action and/or activity   |
|                                   | undertaken.                       |
|                                   |                                   |
|                                   | These notes can be accessed by    |
|                                   | the Business Manager of social    |
|                                   | work services and can be very     |
|                                   | useful to demonstrate the types   |
|                                   | of work being undertaken.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
