-   Resources

[Expand/Collapse all sections]Expand all

This page contains information to assist in processing paid patient
claims for diagnostic or radiation oncology services when the Location
Specific Practice Number (LSPN) is not supplied and return messages for
claims.

On this page:

Service centre claims

Post/drop box claims

1 LSPN REQ return message - manual claims

1 LSPN # return message - manual claims

1 LSPN NOT return message - manual claims

1 LSPN REG return message - manual claims

1 LSPN REQ return message - online claiming

1 LSPN # return message - online claiming

1 LSPN NOT return message - online claiming

1 LSPN REG return message - online claiming

1 LSPN REQ return message – simplified billing

1 LSPN # return message - simplified billing

1 LSPN NOT return message - simplified billing

1 LSPN REG return message - simplified billing

Service centre claims

Patient claims submitted at a Service Centre

This table describes how to process a patient claim for diagnostic or
radiation oncology services in a Service Centre when the LSPN is not
supplied.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact provider or practice +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Contact the provider or practice  |
|                                   | to verify the LSPN for the date   |
|                                   | of service.                       |
|                                   |                                   |
|                                   | Complete a VG4 form to record the |
|                                   | information.                      |
|                                   |                                   |
|                                   | Note: the VG4 form is for         |
|                                   | internal use only and must be     |
|                                   | retained in the Service Officer's |
|                                   | batch envelope.                   |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the VG4 form.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Registered practice + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the practice registered?       |
|                                   |                                   |
|                                   | -   Yes, insert the LSPN, process |
|                                   |     and pay claim. Batch the      |
|                                   |     declaration with the claim    |
|                                   |     form and account or receipts. |
|                                   |     Go to Step 7.                 |
|                                   | -   No, go to Step 3.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Practice unidentifiable or not    |
|                                   | registered + Read more ...        |
|                                   |                                   |
|                                   | Where the practice is unable to   |
|                                   | be identified or is not           |
|                                   | registered, advise the claimant:  |
|                                   |                                   |
|                                   | 'This claim cannot be paid as the |
|                                   | LSPN was not supplied on the      |
|                                   | account or receipt. Legislation   |
|                                   | requires that practices are       |
|                                   | registered with Medicare and      |
|                                   | their LSPN should always be       |
|                                   | quoted on all diagnostic imaging  |
|                                   | or radiation oncology accounts or |
|                                   | receipts, for Medicare benefits   |
|                                   | to be payable.                    |
|                                   |                                   |
|                                   | The provision of the LSPN ensures |
|                                   | that the type of equipment used   |
|                                   | meets Medicare requirements.      |
|                                   |                                   |
|                                   | Under legislation, practices that |
|                                   | are not registered are required   |
|                                   | to inform patients at the time of |
|                                   | service- by a sign or in writing- |
|                                   | that Medicare benefits are not    |
|                                   | payable'.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Declaration form required + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advise the patient or claimant    |
|                                   | that they can complete a          |
|                                   | declaration form and submit the   |
|                                   | form to a Minister's delegate who |
|                                   | will determine if payment can be  |
|                                   | made.                             |
|                                   |                                   |
|                                   | Ask the patient or claimant to    |
|                                   | complete and sign the LSPN        |
|                                   | declaration form. The Resources   |
|                                   | page contains a link to the       |
|                                   | declaration form.                 |
|                                   |                                   |
|                                   | Note: at this point do not        |
|                                   | indicate if the payment will be   |
|                                   | made.                             |
|                                   |                                   |
|                                   | Complete the office use only      |
|                                   | section on the LSPN declaration   |
|                                   | form.                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Obtain signature and fax          |
|                                   | declaration + Read more ...       |
|                                   |                                   |
|                                   | Obtain a signature from either    |
|                                   | the Service Centre Manager or     |
|                                   | team coach indicating that the    |
|                                   | claim is correct for payment and  |
|                                   | that a valid benefit is payable   |
|                                   | if approved by the delegate.      |
|                                   |                                   |
|                                   | Place a comment in CDMS Personal  |
|                                   | ‘LSPN declaration form            |
|                                   | completed’.                       |
|                                   |                                   |
|                                   | Email the completed declaration   |
|                                   | form to the Assessing and         |
|                                   | Benefits for consideration by the |
|                                   | delegate. Phone Assessing and     |
|                                   | Benefits to advise them of the    |
|                                   | email (only use this phone number |
|                                   | for this purpose). The officer    |
|                                   | then requests delegate approval.  |
+-----------------------------------+-----------------------------------+
| 6                                 | Delegate approval outcome + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If approval is received, complete |
|                                   | the appropriate section on the    |
|                                   | form and process a manual         |
|                                   | payment.                          |
|                                   |                                   |
|                                   | If approval is denied, go to Step |
|                                   | 7.                                |
|                                   |                                   |
|                                   | Batch the declaration with the    |
|                                   | claim form and account or         |
|                                   | receipts.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Advise of claim outcome + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advise the patient or claimant of |
|                                   | the outcome.                      |
+-----------------------------------+-----------------------------------+

Post/drop box claims

Claims submitted via post or Self Assisted Document Lodgement (drop box)

This table describes how to process a patient claim submitted via post
or Self Assisted Document Lodgement for diagnostic or radiation oncology
services when the LSPN is not supplied.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Obtain date of service + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Contact the provider or       |
|                                   |     practice to verify the LSPN   |
|                                   |     for the date of service.      |
|                                   | -   Complete a VG4 form to record |
|                                   |     the information.              |
|                                   |                                   |
|                                   | Note: the VG4 form is for         |
|                                   | internal use only and must be     |
|                                   | retained in the Service Officer's |
|                                   | batch envelope.                   |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the VG4 form.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Registered practice + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the practice is registered:    |
|                                   |                                   |
|                                   | -   Key the LSPN (preceded by an  |
|                                   |     ‘L’ qualifier) in the FEE:    |
|                                   |     field                         |
|                                   | -   process and pay claim         |
+-----------------------------------+-----------------------------------+
| 3                                 | Practice unidentifiable or not    |
|                                   | registered + Read more ...        |
|                                   |                                   |
|                                   | Where the practice is unable to   |
|                                   | be identified or is not           |
|                                   | registered:                       |
|                                   |                                   |
|                                   | -   reject the claim using either |
|                                   |     RSN code 536 or 539           |
|                                   | -   photocopy the claim and       |
|                                   |     account/receipt and return    |
|                                   |     the original claim form,      |
|                                   |     /original account/ receipts   |
|                                   |     and the LSPN declaration form |
|                                   |     (if practice is not           |
|                                   |     registered) to the claimant,  |
|                                   |     explaining why the Medicare   |
|                                   |     benefit could not be paid     |
|                                   | -   providers can call the LSPN   |
|                                   |     helpdesk to register          |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the LSPN declaration      |
|                                   | form.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | LSPN declaration received + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where an LSPN declaration form is |
|                                   | received via post or Self         |
|                                   | Assisted Document Lodgement       |
|                                   | ensure all details are completed  |
|                                   | and the declaration form is       |
|                                   | signed.                           |
|                                   |                                   |
|                                   | Complete the office use only      |
|                                   | section on the LSPN declaration   |
|                                   | form.                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Obtain signature and fax          |
|                                   | declaration + Read more ...       |
|                                   |                                   |
|                                   | Obtain a signature from either    |
|                                   | the Service Centre Manager or a   |
|                                   | Team Coach indicating that the    |
|                                   | claim is correct for payment and  |
|                                   | that a valid benefit is payable   |
|                                   | if approved by the delegate.      |
|                                   |                                   |
|                                   | Place a comment in the CDMS       |
|                                   | Personal ‘LSPN declaration form   |
|                                   | completed’.                       |
|                                   |                                   |
|                                   | Email the completed declaration   |
|                                   | form to Assessing and Benefits    |
|                                   | for approval by the delegate.     |
|                                   | Phone Assessing and Benefits to   |
|                                   | advise them of the email (only    |
|                                   | use this phone number for this    |
|                                   | purpose). The officer requests    |
|                                   | delegate approval.                |
+-----------------------------------+-----------------------------------+
| 6                                 | Delegate approval outcome + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If approval is received, complete |
|                                   | appropriate section of the form   |
|                                   | and process a manual payment      |
|                                   |                                   |
|                                   | If approval is denied, go to Step |
|                                   | 7.                                |
|                                   |                                   |
|                                   | Batch the declaration with the    |
|                                   | claim form and account or         |
|                                   | receipts.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Advise of claim outcome + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advice the patient or claimant of |
|                                   | the outcome.                      |
+-----------------------------------+-----------------------------------+

1 LSPN REQ return message - manual claims

This message displays where a diagnostic imaging or radiation oncology
item is keyed with a date of service on or after 1 July 2003 when the
LSPN is not entered (or required).

Resolve 1 LSPN REQ return message - manual patient, bulk bill, simplified billing

This table describes how to resolve return message 1-LSPN REQ for manual
claims.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if LSPN is present + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the LSPN is:                   |
|                                   |                                   |
|                                   | -   present on the claim          |
|                                   |     documentation, go to Step 2   |
|                                   | -   not present on the claim      |
|                                   |     documentation, go to Step 3   |
+-----------------------------------+-----------------------------------+
| 2                                 | Key LSPN + Read more ...          |
|                                   |                                   |
|                                   | -   key the LSPN (preceded by an  |
|                                   |     L qualifier) in the FEE:      |
|                                   |     field                         |
|                                   | -   process and pay claim.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Reject claim + Read more ...      |
|                                   |                                   |
|                                   | Reject item with reason code 536  |
|                                   | (This service requires a Location |
|                                   | Specific Practice Number).        |
+-----------------------------------+-----------------------------------+

1 LSPN # return message - manual claims

This message displays where the LSPN keyed is invalid (incorrect
format).

Resolve 1 LSPN # return message - manual patient, bulk bill, simplified billing

This table describes how to resolve return message 1-LSPN # for manual
claims.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if valid LSNP is present +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a valid LSPN is:               |
|                                   |                                   |
|                                   | -   present on the claim          |
|                                   |     documentation, go to Step 2   |
|                                   | -   not present on the claim      |
|                                   |     documentation, go to Step 3   |
+-----------------------------------+-----------------------------------+
| 2                                 | Key LSPN + Read more ...          |
|                                   |                                   |
|                                   | -   key valid LSPN (preceded by   |
|                                   |     an L qualifier) in the FEE:   |
|                                   |     field.                        |
|                                   | -   process and pay claim.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Reject claim + Read more ...      |
|                                   |                                   |
|                                   | Reject item with reason code 537  |
|                                   | (The service has an invalid       |
|                                   | Location Specific Practice        |
|                                   | Number).                          |
+-----------------------------------+-----------------------------------+

1 LSPN NOT return message - manual claims

This message displays where the LSPN keyed is not recorded on the LSPN
register.

Resolve 1 LSPN NOT return message - manual patient, bulk bill, simplified billing

This table describes how to resolve return message 1-LSPN NOT for manual
claims.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check claim documentation LSPN +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the LSPN on the claim          |
|                                   | documentation is:                 |
|                                   |                                   |
|                                   | -   not the LSPN                  |
|                                   |     keyed/transmitted/scanned on  |
|                                   |     the screen, go to Step 2      |
|                                   | -   is the LSPN                   |
|                                   |     keyed/transmitted/scanned on  |
|                                   |     the screen, go to Step 3      |
+-----------------------------------+-----------------------------------+
| 2                                 | Key LSPN + Read more ...          |
|                                   |                                   |
|                                   | -   key correct LSPN (preceded by |
|                                   |     an L qualifier) in the FEE:   |
|                                   |     field                         |
|                                   | -   process and pay claim.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Reject claim + Read more ...      |
|                                   |                                   |
|                                   | Reject item with reason code 538  |
|                                   | (The Location Specific Practice   |
|                                   | Number is not recorded on the     |
|                                   | LSPN Register).                   |
+-----------------------------------+-----------------------------------+

1 LSPN REG return message - manual claims

This message displays where the site is not registered at the date of
service.

Resolve 1 LSPN REG return message - manual patient, bulk bill, simplified claiming

This table describes how to resolve return message 1-LSPN REG for manual
claims.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check claim documentation LSPN +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the LSPN on the claim          |
|                                   | documentation is:                 |
|                                   |                                   |
|                                   | -   not the LSPN                  |
|                                   |     keyed/transmitted/scanned on  |
|                                   |     the screen, go to Step 2      |
|                                   | -   is the LSPN                   |
|                                   |     keyed/transmitted/scanned on  |
|                                   |     the screen, go to Step 3      |
+-----------------------------------+-----------------------------------+
| 2                                 | Key LSPN + Read more ...          |
|                                   |                                   |
|                                   | -   key correct LSPN (preceded by |
|                                   |     an L qualifier) in the FEE:   |
|                                   |     field                         |
|                                   | -   process and pay claim.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Reject claim + Read more ...      |
|                                   |                                   |
|                                   | Reject item with reason code 538  |
|                                   | (The Location Specific Practice   |
|                                   | Number is not recorded on the     |
|                                   | LSPN Register).                   |
+-----------------------------------+-----------------------------------+

1 LSPN REQ return message - online claiming

This message displays where a Diagnostic Imaging or Radiation Oncology
item is keyed with a date of service on or after 1 July 2003 when the
LSPN is not entered (or required).

Resolve 1 LSPN REQ return message - online claiming (bulk bill and patient)

This table describes how to resolve return message 1-LSPN REQ for online
claiming.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if LSPN is present + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the LSPN is:                   |
|                                   |                                   |
|                                   | -   present in the text field, go |
|                                   |     to Step 2                     |
|                                   | -   not present in the text       |
|                                   |     field, go to Step 3           |
+-----------------------------------+-----------------------------------+
| 2                                 | Key LSPN + Read more ...          |
|                                   |                                   |
|                                   | -   key the LSPN (preceded by an  |
|                                   |     L qualifier) in the FEE:      |
|                                   |     field                         |
|                                   | -   process and pay claim.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Reject claim + Read more ...      |
|                                   |                                   |
|                                   | Reject item with reason code 536  |
|                                   | (This service requires a Location |
|                                   | Specific Practice Number).        |
+-----------------------------------+-----------------------------------+

1 LSPN # return message - online claiming

This message displays where the LSPN keyed is invalid (incorrect
format).

Resolve 1 LSPN # return message - online claiming (bulk bill and patient)

This table describes how to resolve return message 1-LSPN # for online
claiming.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if valid LSNP is present +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a valid LSPN is:               |
|                                   |                                   |
|                                   | -   present in the text field, go |
|                                   |     to Step 2                     |
|                                   | -   not present in the text       |
|                                   |     field, go to Step 3           |
+-----------------------------------+-----------------------------------+
| 2                                 | Key LSPN + Read more ...          |
|                                   |                                   |
|                                   | -   key valid LSPN (preceded by   |
|                                   |     an L qualifier) in the FEE:   |
|                                   |     field                         |
|                                   | -   process and pay claim.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Reject claim + Read more ...      |
|                                   |                                   |
|                                   | Reject item with reason code 537  |
|                                   | (The service has an invalid       |
|                                   | Location Specific Practice        |
|                                   | Number).                          |
+-----------------------------------+-----------------------------------+

1 LSPN NOT return message - online claiming

This message displays where the LSPN keyed is not recorded on the LSPN
register.

Resolve 1 LSPN NOT return message - online claiming (bulk bill and patient)

This table describes how to resolve return message 1-LSPN NOT for online
claiming.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check claim documentation LSPN +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the LSPN in the text field is: |
|                                   |                                   |
|                                   | -   not the LSPN                  |
|                                   |     keyed/transmitted/scanned on  |
|                                   |     the screen, go to Step 2      |
|                                   | -   the LSPN                      |
|                                   |     keyed/transmitted/scanned on  |
|                                   |     the screen, go to Step 3      |
+-----------------------------------+-----------------------------------+
| 2                                 | Key LSPN + Read more ...          |
|                                   |                                   |
|                                   | -   key correct LSPN (preceded by |
|                                   |     an L qualifier) in the FEE:   |
|                                   |     field                         |
|                                   | -   process and pay claim.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Reject claim + Read more ...      |
|                                   |                                   |
|                                   | Reject item with reason code 538  |
|                                   | (The Location Specific Practice   |
|                                   | Number is not recorded on the     |
|                                   | LSPN Register).                   |
+-----------------------------------+-----------------------------------+

1 LSPN REG return message - online claiming

This message displays where the site is not registered at the date of
service.

Resolve the 1 LSPN # return message - online claiming (bulk bill and patient)

This table describes how to resolve return message 1-LSPN REG for online
claiming.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check claim documentation LSPN +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the LSPN on in the text field  |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   not the LSPN                  |
|                                   |     keyed/transmitted/scanned on  |
|                                   |     the screen, go to Step 2      |
|                                   | -   the LSPN                      |
|                                   |     keyed/transmitted/scanned on  |
|                                   |     the screen, go to Step 3      |
+-----------------------------------+-----------------------------------+
| 2                                 | Key LSPN + Read more ...          |
|                                   |                                   |
|                                   | -   key correct LSPN (preceded by |
|                                   |     an L qualifier) in the FEE:   |
|                                   |     field                         |
|                                   | -   process and pay claim.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Reject claim + Read more ...      |
|                                   |                                   |
|                                   | Reject item with reason code 538  |
|                                   | (The Location Specific Practice   |
|                                   | Number is not recorded on the     |
|                                   | LSPN Register).                   |
+-----------------------------------+-----------------------------------+

1 LSPN REQ return message – simplified billing

This message displays where a Diagnostic Imaging or Radiation Oncology
item is keyed with a date of service on or after 1 July 2003 when the
LSPN is not entered (or required).

Resolve 1 LSPN REQ return message – simplified billing

This table describes how to resolve return message 1-LSPN REQ for
simplified billing.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reject claim + Read more ...      |
|                                   |                                   |
|                                   | Reject item with reason code 536  |
|                                   | (This service requires a Location |
|                                   | Specific Practice Number).        |
+-----------------------------------+-----------------------------------+

