
Initiating recovery of a Home Equity Access Scheme outstanding loan amount 065-08020030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Initiating recovery of the outstanding Scheme loan amounts

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the secured real estate in the |
|                                   | process of being sold? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Yes, go to Step 6.            |
|                                   | -   No, go to Step 2.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Have changes that will affect     |
|                                   | payment of the Scheme been        |
|                                   | identified or reported by the     |
|                                   | customer? + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Yes, review the customer’s    |
|                                   |     eligibility for the Scheme to |
|                                   |     determine whether loan        |
|                                   |     payments should continue.     |
|                                   |     Advise the customer if the    |
|                                   |     outcome is unfavourable. See  |
|                                   |     Home Equity Access Scheme     |
|                                   |     reviews. Procedure ends here. |
|                                   | -   No, go to Step 3.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the customer deceased? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Yes, and the customer:            |
|                                   |                                   |
|                                   | -   was partnered, go to Step 4   |
|                                   | -   was not partnered, commence   |
|                                   |     recovery action immediately.  |
|                                   |     Send the deceased estate      |
|                                   |     letter to the executor, the   |
|                                   |     executor’s legal              |
|                                   |     representative or address to  |
|                                   |     the estate of the deceased at |
|                                   |     the last known address.       |
|                                   |     Include                       |
|                                   |     Executor/Administrator        |
|                                   |     Request for information form  |
|                                   |     (SS524). This form asks for a |
|                                   |     copy of the will              |
|                                   | -   Process direct issues the     |
|                                   |     letter via Superkey HEASL     |
|                                   | -   DOC all actions               |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   the delegate has determined   |
|                                   |     that the outstanding loan     |
|                                   |     amount is now recoverable.    |
|                                   |     Start recovery action, send   |
|                                   |     the settlement letter to the  |
|                                   |     customer. DOC all actions,    |
|                                   |     and place on hold for 4       |
|                                   |     weeks. If the customer has    |
|                                   |     not responded within 4 weeks, |
|                                   |     send a second request and     |
|                                   |     hold for a further 4 weeks.   |
|                                   |     If the customer has not       |
|                                   |     responded to the second       |
|                                   |     request go to Step 9          |
|                                   | -   the delegate has determined   |
|                                   |     that the outstanding loan     |
|                                   |     amount is not recoverable.    |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the surviving partner of Age   |
|                                   | Pension age? + Read more ...      |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 5                                 | Does the surviving partner have   |
|                                   | use and enjoyment of the secured  |
|                                   | real estate? + Read more ...      |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | -   No, issue a deceased estate   |
|                                   |     letter after the 14 week      |
|                                   |     bereavement period has ended, |
|                                   |     and create an MFU and hold    |
|                                   |     for 90 daysIf the surviving   |
|                                   |     partner contacts within 90    |
|                                   |     days to arrange repayment of  |
|                                   |     the outstanding loan amount   |
|                                   |     see Settlement of Home Equity |
|                                   |     Access Scheme loan amounts.   |
|                                   |     Procedure ends here           |
|                                   | -   If the surviving partner does |
|                                   |     not contact within 90 days to |
|                                   |     arrange repayment of the      |
|                                   |     outstanding, DOC all actions  |
|                                   |     then go to Step 9             |
+-----------------------------------+-----------------------------------+
