
Home schooling arrangements for Youth Allowance (YA), Assistance for Isolated Children (AIC) and Pensioner Education Supplement (PES) 010-06070090

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Details of home-based schooling arrangements for each State and Territory

+-----------------------------------+-----------------------------------+
| Item                              | Approval details for home         |
|                                   | schooling for YA, AIC and PES     |
+-----------------------------------+-----------------------------------+
| 1                                 | Australian Capital Territory      |
|                                   | (ACT) + Read more ...             |
|                                   |                                   |
|                                   | Youth Allowance and Pensioner     |
|                                   | Education Supplement:             |
|                                   |                                   |
|                                   | The ACT Education and Training    |
|                                   | Directorate does not accredit     |
|                                   | home schooling towards any        |
|                                   | secondary qualifications          |
|                                   | accredited by the ACT Government. |
|                                   | Therefore, home schooling for a   |
|                                   | YA or PES student in the ACT is   |
|                                   | not approved.                     |
|                                   |                                   |
|                                   | Assistance for Isolated Children: |
|                                   |                                   |
|                                   | If the ACT Education and Training |
|                                   | Directorate formally approves     |
|                                   | home schooling as being a         |
|                                   | satisfactory alternative to a     |
|                                   | state-provided education, a       |
|                                   | primary or secondary student      |
|                                   | undertaking home-based schooling  |
|                                   | satisfies the AIC approved course |
|                                   | and full-time study requirements. |
+-----------------------------------+-----------------------------------+
| 2                                 | New South Wales (NSW) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Youth Allowance and Pensioner     |
|                                   | Education Supplement:             |
|                                   |                                   |
|                                   | In NSW all students under         |
|                                   | compulsory school age (17 or      |
|                                   | completion of year 10) must be    |
|                                   | registered with the NSW Board of  |
|                                   | Studies. Teaching and Educational |
|                                   | Standards. Customers under        |
|                                   | compulsory school age who are     |
|                                   | registered with NSW Board of      |
|                                   | Studies are considered to be      |
|                                   | undertaking an approved course.   |
|                                   |                                   |
|                                   | Assistance for Isolated Children: |
|                                   |                                   |
|                                   | If the NSW Board of Studies,      |
|                                   | Teaching and Educational          |
|                                   | Standards formally approves home  |
|                                   | schooling as being a satisfactory |
|                                   | alternative to a state-provided   |
|                                   | education, a primary or secondary |
|                                   | student undertaking home-based    |
|                                   | schooling satisfies the AIC       |
|                                   | approved course and full-time     |
|                                   | study requirements.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Northern Territory + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Youth Allowance and Pensioner     |
|                                   | Education Supplement:             |
|                                   |                                   |
|                                   | The Northern Territory Department |
|                                   | of Education registers home       |
|                                   | schooling but does not assess or  |
|                                   | accredit the studies done.        |
|                                   | Therefore, home schooling for a   |
