
Family Tax Benefit (FTB) reconciliation and lump sum claim calculation screens 007-11070010

-   Background
-   
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct, select the Process Direct tab. Staff
not trained, select Customer First.

Process Direct

Reconciliation and lump sum claim calculation screens

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | FAO Reconciliation and Claim      |
|                                   | Summary (FRCS) screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Family Tax Benefit (FTB)          |
|                                   | reconciliation can be viewed      |
|                                   | using the FRCS screen and         |
|                                   | manually navigating to            |
|                                   | reconciliation screens using the  |
|                                   | navigation link on each screen.   |
|                                   |                                   |
|                                   | The calculation status on the     |
|                                   | FRCS screen displays the status   |
|                                   | of reconciliation and lump sum    |
|                                   | claims for each financial year.   |
|                                   |                                   |
|                                   | To view top-up or lump sum        |
|                                   | payment details, including parked |
|                                   | payments, go to the Payment       |
|                                   | Summary (PS) screen using Super   |
|                                   | Key.                              |
|                                   |                                   |
|                                   | To check and view reconciliation  |
|                                   | pending reasons from the FRCS     |
|                                   | screen, go to Step 2.             |
|                                   |                                   |
|                                   | To investigate reconciliation     |
|                                   | results from the FRCS screen via  |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   FTB Calculation Results       |
|                                   |     (FACRF) screen, go to Step 3  |
|                                   | -   FTB Supplement Summary (FSUP) |
|                                   |     screen, go to Step 15         |
|                                   | -   FAO Top-Up Action (FTUA)      |
|                                   |     screen, go to Step 16         |
|                                   | -   FTB Withholding for Debt      |
|                                   |     Recovery - CLK (FWDC) screen, |
|                                   |     go to Step 17                 |
|                                   | -   FAO Reconciliation Manual     |
|                                   |     Adjustment (FRMA) screen, go  |
|                                   |     to Step 18                    |
|                                   | -   FTB Manual Intervention       |
|                                   |     (FAMIV) screen, go to Step 19 |
|                                   |                                   |
|                                   | For more information on:          |
|                                   |                                   |
|                                   | -   Incorrect blended family      |
|                                   |     percentage used, go to Step   |
|                                   |     20                            |
|                                   | -   Override Maintenance Income   |
|                                   |     (MNOI) screen, go to Step 21  |
+-----------------------------------+-----------------------------------+
| 2                                 | FTB reconciliation or lump sum    |
|                                   | pending + Read more ...           |
|                                   |                                   |
|                                   | On the FRCS screen, select the    |
|                                   | Reconciliation Pending line. The  |
|                                   | navigation link displays FAO Non  |
|                                   | Lodger Details (FNLD) and FTB     |
|                                   | Lump Sum and Reconciliation       |
|                                   | Pending (LRPF) screens.           |
|                                   |                                   |
|                                   | -   Select the LRPF screen to     |
|                                   |     display the reason FTB        |
|                                   |     reconciliation or the         |
|                                   |     customer's lump sum claim has |
|                                   |     not been finalised, and whose |
|                                   |     income details are still      |
|                                   |     required                      |
|                                   | -   Go back to the FRCS screen,   |
|                                   |     select the Reconciliation     |
|                                   |     Pending line and select the   |
|                                   |     FNLD screen. This screen      |
|                                   |     displays the tax lodgement    |
|                                   |     status                        |
|                                   |                                   |
|                                   | For more information on pending   |
|                                   | reasons, see Family Tax Benefit   |
|                                   | (FTB) reconciliation or lump sum  |
|                                   | claim pending.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | FTB Calculation Result (FACRF)    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | On the FRCS screen, select the    |
|                                   | appropriate reconciliation/lump   |
|                                   | sum claim results to go to the    |
|                                   | FACRF screen using the navigation |
|                                   | link.                             |
|                                   |                                   |
|                                   | For FTB reconciliation, it shows  |
|                                   | for each period:                  |
|                                   |                                   |
|                                   | -   the customer's legislative    |
|                                   |     rate                          |
|                                   | -   whether a payment choice      |
|                                   |     applied                       |
|                                   | -   the amount paid               |
|                                   | -   the reconciliation or         |
|                                   |     re-reconciliation result, and |
|                                   | -   the difference between this   |
|                                   |     assessment and the amount     |
|                                   |     paid during the year or in    |
|                                   |     the previous reconciliation   |
|                                   |                                   |
|                                   | For FTB lump sum claims, for each |
|                                   | period it shows:                  |
|                                   |                                   |
|                                   | -   the calculation amount, or    |
|                                   | -   the recalculation amount, and |
|                                   | -   the difference between the    |
|                                   |     latest calculation and the    |
|                                   |     previous calculation          |
|                                   |                                   |
|                                   | From the FACRF screen, select the |
|                                   | relevant period. To go to the:    |
|                                   |                                   |
|                                   | -   FTB Late Lodger Top-Up        |
|                                   |     Summary (FLLTS) screen, go to |
|                                   |     Step 4                        |
|                                   | -   FTB Component Calculation     |
|                                   |     Result (FCCR) screen, go to   |
|                                   |     Step 5                        |
|                                   | -   FTB Calculation Period        |
|                                   |     Assessment Part A (FCPAA)     |
|                                   |     screen, go to Step 6          |
|                                   | -   FTB Calculation Period        |
|                                   |     Assessment SIFS (FCPAS)       |
|                                   |     screen, go to Step 7          |
|                                   | -   FTB Reconciliation Type       |
|                                   |     Assessment (FRTA) screen, go  |
|                                   |     to Step 8                     |
+-----------------------------------+-----------------------------------+
| 4                                 | FTB Late Lodger Top-Up Summary    |
