-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Determining and coding isolation criteria

Determining and coding special needs for AIC

Determining and coding isolation criteria

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Isolation condition + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | An AIC claim has been lodged for  |
|                                   | a student that needs to:          |
|                                   |                                   |
|                                   | -   board, or                     |
|                                   | -   live in a second family home  |
|                                   |     or                            |
|                                   | -   study by distance education   |
|                                   |     or other approved education   |
|                                   |                                   |
|                                   | If this is because of:            |
|                                   |                                   |
|                                   | Geographic Isolation (Distance to |
|                                   | School), go to Step 2             |
|                                   |                                   |
|                                   | Geographic Isolation (Reasonable  |
|                                   | Access), go to Step 4             |
|                                   |                                   |
|                                   | Special Needs that cannot be      |
|                                   | catered for at a local school or  |
|                                   | near the home. See Table 2        |
|                                   |                                   |
|                                   | Deemed Isolation:                 |
|                                   |                                   |
|                                   | -   frequent moves due to         |
|                                   |     parent(s) work, go to Step 5  |
|                                   | -   living in a second family     |
|                                   |     home with an eligible         |
|                                   |     sibling, go to Step 6         |
|                                   | -   a future change in the        |
|                                   |     family's circumstances that   |
|                                   |     would make the student        |
|                                   |     eligible for AIC later in the |
|                                   |     year, go to Step 7            |
+-----------------------------------+-----------------------------------+
| 2                                 | Geographic Isolation Rule 1 +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there is a transport service   |
|                                   | to the school, or could be made   |
|                                   | available if requested, the       |
|                                   | shortest practical route is the   |
|                                   | distance from the:                |
|                                   |                                   |
|                                   | -   home to the nearest available |
|                                   |     transport service, and        |
|                                   | -   transport service to the      |
|                                   |     school by the route the       |
|                                   |     service or connecting         |
|                                   |     services use                  |
|                                   |                                   |
|                                   | Where morning and afternoon       |
|                                   | transport services differ in      |
|                                   | length, the average of the 2 will |
|                                   | be the shortest practical route.  |
|                                   |                                   |
|                                   | Decide if the principal family    |
|                                   | home is geographically isolated   |
|                                   | from the nearest appropriate      |
|                                   | state school.                     |
|                                   |                                   |
|                                   | -   The principal family home     |
|                                   |     needs to be at least 56 km    |
|                                   |     from the home to the nearest  |
|                                   |     appropriate state school, or  |
|                                   | -   The AIC Marginal Distance     |
|                                   |     Confirmation form needs to    |
|                                   |     show the home is              |
|                                   |     geographically isolated via   |
|                                   |     the shortest practical route  |
|                                   |                                   |
|                                   | Check the details:                |
|                                   |                                   |
|                                   | -   on the Claim for Assistance   |
|                                   |     for Isolated Children (SY040) |
|                                   |     form, or                      |
|                                   | -   the SY040 and AIC Marginal    |
|                                   |     Distance Confirmation (SY069) |
|                                   |     form if required              |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | verification requirements for     |
|                                   | this rule.                        |
|                                   |                                   |
|                                   | Does the principal home meet      |
|                                   | these criteria?                   |
|                                   |                                   |
|                                   | Yes, the student is isolated      |
|                                   | under Rule 1                      |
|                                   | Code the following fields on the  |
|                                   | EIC Isolation Details (EIID)      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -    Event Date, see Determining  |
|                                   |     the Entitlement Start date    |
|                                   |     for the Assistance for        |
|                                   |     Isolated Children (AIC)       |
|                                   |     Scheme                        |
|                                   | -   Nearest Approp Govt school    |
|                                   | -   Distance from Home to the     |
|                                   |     Nearest Approp Govt School    |
|                                   |     (use the distance calculated  |
|                                   |     as the shortest practical     |
|                                   |     route)                        |
|                                   | -   Distance from Home to School  |
|                                   |     Attended                      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Geographic Isolation Rule 2 +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The principal family home must be |
|                                   | at least:                         |
|                                   |                                   |
|                                   | -   16 km from the home to the    |
|                                   |     nearest appropriate state     |
|                                   |     school, and                   |
|                                   | -   4.5 km distance from the home |
|                                   |     to transport (or no           |
|                                   |     public/school transport is    |
|                                   |     available)                    |
|                                   |                                   |
|                                   | Check the details:                |
|                                   |                                   |
|                                   | -   on the Claim for Assistance   |
|                                   |     for Isolated Children (SY040) |
|                                   |     form, or                      |
|                                   | -   the SY040 and AIC Marginal    |
|                                   |     Distance Confirmation (SY069) |
|                                   |     form if required              |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | verification requirements for     |
|                                   | this rule.                        |
|                                   |                                   |
|                                   | Does the principal home meet      |
|                                   | these criteria?                   |
|                                   |                                   |
|                                   | Yes, the student is               |
|                                   | geographically isolated under     |
|                                   | Rule 2                            |
|                                   | Code the following fields on the  |
|                                   | EIC Isolation Details (EIID)      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Event Date, see Determining   |
|                                   |     the Entitlement Start date    |
|                                   |     for the Assistance for        |
|                                   |     Isolated Children (AIC)       |
|                                   |     Scheme                        |
|                                   | -   Nearest Approp Govt school    |
|                                   | -   Distance from Home to the     |
|                                   |     Nearest Approp Govt School    |
|                                   | -   Distance from Home to School  |
|                                   |     Attended                      |
|                                   | -   Distance to Transport         |
|                                   | -   Distance travelled via t'port |
|                                   | -   Public t'port available       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, the student is not            |
|                                   | geographically isolated under     |
|                                   | distance to school rules          |
|                                   | Code the following fields on the  |
|                                   | EIC Isolation Details (EIID)      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Event Date, see Determining   |
|                                   |     the Entitlement Start date    |
|                                   |     for the Assistance for        |
|                                   |     Isolated Children (AIC)       |
|                                   |     Scheme                        |
|                                   | -   Nearest Approp Govt school    |
|                                   | -   Distance from Home to the     |
|                                   |     Nearest Approp Govt School    |
|                                   | -   Distance from Home to School  |
|                                   |     Attended                      |
|                                   | -   Distance to Transport         |
|                                   | -   Distance travelled via t'port |
|                                   | -   Public t'port available       |
|                                   | -   Claim will auto reject 'Not   |
|                                   |     Geographically Isolated'      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Geographic Isolation Rule 3 -     |
|                                   | reasonable access (adverse travel |
|                                   | conditions or other circumstances |
|                                   | beyond the family's control) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If adverse travel conditions due  |
|                                   | to weather events or other        |
|                                   | circumstances beyond the family's |
|                                   | control prevent the student from  |
|                                   | attending the appropriate state   |
|                                   | school for at least 20 school     |
|                                   | days a year, the student may be   |
|                                   | isolated under Geographic         |
|                                   | Isolation Rule 3.                 |
|                                   |                                   |
|                                   | A student does not have           |
|                                   | reasonable access to an           |
|                                   | appropriate state school if, for  |
|                                   | at least 20 school days in a year |
|                                   | they either:                      |
|                                   |                                   |
|                                   | -   cannot get to school, or      |
|                                   | -   the travel time for the       |
|                                   |     return journey is at least    |
|                                   |     three hours, or               |
|                                   | -   the route the student must    |
|                                   |     travel equals or exceeds the  |
|                                   |     distances set down in either  |
|                                   |     Rule 1 or Rule 2              |
|                                   |                                   |
|                                   | The Resources page contains the   |
|                                   | verification requirements for     |
|                                   | this rule.                        |
|                                   |                                   |
|                                   | The applicant needs to supply     |
|                                   | evidence to support this claim.   |
|                                   |                                   |
|                                   | Impassable roads or excess travel |
|                                   | time                              |
|                                   |                                   |
|                                   | Impassable roads evidence must    |
|                                   | show that the road was impassable |
|                                   | for at least 20 school days in    |
|                                   | accordance with AIC Scheme        |
|                                   | Guidelines 4.2.3.7.               |
|                                   |                                   |
|                                   | Evidence needs to show for at     |
|                                   | least 20 school days:             |
|                                   |                                   |
|                                   | -   the road was impassable, or   |
|                                   | -   return travel time for the    |
|                                   |     journey exceeds 3 hours       |
|                                   |                                   |
|                                   | Has the applicant supplied        |
|                                   | relevant evidence?                |
|                                   |                                   |
|                                   | Yes:                              |
|                                   | Code the following fields on the  |
|                                   | EIC Isolation Details (EIID)      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Event Date, see Determining   |
|                                   |     the Entitlement Start date    |
|                                   |     for the Assistance for        |
|                                   |     Isolated Children (AIC)       |
|                                   |     Scheme                        |
|                                   | -   Nearest Approp Govt school    |
|                                   | -   Other Reason Isolated: IMP    |
|                                   |     (Impassable Roads) or TIM     |
|                                   |     (Travel time > 3 hours)       |
|                                   | -   Days per year isolated:       |
|                                   |     number of days isolated (at   |
|                                   |     least 20 days)                |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Note: Distance from Home is not   |
|                                   | needed when coding EIID with      |
|                                   | 'IMP' or 'TIM'                    |
|                                   |                                   |
|                                   | No:                               |
|                                   | Code the following field on the   |
|                                   | EIC Isolation Details (EIID)      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Event Date, see Determining   |
|                                   |     the Entitlement Start date    |
|                                   |     for the Assistance for        |
|                                   |     Isolated Children (AIC)       |
|                                   |     Scheme                        |
|                                   | -   Nearest Approp Govt school    |
|                                   | -   Days Per Year Isolated        |
|                                   | -   Other Reason Isolated:        |
|                                   |     NAP(Not Approved)             |
|                                   | -   Claim will auto reject        |
|                                   |     'Reasonable Access Not        |
|                                   |     Approved'                     |
|                                   | -   Procedure ends here           |
|                                   |                                   |
