
Eligibility and coding MH17 Family Support Package claims 003-19080806

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

The claiming period closed at 11:59 pm 25 August 2022. Late claims may
be accepted in special circumstances. To discuss special circumstances,
customers should email the Department of Foreign Affairs and Trade -
MH17.

On this page:

Pre-coding checks

Coding a claim

Requesting evidence

Rejecting a claim

Escalating claims and special circumstances

Pre-coding checks

Table 1: This table outlines the steps to follow after allocation of a
claim for the MH17 Family Support Package, including how to assess a
customer’s eligibility to receive an MH17 Family Support Package
payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim allocated + Read more ...   |
|                                   |                                   |
|                                   | Locate the MH17 Family Support    |
|                                   | Package - Family Hierarchy        |
|                                   | Spreadsheet.                      |
|                                   |                                   |
|                                   | -   Open the Excel Spreadsheet    |
|                                   |     for the deceased person’s     |
|                                   |     name included in the          |
|                                   |     customer’s claim form         |
|                                   | -   Update the spreadsheet        |
|                                   | -   Go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Index the claim + Read more ...   |
|                                   |                                   |
|                                   | In Customer First go to the       |
|                                   | Flexible Assistance Payments      |
|                                   | (!FFAP) screen and complete the   |
|                                   | relevant fields.                  |
|                                   |                                   |
|                                   | -   Select the Event ID from the  |
|                                   |     drop down box                 |
|                                   | -   Select ‘grant’ at this point  |
|                                   | -   Date affected by event will   |
|                                   |     always be 17 July 2014        |
|                                   | -   Source is PER                 |
|                                   | -   Receipt date is the date the  |
|                                   |     claim form was received by    |
|                                   |     the agency                    |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check claim form and evidence +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Current claim forms are           |
|                                   | EM198.220811 (for a person 16     |
|                                   | years and older) and EM199.220811 |
|                                   | (for a child under 16 years).     |
|                                   |                                   |
|                                   | Has the customer provided a       |
|                                   | current claim form, completed all |
|                                   | questions and provided evidence?  |
