
Moving and/or updating Centrelink digital images via Document Tools 111-10020020

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Moving and updating digital images

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Go to Document Tools + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | An image placed on a customer's   |
|                                   | record has to be moved to another |
|                                   | Customer Reference Number (CRN)   |
|                                   | or the document information needs |
|                                   | updating.                         |
|                                   |                                   |
|                                   | Launch Customer First and search  |
|                                   | for the customer                  |
|                                   |                                   |
|                                   | Select Document Tools via:        |
|                                   |                                   |
|                                   | -   Quick Links, or               |
|                                   | -   Workspace > New Document      |
|                                   |     Tools - Digitisation          |
+-----------------------------------+-----------------------------------+
| 2                                 | Find image + Read more ...        |
|                                   |                                   |
|                                   | -   On the Document Tools screen, |
|                                   |     locate the image              |
|                                   | -   Select the Update link        |
|                                   |                                   |
|                                   | To move the document to another   |
|                                   | CRN, go to Step 3.                |
|                                   |                                   |
|                                   | To update the document, go to     |
|                                   | Step 5.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Moving the image + Read more ...  |
|                                   |                                   |
|                                   | On the Update Document Details    |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   change the CRN in the CRN     |
|                                   |     field                         |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | The image will be attached to the |
|                                   | other customer record.            |
|                                   |                                   |
|                                   | Note: this action will not create |
|                                   | another activity on the customer  |
|                                   | record the image is now attached  |
|                                   | to.                               |
|                                   |                                   |
|                                   | When a document is digitised, a   |
|                                   | work item is created for          |
|                                   | allocation through Workload       |
|                                   | Management. To avoid the          |
|                                   | incorrect work item being         |
|                                   | allocated to a staff member to    |
|                                   | complete, it is essential that    |
|                                   | the work item created on the      |
|                                   | incorrect record:                 |
|                                   |                                   |
|                                   | -   is cancelled, and             |
|                                   | -   a new work item is created on |
|                                   |     the correct record            |
|                                   |                                   |
|                                   | Action for incorrect record       |
|                                   |                                   |
|                                   | After moving the image to the     |
|                                   | correct CRN in Document Tools,    |
|                                   | select the scan work item from    |
|                                   | the Activities tab                |
|                                   |                                   |
|                                   | On the Document Management screen |
|                                   |                                   |
|                                   | -   Select Copy and Cancel        |
|                                   | -   update the CRN field with the |
|                                   |     new CRN                       |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | The work item status will update  |
|                                   | to Cancelled                      |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Action for correct customer       |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | -   Go to the correct CRN         |
|                                   | -   Check that the image is       |
|                                   |     available on the Document     |
|                                   |     Tools screen                  |
|                                   | -   Check that a work item has    |
|                                   |     been created on the           |
|                                   |     Activities tab if needed. If  |
|                                   |     a work item is needed and has |
|                                   |     not been created, staff may   |
|                                   |     need to manually create an    |
|                                   |     activity or notification. In  |
|                                   |     these cases, staff should     |
|                                   |     seek advice by their usual    |
|                                   |     process, and/or refer to the  |
|                                   |     relevant procedure in         |
|                                   |     Operational Blueprint for the |
|                                   |     work they are doing           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Updating the Document Details     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | All information in the listed     |
|                                   | fields can be changed.            |
|                                   |                                   |
|                                   | CRN: changing the CRN moves the   |
|                                   | image to another CRN              |
|                                   |                                   |
|                                   | Form Type: enter 3 or more        |
|                                   | characters to display a drop down |
|                                   | list. Only a valid Form Type      |
|                                   | selected from this list can be    |
|                                   | used.                             |
|                                   | When updating the Form Type:      |
|                                   |                                   |
|                                   | -   check that the keywords       |
|                                   |     attached to any associated    |
|                                   |     activity are also updated     |
|                                   |     correctly                     |
|                                   | -   ensure the work item is       |
|                                   |     appropriately allocated       |
|                                   |                                   |
|                                   | Date of receipt: the date can be  |
|                                   | updated if an incorrect date of   |
|                                   | receipt was initially recorded    |
|                                   |                                   |
|                                   | MIFE (Medical Information File    |
|                                   | Envelope) Indicator               |
|                                   |                                   |
|                                   | Notes: can be recorded to         |
|                                   | document the updates made         |
|                                   |                                   |
|                                   | Select Save.                      |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | This action will not create a new |
|                                   | work item or re-categorise an     |
|                                   | existing work item on the         |
|                                   | customer record                   |
|                                   |                                   |
|                                   | -   If the work item has the      |
|                                   |     option to be re-categorised,  |
|                                   |     see Workload Management for   |
|                                   |     more information              |
|                                   | -   If re-categorisation cannot   |
|                                   |     occur, escalate to the        |
|                                   |     Workload Management team to   |
|                                   |     update this                   |
|                                   |                                   |
|                                   | Incorrectly classified            |
|                                   | immunisation evidence should be   |
|                                   | uploaded, not changed as per the  |
|                                   | above. See Management of          |
|                                   | immunisation evidence             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
