-   Resources

[Expand/Collapse all sections]Expand all

Services Australia website

Choosing between Carer Payment and Age Pension

Child to adult transfer for Carer Payment and/or Carer Allowance (SA432)

Carer Payment and/or Carer Allowance Medical Report - For a person - 16
years or over (SA332A)

Intranet links

mySupport, Disability Support Pension (DSP), Incentive Allowance or
Income Support Bonus (ISB) issues

Additional information and special conditions for customers transferring to CP from other payments

This table provides additional information about transfers to CP from
different payments and the special conditions that apply.

+-----------------------------------+-----------------------------------+
| Item                              | Transferring from                 |
+-----------------------------------+-----------------------------------+
| 1                                 | ABSTUDY                           |
|                                   |                                   |
|                                   | -   While the ABSTUDY payment     |
|                                   |     will cease to be paid when CP |
|                                   |     is granted, the ABSTUDY       |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES) entitlement  |
|                                   |     (not Living Allowance) is     |
|                                   |     still available to carers     |
|                                   |     receiving CP if they are      |
|                                   |     still studying an approved    |
|                                   |     course at an approved         |
|                                   |     institution                   |
|                                   | -   Ensure continuing study does  |
|                                   |     not cause the carer to cease  |
|                                   |     care for more than 25 hours   |
|                                   |     per week (including travel    |
|                                   |     time). See Carer Payment (CP) |
|                                   |     and Carer Allowance (CA)      |
|                                   |     carer undertakes paid         |
|                                   |     employment, self-employment,  |
|                                   |     voluntary work, education or  |
|                                   |     training activities           |
|                                   | -   Customers will no longer be   |
|                                   |     eligible for other ABSTUDY    |
|                                   |     payment components such as    |
|                                   |     School Term Allowance, School |
|                                   |     Fees Allowance, Incidentals   |
|                                   |     Allowance, Course Fees, etc.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Age Pension                       |
|                                   |                                   |
|                                   | -   If a carer has chosen to      |
|                                   |     transfer from CP to Age       |
|                                   |     Pension due to reaching Age   |
|                                   |     Pension age and they change   |
|                                   |     their choice and want to      |
|                                   |     remain on CP, they must       |
|                                   |     advise Centrelink of this     |
|                                   |     preference within 13 weeks of |
|                                   |     their transfer to Age Pension |
|                                   | -   As CP has no upper age limit, |
|                                   |     carers can opt to stay on CP  |
|                                   |     indefinitely once they reach  |
|                                   |     Age Pension age, as long as   |
|                                   |     they remain eligible for the  |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Advantages of transferring to CP  |
|                                   | from Age Pension                  |
|                                   |                                   |
|                                   | -   There is no entitlement to a  |
|                                   |     Carer lump sum bereavement    |
|                                   |     payment if they are in        |
|                                   |     receipt of Age Pension. See   |
|                                   |     Death of an adult or child    |
|                                   |     care receiver and the effect  |
|                                   |     on Carer Payment (CP)         |
|                                   | -   The Age Pension is paid at    |
|                                   |     the same fortnightly rate and |
|                                   |     under the same income and     |
|                                   |     assets test as CP, so there   |
|                                   |     should be no change in        |
|                                   |     payment rate when             |
|                                   |     transferring from this        |
|                                   |     payment to CP                 |
|                                   | -   Access to Pensioner Education |
|                                   |     Supplement (PES)              |
|                                   | -   Access to Education Entry     |
