
Navigating in the Integrated Review System (IRS) 110-06080010

-   Background
-   Resources

[Expand/Collapse all sections]Expand all

IRS screens, review status codes and navigation aids

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Accessing the IRS + Read more ... |
|                                   |                                   |
|                                   | In the Income Security System     |
|                                   | (ISS), code a customer payment    |
|                                   | environment (e.g. NSS, PEN, FAO)  |
|                                   | in the Sys: field and:            |
|                                   |                                   |
|                                   | -   go to the Reviews Main Menu   |
|                                   |     (IRMM) screen. The IRMM       |
|                                   |     screen displays screens used  |
|                                   |     in the IRS, or                |
|                                   | -   other IRS screens can be      |
|                                   |     opened directly by entering   |
|                                   |     the appropriate screen name   |
|                                   |                                   |
|                                   | Navigating in the IRS             |
|                                   |                                   |
|                                   | If unfamiliar with the IRS        |
|                                   | screens, access the IRS Main Menu |
|                                   | by coding 'IRMM' in the Nxt:      |
|                                   | field.                            |
|                                   |                                   |
|                                   | A number of screens will be       |
|                                   | presented. To navigate to any     |
|                                   | screen, code the screen literal   |
|                                   | into the Nxt: field and press     |
|                                   | [Enter].                          |
|                                   |                                   |
|                                   | -   For details about any screen  |
|                                   |     listed, navigate to that      |
|                                   |     screen and use F1 (Screen     |
|                                   |     Help)                         |
|                                   | -   Most IRS screen details can   |
|                                   |     only be accessed when a       |
|                                   |     customer's record and/or      |
|                                   |     review is being viewed        |
+-----------------------------------+-----------------------------------+
| 2                                 | IRS Screens - Searching for       |
|                                   | Reviews + Read more ...           |
|                                   |                                   |
|                                   | -   IRRE - Review Enquiry         |
|                                   | -   IRRS - Review Summary screen  |
|                                   | -   IRNS - National Search        |
|                                   | -   IRRP - Review Performance     |
|                                   | -   IRRT - Review Totals          |
|                                   | -   IRNPR - National Performance  |
|                                   |     Report                        |
+-----------------------------------+-----------------------------------+
| 3                                 | IRS Screens - Review              |
|                                   | Information + Read more ...       |
|                                   |                                   |
|                                   | -   IRRD - Review Details         |
|                                   | -   IRRA - Review Action History  |
|                                   | -   IRDD - Debt Details           |
|                                   | -   IRMS - Match Summary          |
|                                   | -   IRMD - Match Data             |
|                                   | -   IRRR - Review Results         |
|                                   | -   IRRC - Result Components      |
|                                   | -   IRLS - Link Summary           |
|                                   | -   IRRO - Other Review Outcomes  |
+-----------------------------------+-----------------------------------+
| 4                                 | IRS Screens - Actioning Reviews + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   IRNR - New Review             |
|                                   | -   IRCS - Contact Summary        |
|                                   | -   IRCD - Contact Details        |
|                                   | -   IRDA - Debt Details (Service  |
|                                   |     Updates and Host Reviews      |
|                                   |     only)                         |
|                                   | -   IRAD - Arrears Details        |
|                                   | -   IRAR - Attribute Results      |
|                                   | -   IRFR - Finalise Review        |
|                                   | -   IRLC - Link Review            |
|                                   | -   IRCR - Cancel Review          |
|                                   | -   IRRO - Other Review Outcomes  |
+-----------------------------------+-----------------------------------+
| 5                                 | IRS Screens - Managing Reviews +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   IRMR - Manage Review          |
|                                   | -   IRBM - Bulk Manage Reviews    |
+-----------------------------------+-----------------------------------+
| 6                                 | IRS Screens - Surveillance        |
|                                   | Reviews + Read more ...           |
|                                   |                                   |
|                                   | -   IRSE - Surveillance Enquiry   |
|                                   | -   IRSS - Surveillance Summary   |
|                                   | -   IRSD - Surveillance Details   |
|                                   | -   IRSI - Surveillance Invoice   |
+-----------------------------------+-----------------------------------+
| 7                                 | Review Status and Review          |
|                                   | Sub-status codes + Read more ...  |
|                                   |                                   |
|                                   | Review Status:                    |
|                                   |                                   |
|                                   | -   REG - Registered              |
|                                   | -   STA - Started                 |
|                                   | -   CAN - Cancelled               |
|                                   | -   FIN - Finalised               |
|                                   | -   COM - Completed               |
|                                   | -   FUT - Future                  |
|                                   |                                   |
|                                   | A search by a Review Status of    |
|                                   | 'STA' (Started) will not return   |
|                                   | any reviews which have a Review   |
|                                   | Status of 'HLD' (Held).           |
|                                   |                                   |
|                                   | A search by a Review Status of    |
|                                   | 'FIN' (Finalised) will also       |
|                                   | return reviews with a Review      |
|                                   | Status of 'ARP' (reviews subject  |
|                                   | to an Applicable Restoration      |
|                                   | Period).                          |
|                                   |                                   |
|                                   | Review Sub-Status:                |
|                                   |                                   |
|                                   | -   DUE - Due                     |
|                                   | -   HLD - Held                    |
|                                   | -   NOT - Not Approved            |
|                                   | -   SUB - Submitted               |
|                                   | -   ARP - Applicable Restoration  |
|                                   |     Period                        |
|                                   | -   AMD - Amend Random Sample     |
|                                   |     Survey                        |
|                                   |                                   |
|                                   | Note: there are on-line search    |
|                                   | criteria for:                     |
|                                   |                                   |
|                                   | -   RST - Registered/Started      |
|                                   | -   FCO - Finalised/Completed     |
+-----------------------------------+-----------------------------------+
| 8                                 | General Navigation Aid + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Function Key / Command and        |
|                                   | Description:                      |
|                                   |                                   |
|                                   | -   F1 - Screen help              |
|                                   | -   F2 - Message/error help       |
|                                   | -   F3 - Screen lock (enter       |
|                                   |     password to unlock)           |
|                                   | -   F4 - Function key help        |
|                                   | -   F7 - Scroll backward (through |
|                                   |     lists/screens)                |
|                                   | -   F8 - Scroll forward (through  |
|                                   |     lists/screens)                |
|                                   | -   F15 - Exit from help          |
|                                   | -   F19 or END - Logoff           |
|                                   | -   'NX' in Nxt: field - Move to  |
|                                   |     next customer record          |
|                                   | -   'PV' in Nxt: field - Move to  |
|                                   |     previous customer record      |
|                                   | -   'FL' in Nxt: field - Returns  |
|                                   |     to the previous customer      |
|                                   | -   'CLR' in Nxt: field - Clears  |
|                                   |     the screen to unlock the      |
|                                   |     record                        |
|                                   | -   'CL' in Nxt: field - Displays |
|                                   |     the last 15 customers         |
|                                   |     selected                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Navigation Aid for IRS + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Command and Description:          |
|                                   |                                   |
|                                   | -   'NR' in Nxt: field - Move to  |
|                                   |     next review record selected   |
|                                   |     from the Integrated Review    |
|                                   |     Review Enquiry (IRRE) screen  |
|                                   | -   'PR' in Nxt: field - Move to  |
|                                   |     previous review record        |
|                                   |     selected from the IRRE screen |
|                                   |                                   |
|                                   | Screens to assist with            |
|                                   | attribution, result calculation   |
|                                   | and validating review results     |
|                                   |                                   |
|                                   | Command and Description:          |
|                                   |                                   |
|                                   | -   'XDE' in Nxt: field - Move to |
|                                   |     the rate history of a         |
|                                   |     customer which can identify   |
|                                   |     the rate variation caused by  |
|                                   |     an activity being processed   |
|                                   |     on a customer's record.       |
|                                   | -   'ES' in Nxt: field - Move to  |
|                                   |     the Event Summary (ES) screen |
|                                   |     to identify activities which  |
|                                   |     are attributed, or should be  |
|                                   |     attributed to a review. Also  |
|                                   |     useful to identify the        |
|                                   |     activity which finalised the  |
|                                   |     review.                       |
|                                   | -   'IRRC' in Nxt: field - Move   |
|                                   |     to the Result Components      |
|                                   |     (IRRC) screen to identify     |
|                                   |     which activities are          |
|                                   |     attributed to a review and    |
|                                   |     the rate variations           |
|                                   |     calculated by IRS for each    |
|                                   |     payment component.            |
|                                   | -   'RATS' in Nxt: field - from   |
|                                   |     within an activity can        |
|                                   |     identify the rate variation   |
|                                   |     associated with the           |
|                                   |     processing of that activity.  |
|                                   |     ('S'elect the payment line    |
|                                   |     which was current at the time |
|                                   |     the activity was processed).  |
|                                   | -   'RAC' in Nxt: field - from    |
|                                   |     within an activity while on   |
|                                   |     the Period Rates Summary      |
|                                   |     (RATS) screen can identify    |
|                                   |     the rate variation for each   |
