
Recovery Fee Workload Management for Compliance Interventions 110-13060040

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff conducting Income Interventions only

This page contains the information on the Recovery Fee process.

Actions required for the Recovery Fee Workload Management process

This table describes the steps involved for a Compliance Officer (CO) to
place the intervention on hold and the required keywords to be added to
the intervention during the Recovery Fee process.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Steps in the Recovery Fee         |
|                                   | process + Read more ...           |
|                                   |                                   |
|                                   | To determine if a Recovery Fee    |
|                                   | should be applied to an           |
|                                   | overpayment, see Recovery Fee     |
|                                   | applied to debts resulting from   |
|                                   | incorrect declaration of income.  |
|                                   | Check the intervention DOC (and   |
|                                   | customer's record) for any        |
|                                   | evidence that would support a     |
|                                   | decision to not apply a Recovery  |
|                                   | Fee.                              |
|                                   |                                   |
|                                   | There are 4 stages in the         |
|                                   | Recovery Fee process:             |
|                                   |                                   |
|                                   | -   Stage 1: Issuing a Recovery   |
|                                   |     Fee Invite to Contact Letter, |
|                                   |     go to Step 2                  |
|                                   | -   Stage 2: Customer does not    |
|                                   |     respond to the Recovery Fee   |
|                                   |     Invite to Contact Letter, go  |
|                                   |     to Step 3                     |
|                                   | -   Stage 3: Customer does not    |
|                                   |     respond to the suspension     |
|                                   |     letter, go to Step 8          |
|                                   | -   Stage 4: Customer contacts in |
|                                   |     response to Recovery Fee      |
|                                   |     letter, go to Step 9          |
+-----------------------------------+-----------------------------------+
| 2                                 | Placing the intervention on hold  |
|                                   | after issuing a Recovery Fee      |
|                                   | invite to contact letter + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer cannot be         |
|                                   | contacted by phone, a Recovery    |
|                                   | Fee invite to contact letter is   |
|                                   | to be issued.                     |
|                                   |                                   |
|                                   | Once the letter is issued the     |
|                                   | following action is required:     |
|                                   |                                   |
|                                   | -   Annotate the existing         |
|                                   |     intervention DOC making sure  |
|                                   |     all relevant information is   |
|                                   |     included. See the Resources   |
|                                   |     page for DOC templates        |
|                                   | -   Code the contact in the       |
|                                   |     Integrated Review System      |
|                                   |     (IRS)                         |
|                                   | -   Record a new contact for the  |
|                                   |     Recovery Fee on the Review    |
|                                   |     Contact Summary (IRCS) screen |
|                                   |     / Review Contact Details      |
|                                   |     (IRCD) screen to place the    |
|                                   |     intervention on hold (HLD)    |
|                                   |     for 21 days                   |
|                                   | -   Add the keyword 'DEBTREC' to  |
|                                   |     the Manage Reviews (IRMR)     |
|                                   |     screen                        |
|                                   | -   Remove any of the following   |
|                                   |     keywords 'MPLET, IRSRTN,      |
|                                   |     CUSTLET, SUSCFRC, IRSSUS and  |
|                                   |     CCEII                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer does not respond to the  |
|                                   | Recovery Fee letter + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer does not respond  |
|                                   | within 21 days, auto or manual    |
|                                   | suspension will occur. The        |
|                                   | suspension code is RFR (failed to |
|                                   | reply to Recovery Fee Invite to   |
|                                   | Contact Letter).                  |
|                                   |                                   |
|                                   | -   for auto suspension, go to    |
|                                   |     Step 4                        |
|                                   | -   for manual suspension, go to  |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Auto suspension + Read more ...   |
|                                   |                                   |
|                                   | Auto suspension will occur if the |
|                                   | customer meets the required       |
|                                   | business rules for auto           |
|                                   | suspension a keyword of 'SUSCFRC' |
|                                   | is added to the Integrated Review |
|                                   | System (IRS) record.              |
|                                   |                                   |
|                                   | The intervention would normally   |
|                                   | have a status of 'STA' (Started). |
|                                   |                                   |
|                                   | After auto suspension IRCS/IRCD   |
|                                   | screens need to be updated to     |
|                                   | place the intervention on HLD     |
|                                   | pending customer contact.         |
|                                   |                                   |
|                                   | The following action is required: |
|                                   |                                   |
|                                   | -   Add the keyword 'RECCAN' to   |
|                                   |     the IRMR screen               |
|                                   | -   Remove keywords 'SUSCFRC' and |
|                                   |     'DEBTREC' from the IRMR       |
|                                   |     screen                        |
|                                   | -   Record a new contact for      |
|                                   |     manual/auto suspension on the |
|                                   |     IRCS/IRCD screens to place    |
|                                   |     the intervention on hold      |
|                                   |     (HLD) for 14 days, pending    |
|                                   |     contact from the customer     |
|                                   | -   Annotate the existing DOC     |
|                                   |     making sure all relevant      |
|                                   |     information is included       |
