
ParentsNext appointments and processing 101-03160000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Identifying and actioning ParentsNext work item

Review customer record before appointment

Action required where customer is no longer eligible for ParentsNext

Data replication failure and escalation process

Verification of circumstances

Conducting a ParentsNext appointment

Customer attends ParentsNext appointment

Referring a ParentsNext participant to a provider

Identifying and actioning ParentsNext work item

For ParentsNext processing Service Officers only.

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ParentsNext work item presents to |
|                                   | a Service Officer for action +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the work item is:              |
|                                   |                                   |
|                                   | -   for a scheduled Services      |
|                                   |     Australia ParentsNext         |
|                                   |     appointment, see Step 1       |
|                                   |     inTable 2                     |
|                                   | -   not a scheduled Services      |
|                                   |     Australia appointment, go to  |
|                                   |     Step 2                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Non ParentsNext Appointment work  |
|                                   | item to be actioned + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | For work items allocated as       |
|                                   | ParentsNext REV and Manual        |
|                                   | Follow-ups (MFU), check the work  |
|                                   | item attributes for the           |
|                                   | associated keyword and the text   |
|                                   | in the review DOC or MFU activity |
|                                   | to determine the action needed:   |
|                                   |                                   |
|                                   | -   PNXOTH, this keyword is       |
|                                   |     recorded for any situation    |
|                                   |     where a customer's            |
|                                   |     circumstances require a       |
|                                   |     future review, investigate    |
|                                   |     the 'Notes' within the review |
|                                   |     work item on the Document     |
|                                   |     List (DL) to determine what   |
|                                   |     action is needed. Procedure   |
|                                   |     ends here                     |
|                                   | -   PNXAOA - a customer was       |
|                                   |     overseas at the time of their |
|                                   |     scheduled ParentsNext         |
|                                   |     appointment with no expected  |
|                                   |     date of return to Australia.  |
|                                   |     Go to Step 3                  |
|                                   | -   PNXAPPT - a ParentsNext       |
|                                   |     appointment must be manually  |
|                                   |     booked. Go to Step 5          |
|                                   | -   PNXEXP - the customer may be  |
|                                   |     eligible for an exemption.    |
|                                   |     See ParentsNext exits and     |
|                                   |     exemptions                    |
|                                   | -   PNXSTU – study for greater    |
|                                   |     than 12 months duration to be |
|                                   |     reviewed. Go to Step 7        |
|                                   | -   PNXJ2R – leave with a job to  |
|                                   |     return to for greater than 12 |
|                                   |     months duration to be         |
|                                   |     reviewed. Go to Step 7        |
+-----------------------------------+-----------------------------------+
| 3                                 | PNXAOA Keyword - customer         |
|                                   | overseas at the time of their     |
|                                   | scheduled ParentsNext             |
|                                   | appointment + Read more ...       |
|                                   |                                   |
|                                   | If the customer has returned to   |
|                                   | Australia and is still eligible   |
|                                   | for ParentsNext, they must attend |
|                                   | a ParentsNext appointment with    |
|                                   | Services Australia.               |
|                                   |                                   |
|                                   | Navigate to the ParentsNext       |
|                                   | Summary page.                     |
|                                   |                                   |
|                                   | Is the customer still eligible as |
|                                   | a compulsory participant?         |
|                                   |                                   |
|                                   | Yes, if the customer has:         |
|                                   |                                   |
|                                   | -   returned to Australia, book a |
|                                   |     ParentsNext appointment. For  |
|                                   |     guidance, see Booking         |
|                                   |     appointments in the           |
|                                   |     Centrelink Appointment        |
|                                   |     System. Procedure ends here   |
|                                   | -   not returned to Australia, go |
|                                   |     to Step 4                     |
|                                   |                                   |
|                                   | No, finalise the work item.       |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer has not returned to      |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | Go to the Immigration Advised     |
|                                   | Movements (RSIM) and/or Customer  |
|                                   | Advised Travel Details (RSCD)     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Has the expected return to        |
|                                   | Australia date now been recorded? |
|                                   |                                   |
|                                   | Yes, book a ParentsNext           |
|                                   | appointment for 7 days after the  |
|                                   | expected date of return to        |
|                                   | Australia. See Booking            |
|                                   | appointments in the Centrelink    |
|                                   | Appointment System. Procedure     |
|                                   | ends here                         |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   place the activity on hold    |
|                                   |     for a further 28 days by      |
|                                   |     checking the Held field       |
|                                   | -   when the review matures the   |
|                                   |     customer's circumstances will |
|                                   |     be reviewed to determine if   |
|                                   |     they have returned to         |
|                                   |     Australia or have a return to |
|                                   |     Australia date recorded       |
|                                   | -   make sure the keyword PNXAOA  |
|                                   |     remains in the review         |
|                                   |     activity. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 5                                 | PNXAPPT Keyword - ParentsNext     |
|                                   | appointment not auto-booked +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The auto-booking of the           |
|                                   | appointment has failed. If the    |
|                                   | customer is still eligible for    |
|                                   | ParentsNext:                      |
|                                   |                                   |
|                                   | -   an appointment must be        |
|                                   |     manually booked. The work     |
|                                   |     item has key words to detail  |
|                                   |     what appointment to book      |
|                                   | -   take note of the work item    |
|                                   |     creation date (this is needed |
|                                   |     if a customer is showing as   |
|                                   |     ineligible)                   |
|                                   |                                   |
|                                   | Navigate to the ParentsNext       |
|                                   | Summary page to make sure there   |
|                                   | has not been a change of          |
