
Processing Youth Allowance (YA) (job seeker) claims 001-04030100

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources
-   Training & Support

On this page:

Review claim

Process claim

Assess and finalise claim

Review claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate claim + Read more ...      |
|                                   |                                   |
|                                   | Request or search for claim work  |
|                                   | item via Inbox.                   |
|                                   |                                   |
|                                   | -   Select the work item to view  |
|                                   |     the Customer and Claim        |
|                                   |     Information table on the      |
|                                   |     Transaction Summary (TS)      |
|                                   |     screen                        |
|                                   | -   Go to Step 3                  |
|                                   |                                   |
|                                   | For paper claims scanned to       |
|                                   | Documents, an Assisted Customer   |
|                                   | Claim (ACC) must be run:          |
|                                   |                                   |
|                                   | Use the 'Assisted Customer Claim' |
|                                   | desktop app to record answers     |
|                                   | from the paper claim              |
|                                   |                                   |
|                                   | Create a JSP claim work item      |
|                                   |                                   |
|                                   | If more information is needed to  |
|                                   | complete the ACC, make 1 genuine  |
|                                   | attempt to contact the customer   |
|                                   | and obtain the information        |
|                                   | verbally. See Requesting          |
|                                   | information (CLK). Issue a        |
|                                   | pre-call notification (SMS only)  |
|                                   | between 8:00 am and 8:00 pm using |
|                                   | the customer's local time to let  |
|                                   | them know a Service Officer will  |
|                                   | call them today from a private    |
|                                   | number, see Centrelink letters    |
|                                   | online and Electronic Messaging.  |
|                                   | If the customer cannot be         |
|                                   | contacted:                        |
|                                   |                                   |
|                                   | -   send a Request client to      |
|                                   |     contact (Q164) letter asking  |
|                                   |     the customer to contact       |
|                                   |     within 14 days                |
|                                   | -   use Fast Note to create a     |
|                                   |     Display on Access (DOA) DOC   |
|                                   |     advising to complete an ACC   |
|                                   |     when the customer contacts    |
|                                   |                                   |
|                                   | Go to Step 3                      |
|                                   |                                   |
|                                   | For claims generated due to DSP   |
|                                   | cancellation, go to Step 2        |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim generated due to DSP        |
|                                   | cancellation - risk based medical |
|                                   | review + Read more ...            |
|                                   |                                   |
|                                   | Service Officers are allocated YA |
|                                   | NCL work items via Workload       |
|                                   | Management. See the MRBR          |
|                                   | Decision - DSP SOI DOC for        |
|                                   | cancellation details.             |
|                                   |                                   |
|                                   | Make 1 attempt to call the        |
|                                   | customer to advise outcome of     |
|                                   | claim. Tell the customer the      |
|                                   | claim may be subject to a quality |
|                                   | check and this may delay the      |
|                                   | outcome letter.                   |
|                                   |                                   |
|                                   | Has the customer applied for a    |
|                                   | formal review of decision at this |
|                                   | contact?                          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Reject the job seeker new     |
|                                   |     claim 'CLR' (Client request - |
|                                   |     claim withdrawn/voluntary     |
|                                   |     surrender)                    |
|                                   | -   Annotate the YA rejection DOC |
|                                   |     with DSP-CUR/PPR Alt payment  |
|                                   |     unable to be assessed until   |
|                                   |     appeal outcome known          |
|                                   | -   Run Internal                  |
|                                   |     review/Explanation of         |
|                                   |     Decision script. See Payment  |
|                                   |     pending review (PPR) of       |
|                                   |     decision to cancel Disability |
|                                   |     Support Pension (DSP) due to  |
|                                   |     loss of medical qualification |
|                                   | -   Tell the customer DSP will be |
|                                   |     restored until the outcome of |
|                                   |     appeal is known and an        |
|                                   |     Authorised Review Officer     |
|                                   |     (ARO) will contact them about |
|                                   |     the appeal                    |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, process claim, see Step 1 in  |
|                                   | Table 2                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Claim status + Read more ...      |
|                                   |                                   |
|                                   | The claim status must be In       |
|                                   | Process before it can be          |
|                                   | processed.                        |
|                                   |                                   |
|                                   | Is the claim status In Process?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, for claim status          |
|                                   |     definitions and actions to    |
|                                   |     take, see Process Direct      |
|                                   |     navigation, common screens    |
|                                   |     and functions                 |
|                                   |                                   |
|                                   | To reassess a previously rejected |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   If rejected FSD, FRC or POI,  |
|                                   |     see Requested documentation   |
|                                   |     not provided resulting in     |
|                                   |     rejection of new claim        |
|                                   | -   If rejected DNL/FRP, see      |
|                                   |     Early or late lodgement of    |
|                                   |     job seeker reports            |
|                                   | -   To re-index the claim, refer  |
|                                   |     to directions for SAP online  |
|                                   |     claims in Cancelling claim    |
|                                   |     activities and re-indexing    |
|                                   |     claims                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Review claim details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the customer's benefit      |
|                                   | status line.                      |
|                                   |                                   |
|                                   | If the customer's benefit status  |
|                                   | is YAL/CUR indicating the claim   |
|                                   | assessment has already been       |
|                                   | completed, update the claim       |
|                                   | status to Completed via the       |
|                                   | Status icon. If Completed is not  |
|                                   | available, update to Not          |
|                                   | Required. Procedure ends here.    |
|                                   |                                   |
|                                   | To review the information         |
|                                   | provided by the customer in the   |
|                                   | online claim or ACC:              |
|                                   |                                   |
|                                   | Select [Open left slider; Close   |
|                                   | right slider] and [Enter full     |
|                                   | screen] to view the Claim Summary |
|                                   | in a new window. If it is blank,  |
|                                   | press [F5] to refresh the page    |
|                                   |                                   |
|                                   | Review the Claim Summary. Key     |
|                                   | details include:                  |
|                                   |                                   |
|                                   | -   relationship status           |
|                                   | -   date last worked              |
|                                   | -   accommodation details         |
+-----------------------------------+-----------------------------------+
| 5                                 | Review scanned documents + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To view supporting documents:     |
|                                   |                                   |
|                                   | -   select links at the bottom of |
|                                   |     the expanded Claim Summary,   |
|                                   |     or                            |
|                                   | -   select [Quick link] from the  |
|                                   |     bottom of the open Process    |
|                                   |     Direct window, or             |
|                                   | -   select Documents from the     |
|                                   |     Icon Menu                     |
|                                   |                                   |
|                                   | Check the date the document was   |
|                                   | scanned.                          |
|                                   |                                   |
|                                   | There may also be older documents |
|                                   | not related to the claim.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Bank accounts and balances        |
|                                   | verification + Read more ...      |
|                                   |                                   |
|                                   | Customers claiming YA (jobseeker) |
|                                   | on or after the 25 September 2020 |
|                                   | may need to supply proof of all   |
|                                   | bank accounts they hold,          |
|                                   | including balances as part of the |
|                                   | claim.                            |
|                                   |                                   |
|                                   | If the customer has claimed       |
|                                   | online, do not request proof of   |
|                                   | bank accounts. The online claim   |
|                                   | will show this as a Required      |
|                                   | task.                             |
|                                   |                                   |
|                                   | Customers may need to provide:    |
|                                   |                                   |
|                                   | -   a bank statement for all      |
|                                   |     accounts held in the customer |
|                                   |     or/and partners name, or      |
|                                   | -   a copy of digital/online      |
|                                   |     account information and       |
|                                   |     transactions, and             |
|                                   | -   evidence of all bank account  |
|                                   |     balances of all accounts held |
|                                   |     in the customer or/and        |
|                                   |     partners name, from the Date  |
|                                   |     Last Worked (DLW) plus 1 to   |
|                                   |     the claim submission date.    |
|                                   |     See Step 5 in Table 2 for     |
|                                   |     extra detail                  |
|                                   |                                   |
|                                   | Note: an ATM slip is not an       |
|                                   | acceptable supporting document.   |
|                                   |                                   |
|                                   | The following customers are       |
|                                   | exempt from providing supporting  |
|                                   | documentation confirming bank     |
|                                   | account balances.                 |
|                                   |                                   |
|                                   | -   Customers who have been on    |
|                                   |     income support payment in     |
|                                   |     last 13 weeks and did not     |
|                                   |     advise of any new bank        |
|                                   |     accounts                      |
|                                   | -   Customers with a partner who  |
|                                   |     is on income support with     |
|                                   |     confirmed bank accounts       |
|                                   | -   Customers who are indigenous  |
|                                   |     and living in a remote area   |
|                                   | -   Customers transitioning from  |
|                                   |     Parenting Payment or Austudy  |
|                                   |     or Youth Allowance (student)  |
|                                   |     to JobSeeker Payment via a    |
|                                   |     transition claim              |
|                                   |                                   |
|                                   | Note: bank account details may be |
|                                   | pre-populated into an online      |
|                                   | claim and, if the customer has    |
|                                   | not zero'd off the balance or     |
|                                   | advised the account is closed,    |
|                                   | Service Officers can accept       |
|                                   | verbal confirmation that the      |
|                                   | account is closed. See Documents  |
|                                   | required for Centrelink new       |
|                                   | claims                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Supporting evidence + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When assessing a YA claim:        |
|                                   |                                   |
|                                   | check and code any evidence the   |
|                                   | customer has provided with their  |
|                                   | claim                             |
|                                   |                                   |
|                                   | do not request evidence:          |
|                                   |                                   |
|                                   | -   where the 'reduced evidence'  |
|                                   |     provisions advise it is not   |
|                                   |     currently required            |
|                                   | -   for the COVID-19 concession   |
|                                   |     period                        |
|                                   |                                   |
|                                   | Check that the bank documents are |
|                                   | acceptable. See Documents         |
|                                   | required for Centrelink new       |
|                                   | claims.                           |
|                                   |                                   |
|                                   | If the documents supplied are     |
|                                   | acceptable, go to Step 11.        |
|                                   |                                   |
|                                   | Otherwise, check the Tasks tab.   |
|                                   | If the task is:                   |
|                                   |                                   |
|                                   | not displaying, go to Step 9      |
|                                   |                                   |
|                                   | displaying:                       |
|                                   |                                   |
|                                   | -   Go to the show documents file |
|                                   | -   Select the Financial          |
|                                   |     documents                     |
|                                   | -   Check the evidence            |
|                                   | -   Go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Make an outbound call to the      |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Make one genuine attempt to       |
|                                   | contact by phone                  |
|                                   |                                   |
|                                   | -   Issue a Pre-Call (SMS only)   |
|                                   |     between 8.00 am and 8.00 pm   |
|                                   |     using the customer's local    |
|                                   |     time to let them know a       |
|                                   |     Service Officer will call     |
|                                   |     them today from a private     |
|                                   |     number, see Centrelink        |
|                                   |     letters online and Electronic |
|                                   |     Messaging                     |
|                                   |                                   |
|                                   | If the contact is successful:     |
|                                   |                                   |
|                                   | tell the customer:                |
|                                   |                                   |
|                                   | -   the evidence does not meet    |
|                                   |     the request                   |
|                                   | -   they must upload the evidence |
|                                   |     using the requested task in   |
|                                   |     the online claim see Upload   |
|                                   |     document service              |
|                                   | -   the claim will be placed on   |
|                                   |     hold for 1 day                |
|                                   | -   the claim will be rejected if |
|                                   |     they do not provide the       |
|                                   |     evidence                      |
|                                   |                                   |
|                                   | place the claim on hold for 1 day |
|                                   | and annotate the Progress Of      |
|                                   | Claim (POC) DOC, with the contact |
|                                   | outcome. Procedure ends here      |
|                                   |                                   |
|                                   | If the contact is unsuccessful,   |
|                                   | see Step 3 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 9                                 | Requesting documents + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | In some cases, extra evidence may |
|                                   | still be needed to complete the   |
|                                   | claim. For example, information   |
