
Document types for Medicare eligibility and enrolment 011-44140000

-   Background
-   Resources

[Expand/Collapse all sections]Expand all

Types of document for Medicare eligibility and enrolment and details to be recorded in CDMS

Table 1: this table outlines the acceptable Australian residency
documents in the name of applicant, which can be used. It also lists the
details to be recorded in CDMS for the Document type, Reference text and
Reference date.

Note: document must be dated within the last 6 months.

+-----------------+-----------------+-----------------+-----------------+
| Documents       | Residency       | Reference text  | Reference date  |
|                 | document        |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| -   Purchase of |                 |                 |                 |
|     property    |                 |                 |                 |
|     agreement,  |                 |                 |                 |
|     plus        |                 |                 |                 |
| -   Gas or      |                 |                 |                 |
|     electricity |                 |                 |                 |
|     accounts in |                 |                 |                 |
|     same name   |                 |                 |                 |
| -               |                 |                 |                 |
|   Property/land |                 |                 |                 |
|     purchase    |                 |                 |                 |
| -   Utility     |                 |                 |                 |
|     account     |                 |                 |                 |
| -   Name of     |                 |                 |                 |
|     Estate      |                 |                 |                 |
|     Agent       |                 |                 |                 |
| -   Name of     |                 |                 |                 |
|     utility     |                 |                 |                 |
|     provider    |                 |                 |                 |
| -   Date of     |                 |                 |                 |
|     purchase    |                 |                 |                 |
| -   Date of     |                 |                 |                 |
|     issue       |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| -   Lease       |                 |                 |                 |
|     agreement   |                 |                 |                 |
|     for rental  |                 |                 |                 |
|     of          |                 |                 |                 |
|     property,   |                 |                 |                 |
|     plus        |                 |                 |                 |
| -   Gas or      |                 |                 |                 |
|     electricity |                 |                 |                 |
|     accounts in |                 |                 |                 |
|     the same    |                 |                 |                 |
|     name        |                 |                 |                 |
| -   Rent/Lease  |                 |                 |                 |
|     agreement   |                 |                 |                 |
|     (current)   |                 |                 |                 |
| -   Utility     |                 |                 |                 |
|     account     |                 |                 |                 |
| -   Name of     |                 |                 |                 |
|     Real estate |                 |                 |                 |
|     or name of  |                 |                 |                 |
|     owner (if   |                 |                 |                 |
|     private     |                 |                 |                 |
|     rental      |                 |                 |                 |
|     agreement)  |                 |                 |                 |
| -   Name of     |                 |                 |                 |
|     utility     |                 |                 |                 |
|     provider    |                 |                 |                 |
| -   Date of     |                 |                 |                 |
|     lease       |                 |                 |                 |
|                 |                 |                 |                 |
|    commencement |                 |                 |                 |
| -   Date of     |                 |                 |                 |
|     issue       |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| -   Evidence of |                 |                 |                 |
|     employment, |                 |                 |                 |
|     such as     |                 |                 |                 |
|     current     |                 |                 |                 |
|     payslip     |                 |                 |                 |
| -   Employment  |                 |                 |                 |
|     contract    |                 |                 |                 |
| -   Name of     |                 |                 |                 |
|     employer    |                 |                 |                 |
| -   Date of     |                 |                 |                 |
|                 |                 |                 |                 |
|    commencement |                 |                 |                 |
|     or payslip  |                 |                 |                 |
|     date        |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| -   Evidence of |                 |                 |                 |
|     children at |                 |                 |                 |
|     school or   |                 |                 |                 |
|     childcare   |                 |                 |                 |
| -   Enrolment   |                 |                 |                 |
|     in          |                 |                 |                 |
|                 |                 |                 |                 |
|    University/S |                 |                 |                 |
| chool/Childcare |                 |                 |                 |
| -   Name of     |                 |                 |                 |
|     school or   |                 |                 |                 |
|     childcare   |                 |                 |                 |
| -   Date of     |                 |                 |                 |
|     enrolment   |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| -   Evidence of |                 |                 |                 |
|     enrolment   |                 |                 |                 |
|     at          |                 |                 |                 |
|     university  |                 |                 |                 |
| -   Enrolment   |                 |                 |                 |
|     in          |                 |                 |                 |
|                 |                 |                 |                 |
|    University/S |                 |                 |                 |
| chool/Childcare |                 |                 |                 |
| -   Name of     |                 |                 |                 |
|     university  |                 |                 |                 |
| -   Date of     |                 |                 |                 |
|     enrolment   |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| -   Private     |                 |                 |                 |
|     health      |                 |                 |                 |
|     insurance   |                 |                 |                 |
|     in          |                 |                 |                 |
|     Australia   |                 |                 |                 |
| -   Private     |                 |                 |                 |
|     health      |                 |                 |                 |
|     insurance   |                 |                 |                 |
| -   Name of     |                 |                 |                 |
|     Private     |                 |                 |                 |
|     Health      |                 |                 |                 |
|     Insurer     |                 |                 |                 |
| -   Date of     |                 |                 |                 |
|     policy      |                 |                 |                 |
|                 |                 |                 |                 |
|    commencement |                 |                 |                 |
