-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Determining eligibility for the Work Bonus and balance checking

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility for Work Bonus + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Work Bonus applies to customers   |
|                                   | with eligible income who are over |
|                                   | Age Pension age and are claiming  |
|                                   | or in receipt of one of the       |
|                                   | following payments:               |
|                                   |                                   |
|                                   | -   Age Pension                   |
|                                   | -   Carer Payment                 |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP)                         |
|                                   | -   Income Support Supplement     |
|                                   |     (ISS)                         |
|                                   | -   Service Pension (DVA)         |
|                                   | -   Age Pension (AGC)             |
|                                   |                                   |
|                                   | Blind pensioners: Customers       |
|                                   | receiving Age Pension (Blind) or  |
|                                   | DSP (Blind) may be exempt from    |
|                                   | the Means Test unless applying    |
|                                   | for Rent Assistance, but income   |
|                                   | and assets details are required   |
|                                   | to determine their partner's      |
|                                   | entitlement. However, all Blind   |
|                                   | pensioners over Age Pension age   |
|                                   | will accrue a Work Bonus balance  |
|                                   | (and deplete it if advising       |
|                                   | enough employment income). When   |
|                                   | determining the amount of the     |
|                                   | balance, it is assumed that Blind |
|                                   | pensioners not required to report |
|                                   | are earning nil.                  |
|                                   |                                   |
|                                   | Is the customer eligible for Work |
|                                   | Bonus?                            |
|                                   |                                   |
|                                   | Yes, and the customer:            |
|                                   |                                   |
|                                   | -   has self-employment, go to    |
|                                   |     Step 2                        |
|                                   | -   does not have self-employment |
|                                   |     income, go to Step 5          |
|                                   |                                   |
|                                   | No, Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Self-employment income from       |
|                                   | personal exertion + Read more ... |
|                                   |                                   |
|                                   | From 1 July 2019 Work Bonus       |
|                                   | applies to income earned from     |
|                                   | personal exertion in              |
|                                   | self-employment.                  |
|                                   |                                   |
|                                   | This includes attribution and     |
|                                   | distribution income from private  |
|                                   | trusts and companies generated by |
|                                   | the customer's personal exertion. |
|                                   | For example truck driving,        |
|                                   | bookkeeping, or sales.            |
|                                   |                                   |
|                                   | It does not include management or |
|                                   | administration of:                |
|                                   |                                   |
|                                   | -   financial investments         |
|                                   | -   real estate                   |
|                                   | -   the customer's home property, |
|                                   |     or                            |
|                                   | -   domestic or household         |
|                                   |     maintenance tasks             |
|                                   |                                   |
|                                   | Is the self-employment income     |
|                                   | derived from the customer's       |
|                                   | personal exertion?                |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, the Work Bonus cannot be      |
|                                   | applied to the self-employment    |
|                                   | income. If the customer:          |
|                                   |                                   |
|                                   | -   also has employment income,   |
|                                   |     go to Step 5                  |
|                                   | -   does not have employment      |
|                                   |     income, procedure ends here   |
+-----------------------------------+-----------------------------------+
| 3                                 | Work Bonus income percentage +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer will be eligible  |
|                                   | for the Work Bonus for            |
|                                   | self-employment the percentage of |
|                                   | their income that has been earned |
|                                   | from personal exertion will need  |
|                                   | to be recorded.                   |
|                                   |                                   |
|                                   | Work Bonus income % is            |
|                                   | displayed/updated/recorded on the |
|                                   | following screens:                |
|                                   |                                   |
|                                   | Sole Traders and partnerships-    |
|                                   | Business Details Summary (BUS)    |
|                                   |                                   |
|                                   | Overseas farm or business income- |
|                                   | Foreign Income Details (FID)      |
|                                   |                                   |
|                                   | Royalty or commission income-     |
|                                   | Other Income (OIN)                |
|                                   |                                   |
|                                   | Income from a farm (FRM)- Real    |
|                                   | Estate (RE)                       |
|                                   |                                   |
|                                   | Private trust and private company |
|                                   | income- Trust/Company             |
|                                   | Income/Assets (TRCIA)             |
|                                   |                                   |
|                                   | -   The Work Bonus Event Date is  |
|                                   |     the date from which the       |
|                                   |     income percentage is to be    |
|                                   |     applied                       |
|                                   | -   If directed to update TRCIA   |
|                                   |     as a result of a CAO          |
|                                   |     assessment, go to Step 4      |
|                                   |                                   |
|                                   | Note: both members of a           |
|                                   | partnership can have 100% of      |
|                                   | their income eligible for Work    |
|                                   | Bonus. For example, a customer    |
|                                   | and partner have a business       |
|                                   | partnership. They each receive    |
|                                   | 50% of the partnership income. If |
|                                   | all of each person's share of the |
|                                   | business income is from personal  |
|                                   | exertion, they will each have a   |
|                                   | Work Bonus income percent of 100. |
|                                   |                                   |
|                                   | Go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Work Bonus income percentage to   |
|                                   | be updated + Read more ...        |
|                                   |                                   |
|                                   | An update to the Work Bonus       |
|                                   | income percentage is needed when: |
|                                   |                                   |
|                                   | -   the trust or company is       |
|                                   |     assessed for the first time   |
|                                   | -   a percentage has not been     |
|                                   |     previously recorded           |
|                                   | -   a change in income earned     |
|                                   |     from the customer's personal  |
|                                   |     exertion has been identified. |
|                                   |     For example, the trust or     |
|                                   |     company now has an employee   |
|                                   |     who is undertaking work       |
|                                   |     previously done by the        |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Is an update required?            |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   TRCIA cannot be updated in    |
|                                   |     Process Direct, to complete   |
|                                   |     the update, use Customer      |
|                                   |     First or Customer Record      |
|                                   | -   Go to the Trust/Company       |
