
[Expand/Collapse all sections]Expand all

On this page:

Assess the IP017 form

Process the IP017 form

Search and update a current patient registration

Assess the IP029 form

Process the IP029 form

Search and update a registration using the IHI Patient Search tab

Review patient assessment details and outcome payments

Assess the IP017 form

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems and check        |
|                                   | practice details + Read more ...  |
|                                   |                                   |
|                                   | Log on to PIP Online              |
|                                   |                                   |
|                                   | Assess the practice details on    |
|                                   | the form. The practice does not   |
|                                   | need to provide an ABN at         |
|                                   | Question 3.The practice must      |
|                                   | provide their:                    |
|                                   |                                   |
|                                   | -   Practice ID at Question 1     |
|                                   | -   Practice name at Question 2,  |
|                                   |     and                           |
|                                   | -   Full practice address at      |
|                                   |     Question 4                    |
|                                   |                                   |
|                                   | If the above practice details or  |
|                                   | pages of the form are missing     |
|                                   | check the form version and the    |
|                                   | rest of the form for incomplete   |
|                                   | questions only, then go to Step   |
|                                   | 11                                |
|                                   |                                   |
|                                   | If the practice cannot be         |
|                                   | identified as the Practice        |
|                                   | details page is missing, mark the |
|                                   | case as complete in Processing    |
|                                   | and National Demand Allocation    |
|                                   | (PaNDA), no further action is     |
|                                   | required.                         |
|                                   |                                   |
|                                   | Note: the practice must use all   |
|                                   | pages of the current form         |
|                                   | version.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the Practice ID           |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | If no Search Results show, the    |
|                                   | practice ID is incorrect. Check   |
|                                   | the form version and the rest of  |
|                                   | the form for incomplete questions |
|                                   | only, and then go to Step 11.     |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the form. An |
|                                   | address variance may be accepted  |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name:                  |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the dropdown. The Ownership   |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the form?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check the form version    |
|                                   |     and the rest of the form for  |
|                                   |     incomplete questions only,    |
|                                   |     then go to Step 11            |
+-----------------------------------+-----------------------------------+
| 3                                 | Practice status and form          |
|                                   | version + Read more ...           |
|                                   |                                   |
|                                   | -   On the Practice Search        |
|                                   |     screen, check the Search      |
|                                   |     Results Status                |
|                                   | -   Check the form version number |
|                                   |     on the bottom left corner of  |
|                                   |     the form. Check if this is    |
|                                   |     acceptable in the Practice    |
|                                   |     Incentives forms list         |
|                                   |                                   |
|                                   | Does the status show as Approved  |
|                                   | and is the form version           |
|                                   | acceptable?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, check the rest of the     |
|                                   |     form to see if any other      |
|                                   |     details are needed before     |
|                                   |     returning the form to the     |
|                                   |     practice. Go to Step 4        |
+-----------------------------------+-----------------------------------+
| 4                                 | Current patient registration +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check patient registration at     |
|                                   | Question 5. The practice does not |
|                                   | need to submit the IP017 if the   |
|                                   | patient has been registered       |
|                                   | online.                           |
|                                   |                                   |
|                                   | Has the patient been registered   |
|                                   | for the PIP IHI through PIP       |
|                                   | Online?                           |
|                                   |                                   |
|                                   | -   Yes, continue checking the    |
|                                   |     form                          |
|                                   | -   No, or left blank, continue   |
|                                   |     checking the form             |
|                                   |                                   |
|                                   | Note: if the practice has         |
|                                   | answered ‘yes’, the form may be a |
|                                   | duplicate or the patient          |
|                                   | registration may need to be       |
|                                   | updated.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Chronic disease or mental         |
|                                   | disorder and health check + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are Questions 6 and 7 complete?   |
|                                   |                                   |
|                                   | If the answer to either question  |
|                                   | is no, the patient is not         |
|                                   | eligible to be registered for the |
|                                   | IHI. Check the rest of the form   |
|                                   | for incomplete details before     |
|                                   | returning the form to the         |
|                                   | practice.                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, check the rest of the     |
|                                   |     form for incomplete details   |
|                                   |     before returning the form to  |
|                                   |     the practice                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Patient details + Read more ...   |
|                                   |                                   |
|                                   | Questions 8-11 are the patient    |
|                                   | details. Check that the details   |
|                                   | are complete:                     |
|                                   |                                   |
|                                   | -   Medicare card number at       |
|                                   |     Question 8                    |
|                                   | -   Patient’s name at Question 9  |
|                                   | -   Date of birth at Question 10  |
|                                   | -   Gender at Question 11         |
|                                   |                                   |
|                                   | If the Ref No on the Medicare     |
|                                   | card number is zero or not        |
|                                   | stated, check CDMS to find the    |
|                                   | active card.                      |
|                                   |                                   |
|                                   | If the above patient details are  |
|                                   | incomplete, see if the patient    |
|                                   | can be found using 2 of the       |
|                                   | fields to search CDMS:            |
|                                   |                                   |
|                                   | -   If so, this is acceptable, go |
|                                   |     to Step 7                     |
|                                   | -   If the patient is not found,  |
|                                   |     or details are incorrect,     |
|                                   |     check the rest of the form to |
|                                   |     see if any other details are  |
|                                   |     needed before returning the   |
|                                   |     form to the practice. Go to   |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Patient descent + Read more ...   |
|                                   |                                   |
|                                   | Is Question 12 complete?          |
|                                   |                                   |
|                                   | Yes, and the answer is:           |
|                                   |                                   |
