
Assessing, coding and reviewing weekly payments 103-05010010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing suitability for weekly payments

In Process Direct

Recording weekly payment decisions in Process Direct

Reviewing weekly payments in Process Direct

In Customer First

Recording weekly payment decisions in Customer First

Reviewing weekly payments in Customer First

Assessing suitability for weekly payments

Table 1: Portions of this process are for Service Officers who have
completed the training module.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial contact about weekly      |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | Has the staff member completed    |
|                                   | the training module?              |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Is it a phone request?        |
|                                   |     Transfer the call using       |
|                                   |     Services Australia Workspace  |
|                                   |     to:                           |
|                                   |     - Urgent Payment option,      |
|                                   |     based on the customer's       |
|                                   |     current income support        |
|                                   |     payment, or                   |
|                                   |     - Urgent Payment - Income     |
|                                   |     Management Line, if the       |
|                                   |     customer is income managed    |
|                                   |     - Procedure ends here         |
|                                   | -   Is it a Workload Manager      |
|                                   |     item?                         |
|                                   |     - See Work Optimiser for      |
|                                   |     staff and unassign            |
+-----------------------------------+-----------------------------------+
| 2                                 | Reason for contact + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   completed a jobseeker claim   |
|                                   |     and accepted a weekly payment |
|                                   |     offer, no assessment is       |
|                                   |     needed outside the claim      |
|                                   |     process. Procedure ends here  |
|                                   | -   wants to start weekly         |
|                                   |     payments, go to Step 3        |
|                                   | -   wants to change to            |
|                                   |     fortnightly payments, go to   |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer wants to get weekly      |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Consider weekly payments as part  |
|                                   | of a broader service offer. This  |
|                                   | is to help the customer manage    |
|                                   | their finances.                   |
|                                   |                                   |
|                                   | Discuss other options with the    |
|                                   | customer such as:                 |
|                                   |                                   |
|                                   | -   referrals to financial        |
|                                   |     support                       |
|                                   | -   referrals to specialists like |
|                                   |     social workers                |
|                                   | -   offsetting Family Tax Benefit |
|                                   |     (FTB), Double Orphan Pension  |
|                                   |     (DOP) and Carer Allowance     |
|                                   |     (CA)                          |
|                                   | -   Centrepay deductions to help  |
|                                   |     pay bills                     |
|                                   | -   Rent Deduction Scheme to help |
|                                   |     pay for government housing    |
|                                   | -   Income Management. Note:      |
|                                   |     Income managed customers      |
|                                   |     getting weekly payments must  |
|                                   |     be paid under the new model   |
+-----------------------------------+-----------------------------------+
| 4                                 | Eligibility + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | To get weekly payments, customers |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   get an eligible payment       |
|                                   | -   live in Australia             |
|                                   | -   be financially vulnerable     |
|                                   | -   not get a hardship advance or |
|                                   |     urgent payment in the current |
|                                   |     instalment period             |
|                                   | -   not get payments through a    |
|                                   |     nominee or group payment      |
|                                   |     schedule                      |
|                                   | -   agree they can no longer get  |
|                                   |     urgent payments               |
|                                   |                                   |
|                                   | Note: to remain eligible for      |
|                                   | weekly payments under the legacy  |
|                                   | model, the customer (and their    |
|                                   | partner) must also not have       |
|                                   | income that reduces their         |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Customers cannot get weekly       |
|                                   | payments if they get the Home     |
|                                   | Equity Access Scheme payments     |
|                                   | with their income support         |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Are weekly payments appropriate?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Urgent payment consideration +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Advise the customer if they get   |
|                                   | weekly payments they can no       |
|                                   | longer get an urgent payment.     |
|                                   |                                   |
|                                   | Does the customer agree to this?  |
|                                   |                                   |
|                                   | Yes, they can get weekly          |
|                                   | payments. To record the decision  |
|                                   | to grant weekly payments:         |
|                                   |                                   |
|                                   | -   in Process Direct, see Table  |
|                                   |     2                             |
|                                   | -   in Customer First, see Table  |
|                                   |     4                             |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Weekly payments not appropriate + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Advise the customer why they      |
|                                   | cannot get their payment weekly.  |
|                                   | They will get fortnightly         |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Give the customer the chance to   |
|                                   | provide further evidence to       |
|                                   | reassess the decision.            |
|                                   |                                   |
|                                   | Advise the customer their review  |
|                                   | and appeal rights.                |
|                                   |                                   |
|                                   | To record the decision not to     |
|                                   | grant weekly payments:            |
|                                   |                                   |
|                                   | -   in Process Direct, see Table  |
|                                   |     2                             |
|                                   | -   in Customer First, see Table  |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer wants to change to       |
|                                   | fortnightly payments + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Customers cannot be compelled to  |
|                                   | continue on weekly payments. They |
|                                   | can ask to return to fortnightly  |
|                                   | payments at any time.             |
|                                   |                                   |
|                                   | Changing to fortnightly payments  |
|                                   | may have unintended results. It   |
|                                   | may put the customer under        |
|                                   | financial stress.                 |
|                                   |                                   |
|                                   | When weekly payments stop,        |
|                                   | customers paid under the:         |
|                                   |                                   |
|                                   | legacy model                      |
|                                   |                                   |
|                                   | -   will get one weekly payment   |
|                                   |     to last them 14 days          |
|                                   | -   may lose their grandfathered  |
|                                   |     status. If they return to     |
|                                   |     weekly payments, after a      |
|                                   |     period of greater than 8      |
|                                   |     weeks, they will be paid      |
|                                   |     under the new model           |
|                                   | -   will be paid under the new    |
|                                   |     model when a new claim is     |
|                                   |     granted                       |
|                                   |                                   |
|                                   | new model will get a full         |
|                                   | fortnight payment                 |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Calculating weekly payments.      |
|                                   |                                   |
|                                   | Before stopping weekly payments:  |
|                                   |                                   |
|                                   | -   consider why weekly payments  |
|                                   |     started, and the customer's   |
