
Telephone standards 111-05010040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on the common telephone standards to be
aware of and adhere to when interacting with customers by telephone.

Common telephone standards

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | General protocols + Read more ... |
|                                   |                                   |
|                                   | -   Always adhere to scheduled    |
|                                   |     phone time                    |
|                                   | -   Be familiar with the          |
|                                   |     telephone equipment and       |
|                                   |     system                        |
|                                   | -   Ensure that appropriate       |
|                                   |     materials such as pen and     |
|                                   |     paper are close at hand       |
|                                   | -   The Service Officer is        |
|                                   |     required to attempt to        |
|                                   |     re-contact the customer if    |
|                                   |     the call is disconnected.     |
|                                   |     (Including while attempting a |
|                                   |     transfer or the customer is   |
|                                   |     on hold)                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Answering the call + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | When customers call Services      |
|                                   | Australia 13 numbers, the first   |
|                                   | thing they will hear is an        |
|                                   | Interactive Voice Response (IVR)  |
|                                   | service which will announce that  |
|                                   | this is Services Australia -      |
|                                   | Centrelink                        |
|                                   |                                   |
|                                   | -   This means that when Service  |
|                                   |     Officers answer the phone, it |
|                                   |     is no longer necessary to     |
|                                   |     announce the name of the      |
|                                   |     agency                        |
|                                   | -   Customers will also have the  |
|                                   |     opportunity to update or      |
|                                   |     confirm their phone number    |
|                                   |     within the IVR                |
|                                   |                                   |
|                                   | When answering a call the Service |
|                                   | Officer can use any of the best   |
|                                   | practice greeting phrases or an   |
|                                   | appropriate greeting of their     |
|                                   | own:                              |
|                                   |                                   |
|                                   | -   i.e. 'Hello, this is [Service |
|                                   |     Officer], can I please start  |
|                                   |     with your name?'              |
|                                   |                                   |
|                                   | Service Officers who receive      |
|                                   | direct calls where the callers do |
|                                   | not hear an IVR service should    |
|                                   | answer the phone:                 |
|                                   |                                   |
|                                   | -   'Services Australia, this is  |
|                                   |     [Service Officer], can I      |
|                                   |     please start with your        |
|                                   |     name?...' or a similar        |
|                                   |     variation to the standard     |
|                                   |     greeting, and offer           |
|                                   |     assistance                    |
|                                   |                                   |
|                                   | Staff are not required to         |
|                                   | introduce their location          |
|                                   |                                   |
|                                   | Authenticate the Centrelink       |
|                                   | customer or establish the         |
|                                   | caller's right to enquire         |
|                                   |                                   |
|                                   | Check Customer Overview for any   |
|                                   | required action for               |
|                                   | checking/updating the customer’s  |
|                                   | phone number or that the customer |
|                                   | has confirmed or needs to update  |
|                                   | their family income estimate. See |
|                                   | Updating income estimates for the |
|                                   | current financial year            |
|                                   |                                   |
|                                   | The 'mute' facility on a phone is |
|                                   | useful for times when it may be   |
|                                   | necessary, for example, to cough  |
|                                   | or sneeze during the              |
|                                   | conversation. Use 'mute' for      |
|                                   | short periods only                |
+-----------------------------------+-----------------------------------+
| 3                                 | Using hold + Read more ...        |
|                                   |                                   |
|                                   | If it is necessary to use the     |
|                                   | 'hold' facility, ask the customer |
|                                   | prior to placing them on hold:    |
|                                   |                                   |
|                                   | -   'Do you mind if I place you   |
|                                   |     on hold while I [reason for   |
|                                   |     hold]? I'll be back with you  |
|                                   |     in about [estimated time]     |
|                                   |     minutes.'                     |
|                                   |                                   |
|                                   | If the customer will need to wait |
|                                   | on hold for longer than           |
|                                   | originally estimated, the Service |
|                                   | Officer may want to inform the    |
|                                   | customer of the new time frame:   |
|                                   |                                   |
|                                   | -   'Thank you for your patience, |
|                                   |     I am still working on your    |
|                                   |     record. I'll be back with you |
|                                   |     in about [estimated time]     |
|                                   |     minutes.'                     |
|                                   |                                   |
|                                   | When taking the customer off hold |
|                                   | please thank them:                |
|                                   |                                   |
|                                   | -   'Thank you for your           |
|                                   |     patience', or ‘thanks for     |
|                                   |     waiting/holding’              |
+-----------------------------------+-----------------------------------+
| 4                                 | Service Officer's manner with the |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Provide a professional            |
|                                   | presentation in all dealings with |
|                                   | customers:                        |
|                                   |                                   |
|                                   | -   do not make derogatory        |
|                                   |     comments about Centrelink     |
|                                   |     procedures, systems or staff  |
|                                   | -   be courteous, respectful, and |
|                                   |     use a pleasant and varied     |
|                                   |     tone of voice                 |
|                                   | -   do not project personal       |
|                                   |     feelings, attitudes or        |
|                                   |     opinions                      |
|                                   | -   never behave in a judgmental  |
|                                   |     or patronising manner –       |
|                                   |     always be impartial, in line  |
|                                   |     with the APS values           |
|                                   | -   show a caring attitude by     |
|                                   |     listening and responding to   |
|                                   |     the customer's concerns,      |
|                                   |     giving the customer full      |
|                                   |     attention                     |
|                                   | -   reassure the customer that    |
|                                   |     they are being listened to by |
|                                   |     making appropriate active     |
|                                   |     listening responses           |
|                                   | -   be aware that cultural and    |
|                                   |     language differences may      |
|                                   |     affect the way in which       |
|                                   |     callers present their         |
|                                   |     circumstances and the way     |
|                                   |     they interpret them           |
|                                   | -   be aware that medical         |
|                                   |     conditions or disabilities    |
|                                   |     may adversely affect the      |
|                                   |     clarity of the customer's     |
|                                   |     conversation and make         |
|                                   |     allowances for this           |
|                                   | -   silences during phone calls   |
|                                   |     are seldom interpreted        |
|                                   |     positively. If the silence is |
|                                   |     for concentration, advise the |
|                                   |     caller appropriately          |
|                                   | -   use the caller's name during  |
|                                   |     the conversation. Most people |
|                                   |     will prefer the respect       |
|                                   |     implied by the use of a title |
|                                   |     such as 'Mr', 'Mrs' or 'Ms'   |
|                                   |     and will generally be easier  |
|                                   |     to deal with as a result. An  |
|                                   |     exception to this could be if |
|                                   |     the family name is difficult  |
|                                   |     to pronounce. In this case,   |
|                                   |     use of the caller's first     |
|                                   |     name may be more appropriate. |
|                                   | -   use positive language         |
|                                   |     whenever possible and         |
|                                   |     concentrate on what           |
|                                   |     Centrelink can do to assist   |
|                                   |     the caller, rather than what  |
|                                   |     they cannot do                |
|                                   | -   avoid use of the word         |
|                                   |     'unfortunately' as an         |
|                                   |     introduction to what is going |
|                                   |     to be said, as it predisposes |
|                                   |     the caller to think           |
|                                   |     negatively                    |
|                                   | -   where appropriate, thank the  |
|                                   |     customer for their call       |
+-----------------------------------+-----------------------------------+
| 5                                 | Service Officer's obligations to  |
|                                   | the customer + Read more ...      |
|                                   |                                   |
|                                   | Observe the duty of care          |
|                                   | principles, privacy principles,   |
|                                   | and the confidentiality           |
|                                   | provisions of the Social Security |
|                                   | Act 1991 in all dealings with     |
|                                   | customers and staff               |
|                                   |                                   |
|                                   | Be aware of the consequences of   |
|                                   | giving incorrect information to   |
|                                   | customers (duty of care or        |
|                                   | incorrect release of              |
|                                   | information). Do not use          |
|                                   | Centrelink terminology when       |
|                                   | talking to customers              |
|                                   |                                   |
|                                   | Do not make decisions regarding a |
|                                   | customer's eligibility to new     |
|                                   | payments over the phone unless it |
|                                   | is part of normal duties, for     |
|                                   | example, staff processing         |
|                                   | customer claims/transfers. []     |
|                                   | Encourage customers to test their |
|                                   | entitlement by lodging a          |
|                                   | completed claim or application    |
|                                   | using online options if           |
|                                   | appropriate                       |
|                                   |                                   |
|                                   | Confirm any information given by  |
|                                   | the customer by reading it back   |
|                                   | to them. Record information on a  |
|                                   | DOC where relevant in line with   |
|                                   | Online Document Recording         |
|                                   | guidelines                        |
|                                   |                                   |
|                                   | Confirm to the customer any       |
|                                   | actions taken and, if the         |
|                                   | customer needs to do anything,    |
|                                   | make sure they understand what is |
|                                   | required of them                  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
