-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Services Australia social workers only.

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.

This page has information about child support exemptions that require a
social work assessment.

On this page:

Process of assessing a child support exemption

Undertaking a review of child support exemption

Social worker request exemption coding

Process of assessing a child support exemption

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer is referred to a social  |
|                                   | worker as they are unable to take |
|                                   | child support action + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | In some situations, customers may |
|                                   | be unable to take action to       |
|                                   | receive child support. See        |
|                                   | Maintenance Action Test (MAT)     |
|                                   | codes for exempt codes assessed   |
|                                   | by a social worker.               |
|                                   |                                   |
|                                   | The social worker will interview  |
|                                   | the customer or assess the        |
|                                   | evidence provided by the          |
|                                   | customer. For fear of violence    |
|                                   | and imposition exemptions, the    |
|                                   | social worker should firstly      |
|                                   | explore the benefits of           |
|                                   | collecting child support and      |
|                                   | explain collection options to     |
|                                   | make sure the customer is aware   |
|                                   | of all alternatives to an         |
|                                   | exemption.                        |
|                                   |                                   |
|                                   | Does the customer understand the  |
|                                   | benefits of child support?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Discuss the benefits of child     |
|                                   | support + Read more ...           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | The social worker should make     |
|                                   | sure the customer understands     |
|                                   | that:                             |
|                                   |                                   |
|                                   | child support is for the          |
|                                   | financial benefit of the child    |
|                                   | and the parent caring for the     |
|                                   | child                             |
|                                   |                                   |
|                                   | child support improves the        |
|                                   | financial resources for children  |
|                                   | not living with both parents and  |
|                                   | can be received until the child   |
|                                   | turns 18 years old                |
|                                   |                                   |
|                                   | children are entitled to receive  |
|                                   | support from both parents         |
|                                   |                                   |
|                                   | child support does not have to    |
|                                   | involve contact between the       |
|                                   | parents                           |
|                                   |                                   |
|                                   | -   Child Support can act as a    |
|                                   |     mediator and collect on       |
|                                   |     behalf of a parent            |
|                                   | -   for example, receiving child  |
|                                   |     support is not linked with    |
|                                   |     access issues and does not    |
|                                   |     require personal contact      |
|                                   |     between the parents           |
|                                   |                                   |
|                                   | the benefits of requesting Child  |
|                                   | Support Collection, including the |
|                                   | opportunity to use the            |
|                                   | disbursement method if regular    |
|                                   | Child Support is not being        |
|                                   | received, and                     |
|                                   |                                   |
|                                   | a partial exemption may be        |
|                                   | granted in private collect cases  |
|                                   | where a customer is unable to     |
|                                   | collect their full entitlement,   |
|                                   | but it is not appropriate for     |
|                                   | them to transfer collection       |
|                                   | method to child support           |
|                                   |                                   |
|                                   | Based on this understanding, does |
|                                   | the customer want to apply for an |
|                                   | exemption?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, DOC the record with the   |
|                                   |     outcome of the conversation   |
|                                   |     with the customer and/or      |
|                                   |     Child Support. Procedure ends |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Assess eligibility for an         |
|                                   | exemption + Read more ...         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | For certain types of exemptions   |
|                                   | (for example, IVF and PNK), a     |
|                                   | social work interview is not      |
|                                   | mandatory. If a social worker is  |
|                                   | conducting an interview as part   |
|                                   | of the assessment, the social     |
|                                   | worker must discuss the following |
|                                   | issues:                           |
|                                   |                                   |
|                                   | The assessment process, privacy   |
|                                   | provisions and Freedom of         |
|                                   | Information (FOI) procedures      |
|                                   |                                   |
|                                   | The customer's requirement to     |
|                                   | nominate an independent third     |
|                                   | party to verify their             |
|                                   | circumstances where possible      |
|                                   |                                   |
|                                   | The customer's requirement to     |
|                                   | provide requested information     |
|                                   | such as written verification or a |
|                                   | child's birth certificate         |
|                                   |                                   |
|                                   | The reasons why they are unable   |
|                                   | to collect child support          |
|                                   |                                   |
|                                   | If the customer has a Child       |
|                                   | Support collect case and is not   |
|                                   | receiving their full entitlement, |
|                                   | discuss whether having their      |
|                                   | Family Tax Benefit (FTB) assessed |
|                                   | using the disbursement method may |
|                                   | be appropriate                    |
|                                   |                                   |
|                                   | If there is an active child       |
|                                   | support case, whether a partial   |
|                                   | or full exemption is more         |
|                                   | appropriate                       |
|                                   |                                   |
|                                   | Tell the customer that a Child    |
|                                   | Support case can only be ended    |
|                                   | after a discussion with a Child   |
|                                   | Support Service Officer:          |
|                                   |                                   |
|                                   | -   it is important that the      |
|                                   |     customer understands that an  |
|                                   |     active child support case     |
|                                   |     will continue until Child     |
|                                   |     Support has independently     |
|                                   |     confirmed the customer’s wish |
|                                   |     to end an active case         |
|                                   |                                   |
|                                   | If the customer has an active     |
|                                   | child support case whether the    |
|                                   | customer may elect to end their   |
|                                   | assessment and discharge arrears  |
|                                   |                                   |
