
Customers requesting an exemption from Income Management 103-01080000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Customer requests an exemption from Income Management

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check which Income Management     |
|                                   | measure the customer is under +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To check, go to the Income        |
|                                   | Management Summary screen:        |
|                                   |                                   |
|                                   | -   Qualification Details block   |
|                                   |     for current Income Management |
|                                   |     customers, or                 |
|                                   | -   Customer is in Service        |
|                                   |     Profiles block for customers  |
|                                   |     identified for a measure of   |
|                                   |     Income Management             |
|                                   |                                   |
|                                   | If under:                         |
|                                   |                                   |
|                                   | -   the Disengaged Youth (DEY) or |
|                                   |     Long Term Welfare Payment     |
|                                   |     Recipient (LTWPR) measure, go |
|                                   |     to Step 2                     |
|                                   | -   the Vulnerable Welfare        |
|                                   |     Payment Recipients (VWPR)     |
|                                   |     measure due to an automatic   |
|                                   |     trigger (this will display as |
|                                   |     'Vulnerable - Special         |
|                                   |     Benefit', 'Vulnerable -       |
|                                   |     UTLAH' or 'Vulnerable -       |
|                                   |     Crisis', the customer may be  |
|                                   |     eligible for an exclusion.    |
|                                   |     See Exclusions for            |
|                                   |     automatically triggered VWPR  |
|                                   |     Youth Income Management for   |
|                                   |     Service Officers. Procedure   |
|                                   |     ends here                     |
|                                   | -   the VWPR measure due to a     |
|                                   |     notice being applied by a     |
|                                   |     social worker, advise the     |
|                                   |     customer they are not         |
|                                   |     eligible for an exclusion.    |
|                                   |     Record details on a DOC.      |
|                                   |     Advise the customer they can  |
|                                   |     request a review of Income    |
|                                   |     Management, see Reviewing,    |
|                                   |     reconsidering and ending VWPR |
|                                   |     Notices assessed by social    |
|                                   |     workers. Procedure ends here  |
|                                   | -   any other measure, advise the |
|                                   |     customer an exemption or      |
|                                   |     exclusion from Income         |
|                                   |     Management is not available   |
|                                   |     for the measure under which   |
|                                   |     their payments are income     |
|                                   |     managed. Record details on a  |
|                                   |     DOC. Remind customers they    |
|                                   |     can request reviews of Income |
|                                   |     Management decisions.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Discuss eligibility and process   |
|                                   | for exemption + Read more ...     |
|                                   |                                   |
|                                   | Confirm the customer has          |
|                                   | dependent children.               |
|                                   |                                   |
|                                   | A dependent child is a child of:  |
|                                   |                                   |
|                                   | -   compulsory school age for the |
|                                   |     purposes of Income            |
|                                   |     Management, or                |
|                                   | -   under compulsory school age,  |
|                                   |     who is either fully or partly |
|                                   |     in their care                 |
|                                   |                                   |
|                                   | Only the 'primary carer' as per   |
|                                   | the Services Australia records    |
|                                   | can apply for an exemption 'with  |
|                                   | dependent children'.              |
|                                   |                                   |
|                                   | The other carer will need to seek |
|                                   | 'without dependent children'      |
|                                   | exemption option.                 |
|                                   |                                   |
|                                   | Customers may also be identified  |
|                                   | for an exemption service offer    |
|                                   | via Work Item I551Q1 – Customer   |
|                                   | is eligible for CIM Exemption     |
|                                   | Service Offer. This will appear   |
|                                   | on the Income Management Summary  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | To discuss eligibility with       |
|                                   | customers who:                    |
|                                   |                                   |
|                                   | -   have dependent children, go   |
|                                   |     to Step 3                     |
|                                   | -   have no dependent children,   |
|                                   |     go to Step 4                  |
|                                   | -   are in receipt of SpB, go to  |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Customers with dependent          |
|                                   | children + Read more ...          |
|                                   |                                   |
|                                   | The customer must pass an         |
|                                   | assessment of financial           |
|                                   | vulnerability, and:               |
|                                   |                                   |
|                                   | -   for each school aged child,   |
|                                   |     the customer must provide     |
|                                   |     evidence their child has been |
|                                   |     attending school regularly    |
|                                   |     for the past 2 terms or       |
|                                   |     semester                      |
|                                   | -   for each child under school   |
|                                   |     age, the customer must        |
|                                   |     provide evidence              |
|                                   |     demonstrating participation   |
|                                   |     in early childhood services   |
|                                   |     such as age related           |
|                                   |     immunisation, childcare and   |
|                                   |     general health check-ups      |
|                                   |                                   |
|                                   | If the school aged child is       |
|                                   | attending school regularly when   |
|                                   | in the care of one parent, but    |
|                                   | not with the other, the customer  |
|                                   | applying for the exemption will   |
|                                   | need to demonstrate they are      |
|                                   | taking reasonable steps to ensure |
|                                   | the child attends school and have |
|                                   | taken steps to stop truancy, for  |
|                                   | example, addressing bullying at   |
|                                   | school.                           |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   If they wish to test their    |
|                                   |     eligibility, they can be put  |
|                                   |     in contact with a Service     |
|                                   |     Officer in the Income         |
|                                   |     Management Exemption and      |
|                                   |     Assessment Team (IMEAT) to    |
|                                   |     have an interview over the    |
|                                   |     phone                         |
|                                   | -   The types of evidence to be   |
|                                   |     supplied may depend on a      |
|                                   |     person's family situation and |
|                                   |     will be discussed in more     |
|                                   |     detail during the interview   |
|                                   |                                   |
|                                   | For more information see          |
|                                   | Requirements for an exemption     |
|                                   | from Income Management for        |
|                                   | customers with dependent          |
|                                   | children.                         |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Customers without dependent       |
|                                   | children + Read more ...          |
|                                   |                                   |
|                                   | Explain exemption requirements.   |
|                                   |                                   |
|                                   | The customer may qualify          |
|                                   | automatically or seek an          |
|                                   | exemption if they:                |
|                                   |                                   |
|                                   | -   are a full-time student or an |
|                                   |     Australian Apprentice in      |
|                                   |     receipt of Youth Allowance,   |
|                                   |     or                            |
|                                   | -   have received less than 25%   |
|                                   |     of the maximum base rate of   |
|                                   |     payment for 4 out of the last |
|                                   |     6 fortnights                  |
|                                   |                                   |
|                                   | An automatic exemption will be    |
|                                   | granted to customers who have     |
|                                   | received less than 25% of their   |
|                                   | basic rate of payment for 4 out   |
|                                   | of the last 6 fortnights.         |
|                                   |                                   |
|                                   | An automatic exemption is not     |
|                                   | granted when the customer:        |
|                                   |                                   |
|                                   | -   starts full-time study or an  |
|                                   |     Australian Apprenticeship     |
|                                   |     while on Income Management,   |
|                                   |     or                            |
|                                   | -   previously had an automatic   |
|                                   |     exemption ended for reason    |
|                                   |     'customer request' (CLR)      |
|                                   |                                   |
|                                   | If an automatic exemption has not |
|                                   | occurred and a customer wishes to |
|                                   | test their eligibility for an     |
|                                   | exemption under one of the above  |
|                                   | criteria, IMEAT will need to      |
|                                   | complete a manual assessment.     |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Customers receiving SpB + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer may be exempt if     |
|                                   | both the following are met:       |
|                                   |                                   |
|                                   | -   they are not a Principal      |
|                                   |     Carer of a child under 6      |
|                                   |     years of age, and             |
|                                   | -   they are aged 16 years or     |
|                                   |     older                         |
|                                   |                                   |
|                                   | Advise the customer if they wish  |
|                                   | to test their eligibility, they   |
|                                   | can be put in contact with a      |
|                                   | Service Officer in the Income     |
|                                   | Management Exemption and          |
|                                   | Assessment Team (IMEAT) to have   |
|                                   | an interview over the phone.      |
+-----------------------------------+-----------------------------------+
| 6                                 | Exemptions from Income            |
|                                   | Management + Read more ...        |
|                                   |                                   |
|                                   | Does the customer want to apply   |
|                                   | for an exemption from Income      |
|                                   | Management?                       |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, for customers:                |
|                                   |                                   |
|                                   | -   without dependent children,   |
|                                   |     record details on a DOC.      |
|                                   |     Procedure ends here           |
|                                   | -   with dependent children, see  |
|                                   |     Recording Exemption Service   |
|                                   |     Offer for customers with      |
|                                   |     dependent children. Procedure |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Auto or Manual Income             |
|                                   | Management + Read more ...        |
|                                   |                                   |
|                                   | Is the customer on Auto or Manual |
|                                   | Income Management status?         |
|                                   |                                   |
|                                   | -   Auto, complete the Initial    |
|                                   |     Assessment interview to       |
|                                   |     change the customer to Manual |
|                                   |     IM before referring the       |
|                                   |     customer to IMEAT. This       |
|                                   |     ensures their payment does    |
|                                   |     not suspend while the         |
|                                   |     exemption is assessed. See    |
|                                   |     Initial Assessment interview  |
|                                   |     for Disengaged Youth and Long |
|                                   |     Term Welfare Payment          |
|                                   |     Recipients. Go to Step 8      |
|                                   | -   Manual, go to Step 8          |
+-----------------------------------+-----------------------------------+
| 8                                 | Hand-off to Processing Team +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers without dependent       |
|                                   | children                          |
|                                   |                                   |
|                                   | Send an ACTDOC with the keyword   |
|                                   | IMEAT to Region Code EAT (Income  |
|                                   | Management Exemption and          |
|                                   | Assessment Team (IMEAT).          |
|                                   | requesting the customer be        |
|                                   | assessed for an exemption from    |
|                                   | Income Management                 |
|                                   |                                   |
|                                   | Include in the ACTDOC the reason  |
|                                   | for the assessment, for example,  |
|                                   | started full-time study,          |
|                                   | receiving less than 25% of their  |
|                                   | rate of payment.                  |
|                                   |                                   |
|                                   | Advise the customer to contact    |
|                                   | after two working days to query   |
|                                   | the status of their request.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | []IMEAT, go to Step 9             |
|                                   |                                   |
|                                   | Customers with dependent children |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Recording Exemption Service Offer |
|                                   | for customers with dependent      |
|                                   | children,                         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Warm     |
|                                   | transfer call to IMEAT. (only if  |
|                                   | Step 7 has been actioned). For a  |
|                                   | link to IMEAT contact details in  |
|                                   | Office Locator, see the Resources |
|                                   | page.                             |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons                             |
|                                   | \32w\icon-face-to-face.png]Direct |
|                                   | the customer to the phones to     |
|                                   | contact the Income management     |
|                                   | line to be transferred to IMEAT.  |
|                                   | Scan any evidence provided. For a |
|                                   | link to IMEAT contact details in  |
|                                   | Office Locator, see the Resources |
|                                   | page.                             |
|                                   |                                   |
|                                   | If the transfer to IMEAT is not   |
|                                   | successful, or the customer       |
|                                   | requests IMEAT contact them, send |
|                                   | a CALLDOC with the keyword IMEAT  |
|                                   | to Region Code EAT with the       |
|                                   | relevant details. Ensure the      |
|                                   | customer's contact details are    |
|                                   | correct. Procedure ends here.     |
|                                   |                                   |
|                                   | []IMEAT, go to Step 9             |
+-----------------------------------+-----------------------------------+
| 9                                 | Confirm category for exemption +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For Income Management Exemption   |
|                                   | and Assessment Team only.         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Confirm the correct category to   |
|                                   | consider an exemption.            |
|                                   |                                   |
|                                   | A customer has a dependent child  |
|                                   | for exemption purposes if the     |
|                                   | child is of compulsory school age |
|                                   | for the purposes of Income        |
|                                   | Management or younger and is      |
|                                   | either wholly or partly in the    |
|                                   | customer's care. If a child is in |
|                                   | shared care, the child can only   |
|                                   | be considered the dependent child |
|                                   | for exemption purposes for one    |
|                                   | person. Proceed with the          |
|                                   | assessment based on the category  |
|                                   | type:                             |
|                                   |                                   |
|                                   | -   Customers with dependent      |
|                                   |     children: conduct a financial |
|                                   |     vulnerability test            |
|                                   | -   Customers without dependent   |
|                                   |     children involved in study or |
|                                   |     apprenticeship, or receiving  |
|                                   |     less than 25% of their        |
|                                   |     maximum basic rate of payment |
|                                   | -   Customers receiving Special   |
|                                   |     Benefit                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
