
Changing Enh1ment Period End Dates (EPED) 103-05030000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on Changing Entitlement Period End Dates
(EPED).

Checking customer circumstances prior to EPED changes

Weekly payments, and coding change to EPED using the workflow

Manually processing an EPED change on the RAD screen

Checking customer circumstances prior to EPED changes

Table 1: This table describes the steps when considering EPED changes,
taking into account the customer's circumstances and system limitations
that prevent changing the reporting date.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer requests change of       |
|                                   | lodgement/reporting               |
|                                   | date/Entitlement Period End Date  |
|                                   | (EPED) + Read more ...            |
|                                   |                                   |
|                                   | Has the customer had an urgent    |
|                                   | payment or request for the change |
|                                   | to EPED rejected today by another |
|                                   | Service Officer?                  |
|                                   |                                   |
|                                   | Yes, explain to the customer      |
|                                   | their request has already been    |
|                                   | rejected. If the customer wishes  |
|                                   | to proceed with the request, the  |
|                                   | request must be referred to       |
|                                   | another staff member who is       |
|                                   | either a Subject Matter Expert    |
|                                   | (SME) or local leadership team in |
|                                   | a service centre or Technical     |
|                                   | Peer Support Officer (TPS) in     |
|                                   | Smart Centre Call to determine if |
|                                   | the reason for the change of EPED |
|                                   | is valid. A change of EPED cannot |
|                                   | be used to issue an urgent        |
|                                   | payment                           |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons                         |
|                                   | \32w\icon-face-to-face.png]Record |
|                                   |     details on a DOC and refer    |
|                                   |     request to a review officer   |
|                                   |     who is either a SME or the    |
|                                   |     local leadership team         |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |   Icons\32w\icon-phone.png]Record |
|                                   |     details on a DOC and refer to |
|                                   |     a TPS                         |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Urgent payment request + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Should the customer be requesting |
|                                   | an urgent payment instead i.e.    |
|                                   | the customer is requesting or     |
|                                   | trying to generate an immediate   |
|                                   | payment?                          |
|                                   |                                   |
|                                   | -   Yes, explain to the customer  |
|                                   |     that the request has been     |
|                                   |     rejected, and they will need  |
|                                   |     to apply for an urgent        |
|                                   |     payment. Record details on a  |
|                                   |     DOC. Procedure ends here      |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Cause hardship + Read more ...    |
|                                   |                                   |
|                                   | Will changing the                 |
|                                   | lodgement/reporting date/EPED     |
|                                   | cause or intensify the customer's |
|                                   | hardship?                         |
|                                   |                                   |
|                                   | -   Yes, explain to the customer  |
|                                   |     that the request has been     |
|                                   |     rejected and record the       |
|                                   |     decision on a DOC. Consider   |
|                                   |     whether the customer may be   |
|                                   |     eligible for weekly payments. |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Reason for request + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the request for a one off      |
|                                   | reason and not to meet an ongoing |
|                                   | and regular budgeting             |
|                                   | requirement?                      |
|                                   |                                   |
|                                   | -   Yes, explain to the customer  |
|                                   |     that the request has been     |
|                                   |     rejected as the EPED cannot   |
|                                   |     be changed for a one-off      |
|                                   |     reason and record the         |
|                                   |     decision on a DOC. Procedure  |
|                                   |     ends here                     |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Regular employment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer started or are   |
|                                   | they starting regular employment  |
