
Recording reasons for decisions under Getting it Right (GIR) 111-15040020

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this page:

Recording reasons for decisions under Getting It Right (GIR)

Quality checking

Recording reasons for decisions under Getting It Right (GIR)

Table 1: the 6 principles required for a Service Officer to make an
accurate decision and information on system generated grants or
cancellations.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify the issues + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | For the decision making process   |
|                                   | to proceed it is important to     |
|                                   | identify the issues at hand. Some |
|                                   | questions that may help in        |
|                                   | identifying the issues include:   |
|                                   |                                   |
|                                   | -   What does the customer        |
|                                   |     want/need?                    |
|                                   | -   What can I potentially do for |
|                                   |     the customer?                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Find the rules + Read more ...    |
|                                   |                                   |
|                                   | To make a correct decision it is  |
|                                   | important to understand which     |
|                                   | rules apply to the situation.     |
|                                   | These rules, and advice on how to |
|                                   | apply them, are usually found in  |
|                                   | the relevant legislation          |
|                                   | guidelines.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Investigate facts and gather      |
|                                   | supporting evidence + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Decisions must be based on        |
|                                   | relevant facts and evidence. The  |
|                                   | decision making process can be    |
|                                   | made more difficult if there is   |
|                                   | insufficient investigation or     |
|                                   | evidence obtained. The following  |
|                                   | points may help with this stage   |
|                                   | of the decision making process:   |
|                                   |                                   |
|                                   | Facts are actual circumstances    |
|                                   | capable of verification, for      |
|                                   | example, a customer commences     |
|                                   | employment on a particular date   |
|                                   |                                   |
|                                   | Evidence is information (oral or  |
|                                   | written) used to support a        |
|                                   | statement or claim, or establish  |
|                                   | the likelihood of a statement or  |
|                                   | claim being correct               |
|                                   |                                   |
|                                   | When reviewing evidence, some     |
|                                   | important questions to ask        |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   How compelling is it?         |
|                                   | -   Is it from an objective,      |
|                                   |     reliable, qualified or        |
|                                   |     credible source?              |
|                                   | -   Is the evidence from a        |
|                                   |     firsthand source or a third   |
|                                   |     party?                        |
|                                   | -   Does the person providing     |
|                                   |     evidence have a vested        |
|                                   |     interest in the issue or is   |
|                                   |     there any malicious intent    |
|                                   |     evident?                      |
|                                   | -   Does this piece of evidence   |
|                                   |     support or conflict with      |
|                                   |     other evidence?               |
+-----------------------------------+-----------------------------------+
| 4                                 | Decide by applying the law to the |
|                                   | facts + Read more ...             |
|                                   |                                   |
|                                   | Findings of fact are the          |
|                                   | conclusions a decision maker      |
|                                   | draws from the available facts    |
|                                   | and evidence. To make a decision  |
|                                   | the decision maker will need to:  |
|                                   |                                   |
|                                   | -   detail facts/findings of fact |
|                                   | -   identify the relevant         |
|                                   |     legislation and               |
|                                   | -   apply the facts/findings of   |
|                                   |     fact to the legislation in a  |
|                                   |     logical, balanced fashion     |
+-----------------------------------+-----------------------------------+
| 5                                 | Document the decision + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | It is important to document the   |
|                                   | decision made so that the         |
|                                   | decision can be readily explained |
|                                   | to the customer or if the         |
|                                   | decision is queried or            |
|                                   | challenged. The decision should   |
|                                   | be recorded on a DOC and should   |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   the decision itself           |
|                                   | -   the Act/Guide reference upon  |
|                                   |     which it is based and         |
|                                   | -   the reason for making the     |
|                                   |     decision                      |
|                                   |                                   |
|                                   | This information must be included |
|                                   | when the Service Officer          |
|                                   | completes an activity where       |
|                                   | decisions about eligibility or    |
|                                   | entitlement are made.             |
|                                   |                                   |
|                                   | Note: the DOC must meet the       |
|                                   | Getting It Right (GIR) DOC        |
|                                   | Minimum Standards when a          |
|                                   | significant decision is made.     |
|                                   |                                   |
|                                   | Most straight forward decisions   |
|                                   | will only require the Service     |
|                                   | Officer to DOC the conversation   |
|                                   | with the customer or reason for   |
|                                   | making the change (for example,   |
|                                   | mail).                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Advise the customer + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | It is important to explain the    |
|                                   | reasons for your decision in      |
|                                   | terms that allow the customer to  |
|                                   | fully understand why the decision |
|                                   | was made.                         |
|                                   |                                   |
|                                   | Two questions that may help with  |
|                                   | this include:                     |
|                                   |                                   |
|                                   | -   Will the information give the |
|                                   |     customer a full understanding |
|                                   |     of why the decision was made? |
|                                   | -   Will the information convince |
|                                   |     the customer that the correct |
