-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Carer Allowance/Carer Payment Smart Centre Processing staff only

This page contains information to assist Service Officers with issues
which may arise when Carer Payment (CP) is claimed by 2 or more carers
for 1 care receiver.

On this Page:

CP claimed by 2 or more carers for 1 care receiver

Determination of constant care for 2 or more carers claiming CP

CP claimed by 2 or more carers for 1 care receiver

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the care receiver aged under   |
|                                   | 16? + Read more ...               |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 2                                 | Does the care receiver achieve a  |
|                                   | qualifying rating of 'intense'? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | (The care receiver is terminal or |
|                                   | a total score for the Care Needs  |
|                                   | Assessment (CAN) questionnaire    |
|                                   | completed by each carer of 85 or  |
|                                   | more, and a score on the Treating |
|                                   | Health Professional (THP)         |
|                                   | questionnaire of greater than     |
|                                   | zero).                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, reject the claim for the  |
|                                   |     carer not achieving the       |
|                                   |     qualifying rating and process |
|                                   |     the remaining claim           |
|                                   |                                   |
|                                   | If neither carer achieves the     |
|                                   | qualifying rating reject both     |
|                                   | claims.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | THP questionnaire indicates more  |
|                                   | than 1 carer required + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The THP must state on the Carer   |
|                                   | Payment - Medical Report for a    |
|                                   | child under 16 years (SA398) or   |
|                                   | Carer Payment - Medical Report    |
|                                   | including functional assessment   |
|                                   | for a child under 16 years        |
|                                   | (SA397) that the care load        |
|                                   | associated with the child is so   |
|                                   | high that more than 1 carer is    |
|                                   | required to provide this amount   |
|                                   | of daily care.                    |
|                                   |                                   |
|                                   | If doubt exists as to the         |
|                                   | requirement for or provision of   |
|                                   | care, further investigation, such |
|                                   | as a social worker assessment,    |
|                                   | may be required.                  |
|                                   |                                   |
|                                   | Does the THP questionnaire        |
|                                   | indicate that more than 1 carer   |
|                                   | is required to care for the       |
|                                   | child?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | THP questionnaire does not        |
|                                   | indicate more than 1 carer        |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | There is no qualification for 2   |
|                                   | or more carers to receive full    |
|                                   | payment of CP for the same child  |
|                                   | care receiver. Assess who is      |
|                                   | providing constant care.          |
|                                   |                                   |
|                                   | -   If both carers appear to meet |
|                                   |     the constant care provision,  |
|                                   |     the claims must be            |
|                                   |     investigated further to see   |
|                                   |     which carer provides more of  |
|                                   |     the care                      |
|                                   | -   If doubt exists as to the     |
|                                   |     requirement for or provision  |
|                                   |     of care, further              |
|                                   |     investigation such as a       |
|                                   |     social worker assessment, may |
|                                   |     be required                   |
|                                   | -   The primary carer's claim     |
|                                   |     should be processed           |
|                                   |                                   |
|                                   | The claim by the other carer      |
|                                   | should be rejected either:        |
|                                   |                                   |
|                                   | -   'CMU' - carer did not meet    |
|                                   |     multiple carer requirements,  |
|                                   |     and a manual letter sent, if  |
|                                   |     the second carer provides     |
|                                   |     constant care                 |
|                                   | -   'CAR' - not in constant care, |
|                                   |     if the second carer does not  |
|                                   |     provide constant care         |
|                                   |                                   |
|                                   | If neither carer is providing     |
|                                   | constant care both claims should  |
|                                   | be rejected 'CAR'.                |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 5                                 | Each carer must still meet the    |
|                                   | constant care provision + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If both carers meet the constant  |
|                                   | care provision, both are eligible |
|                                   | for payment of CP (child),        |
|                                   | process each claim.               |
|                                   |                                   |
|                                   | If doubt exists as to the         |
|                                   | requirement for or provision of   |
|                                   | care, further investigation, such |
|                                   | as a social worker visit may be   |
|                                   | required.                         |
|                                   |                                   |
|                                   | If a carer is assessed as not     |
|                                   | providing constant care, their    |
|                                   | claim should be rejected reason   |
|                                   | CAR - not in constant care.       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Determination of constant care for 2 or more carers claiming CP

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Calculate ADAT score + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | See Coding the Adult Disability   |
|                                   | Assessment Tool (ADAT).           |
|                                   |                                   |
|                                   | -   If the ADAT score is less     |
|                                   |     than 25 or the THP component  |
|                                   |     is less than 10, neither      |
|                                   |     carer qualifies for CP. See   |
|                                   |     Coding a paper claim for      |
|                                   |     Carer Payment (CP) where the  |
|                                   |     care receiver is 16 years of  |
|                                   |     age or over                   |
|                                   | -   If the ADAT score is 80 or    |
|                                   |     more and a THP component of   |
|                                   |     32 or more, go to Step 3      |
|                                   | -   If the ADAT score is less     |
|                                   |     than 80 or the THP component  |
|                                   |     is less than 32, go to Step 2 |
|                                   |                                   |
|                                   | Note: where 2 or more carers have |
|                                   | applied for CP for the same care  |
|                                   | receiver who is in the final      |
|                                   | phase of a terminal illness, all  |
|                                   | steps of the ADAT will need to be |
|                                   | completed to establish if a score |
|                                   | of 80 or more is achieved, with a |
|                                   | THP score of at least 32 or more. |
+-----------------------------------+-----------------------------------+
| 2                                 | One carer may be eligible for     |
|                                   | CP + Read more ...                |
|                                   |                                   |
|                                   | Is either carer providing         |
|                                   | constant care?                    |
|                                   |                                   |
|                                   | The claims must be investigated   |
|                                   | to see if either carer is         |
|                                   | providing constant care and, if   |
|                                   | they are claiming at the same     |
|                                   | time, who is providing more care  |
|                                   | (considered the primary carer).   |
|                                   |                                   |
|                                   | Social worker involvement may be  |
|                                   | required to ascertain this        |
|                                   | information.                      |
|                                   |                                   |
|                                   | Once the claims have been         |
|                                   | investigated go to Step 4.        |
+-----------------------------------+-----------------------------------+
| 3                                 | 2 required scores + Read more ... |
|                                   |                                   |
|                                   | As the disabled adult has the 2   |
|                                   | required scores, it is possible   |
|                                   | for more than 1 carer to receive  |
|                                   | a full payment of CP for          |
|                                   | providing care to them. The       |
|                                   | claims must still be investigated |
|                                   | to see if both/all carers are     |
|                                   | providing constant care.          |
|                                   |                                   |
|                                   | If more than 2 carers are         |
|                                   | involved, a social worker         |
|                                   | referral is recommended to assess |
|                                   | the level of care or supervision  |
|                                   | actually provided by each carer.  |
|                                   |                                   |
|                                   | Each carer's claim is a normal    |
|                                   | claim for payment. See Coding a   |
|                                   | paper claim for Carer Payment     |
|                                   | (CP) where the Care Receiver is   |
|                                   | 16 or over.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Is 1 carer currently in receipt   |
|                                   | of CP for the care receiver? +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Is the carer currently in receipt |
|                                   | of CP for the care receiver       |
|                                   | continuing to provide constant    |
|                                   | care? + Read more ...             |
|                                   |                                   |
|                                   | Note: To reject CMU, in Process   |
|                                   | Direct, navigate to the CRCI      |
|                                   | screen and add a value of 'M' in  |
|                                   | the 'Constant Carer Provided'     |
|                                   | field.                            |
|                                   |                                   |
|                                   | Yes, payment of CP continues,     |
|                                   | there is no further action        |
|                                   | regarding this carer.             |
|                                   | If the second carer qualifies, go |
|                                   | to Step 6                         |
|                                   | If the second carer does not      |
|                                   | qualify, reject using either:     |
|                                   |                                   |
|                                   | -   'CMU' - carer did not meet    |
|                                   |     multiple carer requirements,  |
|                                   |     and a manual advice sent, if  |
|                                   |     the second carer provides     |
|                                   |     constant care, see Resources  |
|                                   |     page to update Q134 letter    |
|                                   |     text field                    |
|                                   | -   'CAR' - not in constant care, |
|                                   |     if the second carer does not  |
|                                   |     provides constant care        |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, the current CP carer should   |
|                                   | be cancelled 'CAR' - not in       |
|                                   | constant care. For the other      |
|                                   | customer who is claiming, go to   |
|                                   | Step 7                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Does the care receiver receive    |
|                                   | constant care from at least 1     |
|                                   | carer? + Read more ...            |
|                                   |                                   |
|                                   | If both carers provide constant   |
|                                   | care, go to Step 8                |
|                                   |                                   |
|                                   | If 1 carer provides constant      |
|                                   | care:                             |
|                                   |                                   |
|                                   | -   CP can be assessed for this   |
|                                   |     carer, see Coding a claim for |
|                                   |     Carer Payment (CP) where the  |
|                                   |     Care Receiver is 16 or over   |
|                                   | -   reject the other carer using  |
|                                   |     reason 'CAR' - not in         |
|                                   |     constant care                 |
|                                   |                                   |
|                                   | If neither claimant is providing  |
|                                   | constant care, both claims are to |
|                                   | be cancelled or rejected 'CAR' -  |
|                                   | not in constant care              |
+-----------------------------------+-----------------------------------+
| 7                                 | Does the other carer who is       |
|                                   | claiming provide constant care    |
|                                   | for this care receiver? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, CP can be assessed, see  |
|                                   |     Coding a paper claim for      |
|                                   |     Carer Payment (CP) where the  |
|                                   |     Care Receiver is 16 or over.  |
|                                   |     Procedure ends here           |
|                                   | -   No, their claim should be     |
|                                   |     rejected 'CAR' - not in       |
|                                   |     constant care. Procedure ends |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Determine primary carer + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The claims must be investigated   |
|                                   | to see which carer is the primary |
|                                   | carer by determining who provides |
|                                   | more of the care.                 |
|                                   |                                   |
|                                   | The primary carer's claim should  |
|                                   | be processed according to the     |
|                                   | method outlined in Coding a paper |
|                                   | claim for Carer Payment (CP)      |
|                                   | where the Care Receiver is 16 or  |
|                                   | over                              |
|                                   |                                   |
|                                   | The claim by the other carer      |
|                                   | should be rejected either:        |
|                                   |                                   |
|                                   | -   'CMU' - carer did not meet    |
|                                   |     multiple carer requirements,  |
|                                   |     and a manual advice sent if   |
|                                   |     they provide constant care.   |
|                                   |     See Resources page to update  |
|                                   |     Q134 letter text field, or    |
|                                   | -   'CAR' - not in constant care  |
|                                   |                                   |
|                                   | Note: where the primary carer     |
|                                   | cannot be determined and/or both  |
|                                   | the carer and care receiver claim |
|                                   | for each other and neither want   |
|                                   | to withdraw their claim, refer    |
|                                   | these cases to the Level 2 Policy |
|                                   | Help Desk for assistance.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
