
Completing the Details of your child support (FA003) 277-51140010

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

Information required on the FA003

This table describes information required to complete the Details of
your child support (FA003) form.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Who should complete the FA003? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   If the Family Tax Benefit     |
|                                   |     (FTB) customer is entitled to |
|                                   |     apply for child support or is |
|                                   |     receiving child support, they |
|                                   |     should complete the FA003     |
|                                   | -   If the FTB customer's current |
|                                   |     partner (opposite-sex or      |
|                                   |     same-sex) is entitled to      |
|                                   |     apply for child support or is |
|                                   |     receiving child support, they |
|                                   |     should complete the FA003     |
|                                   | -   If both are entitled to apply |
|                                   |     for child support or are      |
|                                   |     receiving child support for   |
|                                   |     the child, they should each   |
|                                   |     complete an FA003             |
+-----------------------------------+-----------------------------------+
| 2                                 | Current relationship status +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From 1 July 2009, both            |
|                                   | opposite-sex and same-sex         |
|                                   | relationships are recognised by   |
|                                   | Services Australia.               |
|                                   |                                   |
|                                   | Customers with children from      |
|                                   | same-sex relationships - may be   |
|                                   | required to take reasonable       |
|                                   | action to obtain child support.   |
|                                   |                                   |
|                                   | Customers need to indicate their  |
|                                   | current relationship status and   |
|                                   | also state the date of the change |
|                                   | if they are no longer partnered   |
|                                   | or have become partnered.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Name of other parent + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The person completing the form    |
|                                   | needs to provide details of the   |
|                                   | child's parent from whom they are |
|                                   | entitled to obtain child support. |
|                                   |                                   |
|                                   | If they are entitled to apply for |
|                                   | child support from more than one  |
|                                   | person, a separate FA003 needs to |
|                                   | be completed.                     |
|                                   |                                   |
|                                   | Parent means:                     |
|                                   |                                   |
|                                   | -   a natural parent              |
|                                   | -   an adoptive parent, or        |
|                                   | -   a person who is legally       |
|                                   |     responsible for a child born  |
|                                   |     through an artificial         |
|                                   |     conception procedure or if a  |
|                                   |     surrogacy court order is in   |
|                                   |     place                         |
|                                   |                                   |
|                                   | They need to state the parent's   |
|                                   | full name and date of birth,      |
|                                   | their previous relationship and   |
|                                   | the date they separated (or never |
|                                   | lived together).                  |
|                                   |                                   |
|                                   | If the other parent is deceased,  |
|                                   | they need to state the date of    |
|                                   | death and the name of each child  |
