
ParentsNext eligibility and servicing 101-18101001

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Actioning a work item or review for ParentsNext

Commencing or ceasing voluntary participation

Actioning a work item or review for ParentsNext

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ParentsNext Servicing Actions +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | undertaking a ParentsNext         |
|                                   | appointment, see ParentsNext      |
|                                   | appointments and processing       |
|                                   |                                   |
|                                   | a customer contacts regarding     |
|                                   | ParentsNext, go to Step 2         |
|                                   |                                   |
|                                   | actioning a work item in relation |
|                                   | to a ParentsNext review or Manual |
|                                   | Follow Up, See ParentsNext        |
|                                   | appointments and processing       |
|                                   |                                   |
|                                   | the customer has a Services       |
|                                   | Australia ParentsNext appointment |
|                                   | booked and a 'Customer's JSR is   |
|                                   | inactive - Investigation          |
|                                   | required' message appears on the  |
|                                   | Customer Issues page, go to Step  |
|                                   | 7                                 |
|                                   |                                   |
|                                   | a ParentsNext provider or Account |
|                                   | Manager contacts regarding        |
|                                   | ParentsNext servicing, if it is:  |
|                                   |                                   |
|                                   | -   A ParentsNext provider,       |
|                                   |     advise them they must contact |
|                                   |     their Department of           |
|                                   |     Education, Skills and         |
|                                   |     Employment Account Manager,   |
|                                   |     procedure ends here           |
|                                   | -   An Account Manager, advise    |
|                                   |     them to contact the           |
|                                   |     Department of Education,      |
|                                   |     Skills and Employment         |
|                                   |     directly, procedure ends here |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer contacts regarding       |
|                                   | ParentsNext + Read more ...       |
|                                   |                                   |
|                                   | If the customer contacts:         |
|                                   |                                   |
|                                   | -   to enquire why they have been |
|                                   |     selected for ParentsNext, go  |
|                                   |     to Step 3                     |
|                                   | -   to reschedule their Services  |
|                                   |     Australia ParentsNext         |
|                                   |     appointment, go to Step 4     |
|                                   | -   as their Parenting Payment    |
|                                   |     has been suspended under      |
|                                   |     ParentsNext, go to Step 5     |
|                                   | -   as their Parenting Payment    |
|                                   |     has been cancelled, go to     |
|                                   |     Step 6                        |
|                                   | -   to advise they are unable to  |
|                                   |     attend their face to face     |
|                                   |     appointment but can now       |
|                                   |     provide a contact telephone   |
|                                   |     number in order to have their |
|                                   |     appointment completed as a    |
|                                   |     phone appointment, go to Step |
|                                   |     8                             |
|                                   | -   in response to receiving a    |
|                                   |     Q164 regarding study or leave |
|                                   |     with a job to return to, go   |
|                                   |     to Step 9                     |
|                                   | -   to commence or cease          |
|                                   |     voluntary participation, see  |
|                                   |     Step 1 in the Commencing or   |
|                                   |     ceasing voluntary             |
|                                   |     participation table           |
|                                   | -   to advise they are unable to  |
|                                   |     participate in ParentsNext    |
|                                   |     due to exceptional            |
|                                   |     circumstances, for example,   |
|                                   |     due to pregnancy, a temporary |
|                                   |     incapacity, serious illness,  |
|                                   |     homelessness or a natural     |
|                                   |     disaster for which they may   |
|                                   |     be eligible for an exemption. |
|                                   |     See: ParentsNext exits and    |
|                                   |     exemptions. Procedure ends    |
|                                   |     here                          |
|                                   | -   with a general enquiry about  |
|                                   |     ParentsNext, for example,     |
|                                   |     confirming a ParentsNext      |
|                                   |     appointment or their          |
|                                   |     requirement to participate in |
|                                   |     ParentsNext, assist them with |
|                                   |     their enquiry. Procedure ends |
|                                   |     here                          |
|                                   | -   regarding their existing      |
|                                   |     provider referral, for        |
|                                   |     example to discuss their      |
|                                   |     ParentsNext provider          |
|                                   |     servicing arrangements, to    |
|                                   |     request a transfer, to        |
|                                   |     provide feedback or to lodge  |
|                                   |     a complaint. Advise the       |
|                                   |     customer to contact their     |
|                                   |     ParentsNext provider directly |
|                                   |     or the Department of          |
|                                   |     Education, Skills and         |
|                                   |     Employment. Procedure ends    |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer enquires why they have   |
|                                   | been selected for ParentsNext +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Eligibility for ParentsNext is    |
|                                   | automatically determined by the   |
|                                   | system based on the information   |
|                                   | contained on the customer's       |
|                                   | record at the time of the         |
|                                   | eligibility assessment.           |
|                                   |                                   |
|                                   | Note: where a temporary address   |
|                                   | is recorded for 13 weeks or more  |
|                                   | it will be used to determine      |
|                                   | eligibility for ParentsNext.      |
|                                   |                                   |
|                                   | Navigate to the ParentsNext       |
|                                   | Summary page to determine the     |
|                                   | customer's reason for selection.  |
|                                   | The reason will be either:        |
|                                   |                                   |
|                                   | -   Early School Leaver - they    |
|                                   |     are under 22 and haven't      |
|                                   |     completed Year 12 or an       |
|                                   |     equivalent qualification or   |
|                                   |     higher                        |
|                                   | -   2 Years on ISP - they are 22  |
|                                   |     or over, haven't completed    |
|                                   |     Year 12 or an equivalent      |
|                                   |     qualification or higher and   |
|                                   |     have been getting income      |
|                                   |     support continuously for      |
|                                   |     between 2 and 4 years         |
|                                   | -   4 Years on ISP - they are 22  |
|                                   |     or over and have been getting |
|                                   |     income support continuously   |
|                                   |     for more than 4 years (the    |
|                                   |     highest level of education    |
|                                   |     achieved is not relevant for  |
|                                   |     this selection reason)        |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   why they have been selected   |
|                                   |     based on their circumstances  |
|                                   | -   if they were selected for the |
|                                   |     reason of Early School Leaver |
|                                   |     or 2 Years on ISP and have    |
|                                   |     completed Year 12 or an       |
|                                   |     equivalent qualification      |
|                                   |     advise them to provide        |
|                                   |     verification prior to their   |
|                                   |     appointment (they can use the |
|                                   |     Centrelink Express Plus       |
|                                   |     mobile app to do this) as it  |
|                                   |     may impact on their           |
|                                   |     requirement to participate    |
|                                   | -   about the ParentsNext program |
|                                   | -   confirm the date and time of  |
|                                   |     their scheduled ParentsNext   |
