-   Resources

[Expand/Collapse all sections]Expand all

Referral for SIS and exemption from mutual obligation requirements

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Referral to SIS + Read more ...   |
|                                   |                                   |
|                                   | Complete the Specialised and      |
|                                   | Intensive Services Online         |
|                                   | Referral Form.                    |
|                                   |                                   |
|                                   | If a Service Officer is unsure    |
|                                   | whether to refer a customer to    |
|                                   | SIS they should call the          |
|                                   | Department of Home Affairs SIS    |
|                                   | enquiry line. See the referral    |
|                                   | form for contact details.         |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the SIS online referral   |
|                                   | form.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Coding an exemption if            |
|                                   | appropriate + Read more ...       |
|                                   |                                   |
|                                   | Code the exemption from mutual    |
|                                   | obligation requirements on the    |
|                                   | Activity and Exemption Summary    |
|                                   | (AEX) screen using the 'MPC'      |
|                                   | (Major Personal Crisis) exemption |
|                                   | reason.                           |
|                                   |                                   |
|                                   | Legislation allows for an         |
|                                   | exemption period of up to 13      |
|                                   | weeks, however the actual period  |
|                                   | should be determined according to |
|                                   | the customer's circumstances.     |
|                                   | This exemption is limited to the  |
|                                   | time required to address the      |
|                                   | customer's immediate              |
|                                   | circumstances and will usually be |
|                                   | two weeks.                        |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   the exemption has been        |
|                                   |     granted and the period of the |
|                                   |     exemption, and                |
|                                   | -   they are still required to    |
|                                   |     lodge continuation forms      |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
