
Coronavirus Supplement (CVS) debts 107-21060436

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Determining if a Coronavirus Supplement (CVS) debt exists

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for qualification and       |
|                                   | payability + Read more ...        |
|                                   |                                   |
|                                   | Note: this process is only for    |
|                                   | staff raising debts.              |
|                                   |                                   |
|                                   | A CVS debt exists where the       |
|                                   | customer did not receive a        |
|                                   | minimum of $1 (this includes      |
|                                   | amounts under $1, for example     |
|                                   | $0.48) of eligible Income Support |
|                                   | Payment (ISP) payment including   |
|                                   | add on payments:                  |
|                                   |                                   |
|                                   | -   within their regular          |
|                                   |     entitlement period, or        |
|                                   | -   final entitlement period or   |
|                                   |     part payment period           |
|                                   |                                   |
|                                   | Review the customer record to     |
|                                   | determine:                        |
|                                   |                                   |
|                                   | -   customer's ISP entitlement    |
|                                   |     period                        |
|                                   | -   amount of ISP paid is at      |
|                                   |     least $1, this includes       |
|                                   |     amounts under $1, for example |
|                                   |     $0.48                         |
|                                   | -   date CVS paid                 |
|                                   |                                   |
|                                   | Note: only one CVS is payable in  |
|                                   | each CVS entitlement period. The  |
|                                   | Resources page contains further   |
|                                   | examples.                         |
|                                   |                                   |
|                                   | Did the customer receive at least |
|                                   | a $1 (this includes amounts under |
|                                   | $1, for example $0.48) payment in |
|                                   | the reporting fortnight where the |
|                                   | CVS was paid for?                 |
|                                   |                                   |
|                                   | -   Yes, no CVS debt exists. See  |
|                                   |     Finalised 'no debt' (FND)     |
|                                   |     activities table in Finalised |
|                                   |     'no debt' (FND) or 'zeroing'  |
|                                   |     debts that are not legally    |
|                                   |     recoverable                   |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Raise the debt + Read more ...    |
|                                   |                                   |
|                                   | Do not raise a CVS debt with the  |
|                                   | ISP debt. If there are multiple   |
|                                   | undetermined CVS debts shells,    |
|                                   | amalgamate and raise the debt     |
|                                   | shells together. Do not           |
|                                   | amalgamate auto CVS debt shells.  |
|                                   |                                   |
|                                   | To raise the CVS debt:            |
|                                   |                                   |
|                                   | -   see Actioning an undetermined |
|                                   |     debt on the Debt Management   |
|                                   |     and Information System (DMIS) |
|                                   | -   debt reason code NEP – not    |
|                                   |     eligible for payment          |
|                                   | -   use S1223(1) for the relevant |
|                                   |     legislation or SAA 39 for     |
|                                   |     Abstudy debts                 |
|                                   |                                   |
|                                   | See the Resources page for a list |
|                                   | of frequently asked questions and |
|                                   | answers.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Send the Account Payable + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See Sending Account Payable       |
|                                   | letters.                          |
|                                   |                                   |
|                                   | Use the following text as a guide |
|                                   | when completing the OPAOD screen: |
|                                   |                                   |
|                                   | Single CVS debt:                  |
|                                   |                                   |
|                                   | -   You were overpaid Coronavirus |
|                                   |     Supplement on <insert DD      |
|                                   |     Month YYYY the payment was    |
|                                   |     paid for> as you were not     |
|                                   |     entitled to <Insert ISP> for  |
|                                   |     the period <ISP EPSD to ISP   |
|                                   |     EPED>                         |
|                                   |                                   |
|                                   | Multiple CVS debts                |
|                                   |                                   |
|                                   | -   You were overpaid Coronavirus |
|                                   |     Supplement on <insert DD      |
|                                   |     Month YYYY each CVS was paid> |
|                                   |     as you were not entitled to   |
|                                   |     <Insert ISP> for the period   |
|                                   |     <insert ISP EPSD to ISP EPED  |
|                                   |     for each period the customer  |
|                                   |     was not entitled>             |
|                                   |                                   |
|                                   | When ISP has cancelled            |
|                                   |                                   |
|                                   | -   You were overpaid Coronavirus |
|                                   |     Supplement on <insert DD      |
|                                   |     Month YYYY> as you were not   |
|                                   |     entitled to (Insert ISP) from |
|                                   |     (Insert cancellation date)    |
|                                   |                                   |
|                                   | When ISP was rejected             |
|                                   | retrospectively                   |
|                                   |                                   |
|                                   | -   You were overpaid Coronavirus |
|                                   |     Supplement on <insert DD      |
|                                   |     Month YYYY> as you were not   |
|                                   |     entitled to (Insert ISP)      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
