
Partner Allowance (PA) customer going overseas 102-11220000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing Partner Allowance (PA) portability

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Partner Allowance (PA) customer   |
|                                   | advises they are going overseas + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Portability Script -          |
|                                   | Departures and Returns will       |
|                                   | prompt the Service Officer to ask |
|                                   | relevant questions of the         |
|                                   | customer such as destination,     |
|                                   | date of departure, expected date  |
|                                   | of return, who is going and       |
|                                   | reason for absence, and will      |
|                                   | produce the required              |
|                                   | documentation.                    |
|                                   |                                   |
|                                   | [] The customer may contact after |
|                                   | using the online Travelling       |
|                                   | outside of Australia service. If  |
|                                   | the online service has already    |
|                                   | coded the absence, details are    |
|                                   | recorded in a DOC. The online     |
|                                   | service may refer the customer to |
|                                   | contact to have their absence     |
|                                   | coded, or explore further         |
|                                   | portability for their situation.  |
|                                   | In either case, the Service       |
|                                   | Officer is to run the script.     |
|                                   |                                   |
|                                   | Is the script working?            |
|                                   |                                   |
|                                   | Yes, go to Coding departures and  |
|                                   | returns for customers leaving     |
|                                   | Australia. Procedure ends here    |
|                                   |                                   |
|                                   | No, and the interview cannot be   |
|                                   | delayed, go to Step 2, or         |
|                                   | if the interview can be delayed:  |
|                                   |                                   |
|                                   | -   Book an appointment to be     |
|                                   |     completed by the customer's   |
|                                   |     local Service Centre          |
|                                   | -   ensure customer contact       |
|                                   |     details are correct           |
|                                   | -   record details on a DOC       |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the customer leaving Australia |
|                                   | to live in another country? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Leaving Australia to live in      |
|                                   | another country + Read more ...   |
|                                   |                                   |
|                                   | -   Customer's payment must be    |
|                                   |     cancelled from date of        |
|                                   |     departure                     |
|                                   | -   Check if the customer has     |
|                                   |     employment income or is a 2WE |
|                                   |     reporter. If they are, see    |
|                                   |     Recording and correcting      |
|                                   |     employment income details     |
|                                   | -   Explain the decision to the   |
|                                   |     customer                      |
|                                   | -   PA customers who lose         |
|                                   |     entitlement (whether due to   |
|                                   |     the overseas absence or any   |
|                                   |     other reason) cannot have     |
|                                   |     their payments restored (if   |
|                                   |     they return to Australia).    |
|                                   |     From 20 September 2003, no    |
|                                   |     new grants of the payment can |
|                                   |     be made                       |
|                                   | -   Record all details of the     |
|                                   |     interview in a DOC including  |
|                                   |     any overseas contact details  |
|                                   | -   Determine if the customer has |
|                                   |     to contact when they have     |
|                                   |     returned to Australia, and    |
|                                   |     discuss this before the       |
|                                   |     customer's departure to       |
|                                   |     correctly assess their        |
|                                   |     ongoing entitlements          |
|                                   | -   Give the customer the contact |
|                                   |     details for CIS (Centrelink   |
|                                   |     International Services)       |
|                                   |                                   |
|                                   | Note: if the customer was being   |
|                                   | paid any add-ons they will cease  |
|                                   | on departure from Australia as    |
|                                   | the main payment will be          |
|                                   | cancelled                         |
|                                   |                                   |
|                                   | -   Check if the customer has any |
|                                   |     further queries and, if not,  |
|                                   |     the interview can be          |
|                                   |     terminated                    |
|                                   | -   If the customer asks for      |
|                                   |     written confirmation of the   |
|                                   |     decision, send a Pre          |
|                                   |     Departure Interview -         |
|                                   |     Portability Decision (XOB101) |
|                                   |     letter                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording the absence to live in  |
|                                   | another country + Read more ...   |
|                                   |                                   |
|                                   | -   Record the change of address  |
|                                   |     on Address Details (AD)       |
|                                   |     screen if the customer has    |
|                                   |     provided new address details. |
|                                   |     Note: it is not mandatory for |
|                                   |     the customer to provide an    |
|                                   |     address outside Australia     |
|                                   | -   Record the overseas telephone |
|                                   |     number if available           |
|                                   | -   Update the Customer Advised   |
|                                   |     Travel Details (RSCD) screen  |
|                                   | -   Update the Country of         |
|                                   |     Residence (CRES) screen       |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen and check payment |
|                                   |     will cease from the date of   |
|                                   |     departure for a residence     |
|                                   |     related reason                |
|                                   | -   Finalise the activity. Do not |
|                                   |     suppress the auto advice      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Is the customer leaving Australia |
|                                   | to complete full time study as    |
|                                   | part of an approved Australian    |
|                                   | course? + Read more ...           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer is leaving Australia to  |
|                                   | complete full-time study as part  |
|                                   | of an Australian course + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Payment is portable for the       |
|                                   | duration of the training camp or  |
|                                   | full-time course of study         |
|                                   |                                   |
|                                   | Tell the customer they may meet   |
|                                   | the requirement for payment       |
|                                   | outside Australia but they must   |
|                                   | speak to Centrelink International |
|                                   | Services (CIS) for a decision on  |
|                                   | their ongoing portability         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Transfer |
|                                   | the call to Centrelink            |
|                                   | International Services (CIS), and |
|                                   | explain the customer's            |
|                                   | circumstances. International      |
|                                   | Services will take over and       |
|                                   | complete the portability          |
|                                   | interview with the customer. Once |
|                                   | transferred, complete a DOC       |
|                                   | advising what action has been     |
|                                   | taken (that is, call has been     |
|                                   | referred to International         |
|                                   | Services and details of travel,   |
|                                   | especially the reason)            |
|                                   |                                   |
|                                   | If it is not possible to refer    |
|                                   | the customer immediately to CIS:  |
|                                   |                                   |
|                                   | -   create a Fast Note - select   |
|                                   |     Auto text > Centrelink        |
|                                   |     International Services >      |
|                                   |     Portability > CIS Portability |
|                                   |     extension referral            |
|                                   | -   record the travel details     |
|                                   |     including dates, reason for   |
|                                   |     travel, reason they cannot    |
|                                   |     return to Australia and       |
|                                   |     current telephone contact     |
|                                   |     details                       |
|                                   | -   tell the customer an officer  |
|                                   |     from CIS will contact them as |
|                                   |     soon as possible              |
|                                   | -   If the customer has provided  |
|                                   |     proof of the reason for their |
|                                   |     absence, forward the SCN      |
|                                   |     activity to region code WTW   |
|                                   |     with a keyword of RPG         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Complete the portability          |
|                                   | interview + Read more ...         |
|                                   |                                   |
|                                   | -   Advise customer payment can   |
|                                   |     continue for 6 weeks from     |
|                                   |     departure                     |
|                                   | -   Advise customer add-ons will  |
|                                   |     continue for up to 6 weeks    |
|                                   |     while they are overseas as    |
|                                   |     long as they remain entitled, |
|                                   |     for example, they continue to |
|                                   |     pay rent                      |
|                                   | -   Advise customer about the     |
|                                   |     continuation of payment on    |
|                                   |     their return to Australia.    |
|                                   |     Note: if they return to       |
|                                   |     Australia more than 13 weeks  |
|                                   |     after the end of their        |
|                                   |     maximum portability period,   |
|                                   |     their payment cannot be       |
|                                   |     restored. The customer must   |
|                                   |     claim another payment as PA   |
|                                   |     cannot be claimed after 20    |
|                                   |     September 2003 due to changes |
|                                   |     in the legislation            |
|                                   | -   Check the Future Activity     |
|                                   |     List (FAL) screen for any     |
|                                   |     reviews due while the         |
|                                   |     customer is overseas. If so,  |
|                                   |     action and finalise if        |
|                                   |     possible, defer until after   |
|                                   |     the customer's return to      |
|                                   |     Australia or advise customer  |
|                                   |     they must reply to any        |
|                                   |     requests for information that |
|                                   |     may be sent while they are    |
|                                   |     overseas                      |
|                                   |                                   |
|                                   | Ask the customer if they have a   |
|                                   | contact address or phone number   |
|                                   | while outside Australia           |
|                                   |                                   |
|                                   | -   If they do, check if they     |
|                                   |     want their mail to go to      |
|                                   |     their overseas address or     |
|                                   |     continue to their normal      |
|                                   |     Australian address. Note: it  |
|                                   |     is not mandatory to provide   |
|                                   |     an overseas address, but make |
|                                   |     sure the customer is aware    |
|                                   |     they must continue to respond |
|                                   |     to any mail from Services     |
|                                   |     Australia during their        |
|                                   |     absence                       |
|                                   | -   Ask the customer if they wish |
|                                   |     to nominate an agent to act   |
|                                   |     on their behalf while they    |
|                                   |     are overseas. If so, record   |
|                                   |     the details in a DOC          |
|                                   | -   Determine if the customer has |
|                                   |     to contact when they have     |
|                                   |     returned to Australia, and    |
|                                   |     discuss this before the       |
|                                   |     customer's departure to       |
|                                   |     correctly assess their        |
|                                   |     ongoing entitlements          |
|                                   |                                   |
|                                   | Check if the customer has         |
|                                   | employment income or is a         |
|                                   | stimulus customer                 |
|                                   |                                   |
|                                   | -   Check if the customer has     |
|                                   |     employment income or is a 2WE |
|                                   |     reporter. If they are, see    |
|                                   |     Recording and correcting      |
|                                   |     employment income details     |
|                                   |                                   |
|                                   | Finalise interview                |
|                                   |                                   |
|                                   | -   Record all details of the     |
|                                   |     decision on a DOC             |
|                                   | -   Advise the customer of the    |
|                                   |     contact details for CIS for   |
|                                   |     contact with the agency while |
|                                   |     overseas                      |
|                                   | -   Check if the customer has any |
|                                   |     further queries               |
|                                   | -   If requested by the customer, |
|                                   |     send the Pre Departure        |
|                                   |     Interview - Portability       |
|                                   |     Decision (XOB101) letter      |
+-----------------------------------+-----------------------------------+
| 8                                 | Recording the temporary overseas  |
|                                   | absence + Read more ...           |
|                                   |                                   |
|                                   | -   Record the change of address  |
|                                   |     on Address Details (AD)       |
|                                   |     screen if the customer has    |
|                                   |     provided new address details  |
|                                   |                                   |
|                                   | Note: it is not mandatory for the |
|                                   | customer to provide an address    |
|                                   | outside Australia                 |
|                                   |                                   |
|                                   | -   Record the overseas telephone |
|                                   |     number if available           |
|                                   | -   Update any change in rent     |
|                                   |     details or accommodation. See |
|                                   |     Completing the Accommodation  |
|                                   |     Details (AC) screen and       |
|                                   |     assessing Rent Assistance     |
|                                   |     (RA)                          |
+-----------------------------------+-----------------------------------+
| 9                                 | Record the departure + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Update the Customer Advised   |
|                                   |     Travel Details (RSCD) screen  |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen and finalise the  |
|                                   |     activity. Do not inhibit the  |
|                                   |     advice                        |
|                                   |                                   |
|                                   | Note: the reassessment will occur |
|                                   | once the customer actually leaves |
|                                   | Australia and the departure is    |
|                                   | verified via the immigration      |
|                                   | datalink.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
