-   Resources

[Expand/Collapse all sections]Expand all

Accepting an interim claim

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessment of applicant and       |
|                                   | interim applicant circumstances + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Determine who should be the       |
|                                   | ABSTUDY applicant.                |
|                                   |                                   |
|                                   | The interim applicant must        |
|                                   | explain why they are lodging the  |
|                                   | claim. Details regarding why the  |
|                                   | applicant cannot submit a claim   |
|                                   | themselves must be recorded:      |
|                                   |                                   |
|                                   | -   on a separate sheet of paper  |
|                                   |     or                            |
|                                   | -   on a DOC on the student's     |
|                                   |     file                          |
|                                   |                                   |
|                                   | Is the person who is the usual    |
|                                   | applicant unable to submit a      |
|                                   | claim themselves due to           |
|                                   | exceptional circumstances such as |
|                                   | floods, accessibility, serious    |
|                                   | illness or remoteness?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 2                                 | Assessment of interim applicant   |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | An interim applicant must meet    |
|                                   | all of the following:             |
|                                   |                                   |
|                                   | -   have temporary care of the    |
|                                   |     student                       |
|                                   | -   be able to make an informed   |
|                                   |     declaration about the         |
|                                   |     student's Aboriginal or       |
|                                   |     Torres Strait Islander status |
|                                   | -   able to complete both the     |
|                                   |     student details and the       |
|                                   |     parent/guardian details in    |
|                                   |     the claim form                |
|                                   |                                   |
|                                   | Note: a boarding school is deemed |
|                                   | to have temporary care of the     |
|                                   | student if the student is being   |
|                                   | accommodated by the boarding      |
|                                   | school.                           |
|                                   |                                   |
|                                   | Does the interim applicant meet   |
|                                   | all of the above conditions?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 3                                 | Claim reflects what the student   |
|                                   | or parent/guardian wants + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Services Australia must be        |
|                                   | satisfied it is following what    |
|                                   | the student or parent/guardian    |
|                                   | would want in respect of the      |
|                                   | student's schooling.              |
|                                   |                                   |
|                                   | Assess the suitability of the     |
|                                   | interim claim by:                 |
|                                   |                                   |
|                                   | -   Discussing the circumstances  |
|                                   |     with the interim applicant to |
|                                   |     determine why the particular  |
|                                   |     school is recorded in the     |
|                                   |     claim form                    |
|                                   | -   Checking the correct          |
|                                   |     applicant and student records |
|                                   |     for any DOC's relevant to     |
|                                   |     schooling circumstances       |
|                                   | -   Contact with the school       |
|                                   |     recorded in the claim form.   |
|                                   |     Schools are usually aware of  |
|                                   |     the students enrolling and    |
|                                   |     have knowledge of the family  |
|                                   |     and student's current         |
|                                   |     circumstances                 |
|                                   | -   Checking if the usual         |
|                                   |     applicant/parent/guardian has |
|                                   |     a nominee and if so,          |
|                                   |     contacting the nominee to     |
|                                   |     discuss the circumstances     |
|                                   |                                   |
|                                   | Note: if an assessment has been   |
|                                   | made via other means, record      |
|                                   | details in a DOC.                 |
|                                   |                                   |
|                                   | Is the agency reasonably          |
|                                   | satisfied the interim claim       |
|                                   | reflects the wishes of the        |
|                                   | student or parent/guardian in     |
|                                   | respect of the student's          |
|                                   | schooling?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check required information        |
|                                   | provided + Read more ...          |
|                                   |                                   |
|                                   | Are the student and               |
|                                   | parent/guardian's details         |
|                                   | completed in the claim form?      |
|                                   |                                   |
|                                   | Yes, and the interim applicant    |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   an institution, go to Step 5  |
|                                   | -   a person, go to Step 7        |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Interim applicant is an           |
