-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Locating digital images

Processing digital image work items in Process Direct

Processing digital image work items in Customer First

Electronic Customer Documents Activity (ECDA) screen in Customer First

Locating digital images

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locating images scanned prior to  |
|                                   | September 2011 + Read more ...    |
|                                   |                                   |
|                                   | Digital images of documents       |
|                                   | digitised before September 2011   |
|                                   | are stored in the National Index  |
|                                   | (NIM) database.                   |
|                                   |                                   |
|                                   | To manually view the image using  |
|                                   | NIM:                              |
|                                   |                                   |
|                                   | -   open Customer Record          |
|                                   | -   go to Sys: NIM and Env: N     |
|                                   | -   in Nxt, key IFL and [Enter]   |
|                                   | -   key CRN in applicable field   |
|                                   |     (remove all date info)        |
|                                   | -   key W beside the image and it |
|                                   |     will list a web address at    |
|                                   |     the top of page               |
|                                   | -   copy this address into the    |
|                                   |     address bar to view image     |
+-----------------------------------+-----------------------------------+
| 2                                 | Viewing a document in Process     |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | If the digital image is attached  |
|                                   | to:                               |
|                                   |                                   |
|                                   | a work item allocated through     |
|                                   | Workload Management in Process    |
|                                   | Direct, see Table 2               |
|                                   |                                   |
|                                   | the customer record, select the   |
|                                   | Documents icon to display scanned |
|                                   | and uploaded documents:           |
|                                   |                                   |
|                                   | -   select View to open a digital |
|                                   |     image (scanned document)      |
|                                   | -   digital images can also be    |
|                                   |     viewed from the Claim         |
|                                   |     Overview full screen view     |
|                                   | -   after opening a digital       |
|                                   |     image, a 'dog ear' on the     |
|                                   |     scan icon indicates it has    |
|                                   |     been viewed                   |
|                                   |                                   |
|                                   | See also Process Direct           |
|                                   | navigation, common screens and    |
|                                   | functions.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Viewing a document in Customer    |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   images attached to an         |
|                                   |     activity on the Activity List |
|                                   |     (AL) Screen, see Step 1 in    |
|                                   |     Table 4                       |
|                                   | -   work items allocated through  |
|                                   |     Workload Management in        |
|                                   |     Customer First, see Step 1 in |
|                                   |     Table 3                       |
|                                   | -   all other images attached to  |
|                                   |     the customer record, see      |
|                                   |     Locating digital images via   |
|                                   |     Document Tools in Customer    |
|                                   |     First                         |
+-----------------------------------+-----------------------------------+

Processing digital image work items in Process Direct

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assigned a digital image work     |
|                                   | item from the Inbox + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When assigned a digital image     |
|                                   | work item in Process Direct via   |
|                                   | the Inbox, the Open Documents     |
|                                   | screen presents. The digital      |
|                                   | image work item associated with   |
|                                   | the activity displays in the      |
|                                   | first row of the table.           |
|                                   |                                   |
|                                   | Digital images of the same form   |
|                                   | type will be merged and can be    |
|                                   | viewed individually or at the     |
|                                   | work item level. The merged       |
|                                   | digital image will show first in  |
|                                   | the table with individual digital |
|                                   | images displayed beneath by date. |
|                                   | The merged digital image will     |
|                                   | show the receipt date of the      |
|                                   | oldest image. Select:             |
|                                   |                                   |
|                                   | -   View to display single        |
|                                   |     digital image or merged       |
|                                   |     digital images                |
|                                   | -   Notes to display annotations  |
|                                   |                                   |
|                                   | The system cannot merge multiple  |
|                                   | digital images into a single PDF  |
|                                   | when file size is greater than    |
|                                   | 10MB or is an incompatible file   |
|                                   | type. A message will present to   |
|                                   | view these documents              |
|                                   | individually.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Support the customer to separate  |
|                                   | safely + Read more ...            |
|                                   |                                   |
|                                   | If the scanned document relates   |
|                                   | to the customer separating from a |
|                                   | relationship, there are key tasks |
|                                   | the customer should consider to   |
|                                   | keep their personal information   |
|                                   | safe. The sequence these tasks    |
|                                   | are completed in is important. Do |
|                                   | not make any updates to the       |
|                                   | customer's record that will place |
|                                   | the privacy of their personal     |
|                                   | information at risk. See          |
|                                   | Separating Safely - Protecting    |
|                                   | personal details.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Searching for a digital image     |
|                                   | work item in Process Direct +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Navigate to START task selector   |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   select Open Documents from    |
|                                   |     the task selector             |
|                                   | -   select Start                  |
|                                   |     Note: Open Documents option   |
|                                   |     must be ticked                |
|                                   | -   Open Documents screen will    |
|                                   |     display                       |
|                                   | -   Alternatively go to the Open  |
|                                   |     Documents (OD) screen         |
+-----------------------------------+-----------------------------------+
| 4                                 | Digital image work item + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the digital image work item   |
|                                   | been actioned?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Work associated with digital      |
|                                   | image work item + Read more ...   |
|                                   |                                   |
|                                   | Has all work associated with the  |
|                                   | digital image work item been      |
|                                   | actioned?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, action appropriate work   |
|                                   |     then go to Step 6             |
+-----------------------------------+-----------------------------------+
| 6                                 | Reclassify digital image work     |
|                                   | item + Read more ...              |
|                                   |                                   |
|                                   | To reclassify the digital image   |
|                                   | work item:                        |
|                                   |                                   |
|                                   | select the digital image in the   |
|                                   | action field. Note: make sure     |
|                                   | only 1 image is selected.         |
|                                   |                                   |
|                                   | select Create Work Item to        |
|                                   | complete the following:           |
|                                   |                                   |
|                                   | -   New Description: key          |
|                                   |     appropriate form code to      |
|                                   |     reclassify remaining work     |
|                                   | -   Notes: describe the action    |
|                                   |     taken and any action still    |
|                                   |     required. This information    |
|                                   |     will inform next Service      |
|                                   |     Officer what work has already |
|                                   |     been completed and work is    |
|                                   |     yet to be actioned            |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | complete the original digital     |
|                                   | image work item, go to Step 7     |
+-----------------------------------+-----------------------------------+
| 7                                 | Completing the digital image work |
|                                   | item + Read more ...              |
|                                   |                                   |
|                                   | To complete the digital image     |
|                                   | work item:                        |
|                                   |                                   |
|                                   | -   select the digital image or   |
|                                   |     images in the action field    |
|                                   | -   select Close Documents        |
|                                   | -   the digital image work item   |
|                                   |     will no longer appear on the  |
|                                   |     Open Documents screen         |
+-----------------------------------+-----------------------------------+

Processing digital image work items in Customer First

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Support the customer to separate  |
|                                   | safely + Read more ...            |
|                                   |                                   |
|                                   | If the scanned document relates   |
|                                   | to the customer separating from a |
|                                   | relationship, there are key tasks |
|                                   | the customer should consider to   |
|                                   | keep their personal information   |
|                                   | safe. The sequence these tasks    |
|                                   | are completed in is important. Do |
|                                   | not make any updates to the       |
|                                   | customer's record that will place |
|                                   | the privacy of their personal     |
|                                   | information at risk. See          |
|                                   | Separating Safely - Protecting    |
|                                   | personal details.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Locate digital image work items + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   on the Customer Details page, |
|                                   |     select CRN/BP hyperlink >     |
|                                   |     Activities tab, or            |
|                                   | -   on the Activity List (AL)     |
|                                   |     screen > Digital Image Work   |
|                                   |     Items assignment block >      |
|                                   |     select Transaction ID         |
|                                   |     hyperlink                     |
|                                   |                                   |
|                                   | The Document Management screen    |
|                                   | Activity Details tab will         |
|                                   | display.                          |
|                                   |                                   |
|                                   | The Activity Details tab presents |
|                                   | and contains the customer's name, |
|                                   | keywords for the image, the work  |
|                                   | item status and the date of       |
|                                   | receipt.                          |
|                                   |                                   |
|                                   | The digital images which have     |
|                                   | been lodged via the Upload        |
|                                   | documents service will display as |
|                                   | 2 line items, with an activity    |
|                                   | titled 'Document Mgmt System' and |
|                                   | a receipt titled ‘DLSR’.          |
|                                   |                                   |
|                                   | To check both activities are      |
|                                   | linked:                           |
|                                   |                                   |
|                                   | -   go to CRN/BP hyperlink        |
|                                   | -   scroll down to the Activities |
|                                   |     tab                           |
|                                   | -   select DLSR hyperlink >       |
|                                   |     Transaction History tab >     |
|                                   |     Transaction Analyzer          |
|                                   |                                   |
|                                   | The date of receipt (DOR) may be  |
|                                   | different from the date on the    |
|                                   | ECDA screen, the DOR is the       |
|                                   | correct date to be used for       |
|                                   | processing.                       |
|                                   |                                   |
|                                   | Digital images may also be viewed |
|                                   | via Document Tools.               |
|                                   |                                   |
|                                   | The ‘Document Mgmt System’        |
|                                   | activity must be appropriately    |
|                                   | actioned by suitably skilled      |
|                                   | staff.                            |
|                                   |                                   |
|                                   | If the document activity was able |
|                                   | to be completed, both the         |
|                                   | ‘Document Mgmt System’ activity   |
|                                   | and corresponding ‘DLSR’ (if any) |
|                                   | receipt must be set to            |
|                                   | ‘complete’, go to Step 3.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete a Digital Image Work     |
|                                   | Item and DLSR receipt + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once the document has been viewed |
|                                   | and/or appropriately actioned,    |
|                                   | the Digital Image Work Item and   |
|                                   | corresponding DLSR (if any) can   |
|                                   | be closed from either the         |
|                                   | Document Management or AL         |
|                                   | screens.                          |
|                                   |                                   |
|                                   | Closing a Digital Image Work Item |
|                                   | or DLSR activity using the        |
|                                   | Document Management screen:       |
|                                   |                                   |
|                                   | -   select the Edit button at the |
|                                   |     top of the screen, this will  |
|                                   |     present a drop-down list for  |
|                                   |     a change to the Status        |
|                                   | -   select 'Completed'            |
|                                   | -   once the status has been      |
|                                   |     updated, select Save and Back |
|                                   | -   the Customer Summary screen   |
|                                   |     will display. Before exiting  |
|                                   |     the record, check the         |
|                                   |     Activities tab to ensure all  |
|                                   |     Document Management System    |
|                                   |     Work Items and DLSR           |
|                                   |     activities have been          |
|                                   |     completed                     |
|                                   |                                   |
|                                   | Do not place digital images work  |
|                                   | items on Hold as there is no      |
|                                   | option to record a hold end date. |
|                                   | Placing digital image work items  |
|                                   | on hold will result in these work |
|                                   | items not being allocated to      |
|                                   | staff and will cause delays for   |
|                                   | customers. If further action is   |
|                                   | required, a separate activity     |
|                                   | should be created manually and    |
|                                   | the work item placed on hold with |
|                                   | relevant hold end date and        |
|                                   | digital image work item closed.   |
|                                   | Please refer to the relevant      |
|                                   | Operational Blueprint for         |
|                                   | programme specific information    |
|                                   | relating to updates.              |
|                                   |                                   |
|                                   | Closing a Digital Image Work Item |
|                                   | using the AL screen:              |
|                                   |                                   |
|                                   | -   select the relevant row in    |
|                                   |     the Digital Image Work Items  |
|                                   |     table                         |
|                                   | -   the selected row will be      |
|                                   |     highlighted                   |
|                                   | -   select the Complete button to |
|                                   |     the bottom right side of the  |
|                                   |     assignment block              |
|                                   | -   the status of the Digital     |
|                                   |     Image Work Item will update   |
|                                   |     to Completed                  |
|                                   | -   before exiting the record,    |
|                                   |     check the Digital Image Work  |
|                                   |     Item section on the AL screen |
|                                   |     to ensure that all work items |
|                                   |     have been completed           |
|                                   |                                   |
|                                   | To select multiple rows, select   |
|                                   | the grey side tiles on the left   |
|                                   | of each row, then select          |
|                                   | Complete. To highlight all rows,  |
|                                   | select the multi select icon side |
|                                   | tile (on the left of the Form     |
|                                   | Code heading), then select        |
