
Approved Program of Work Supplement 001-09080040

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains information relating to the Approved Program of Work
Supplement (APWS).

Eligibility for APWS

Table 1.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | How APWS is paid to a job         |
|                                   | seeker + Read more ...            |
|                                   |                                   |
|                                   | The Approved Program of Work      |
|                                   | Supplement (APWS) is paid based   |
|                                   | on the job seeker's participation |
|                                   | in either:                        |
|                                   |                                   |
|                                   | -   Work for the Dole             |
|                                   | -   Community Development Program |
|                                   |     (CDP) Structured              |
|                                   |     Activities/Work for the Dole  |
|                                   | -   National Work Experience      |
|                                   |     Programme (NWEP)              |
|                                   |                                   |
|                                   | A status of 'placed' on the       |
|                                   | current referral will trigger     |
|                                   | payment of the APWS               |
|                                   | automatically. The start and end  |
|                                   | dates of the activity will        |
|                                   | determine the period the APWS     |
|                                   | will pay for.                     |
|                                   |                                   |
|                                   | The 'placed' events are updated   |
|                                   | automatically on the job seeker's |
|                                   | record via transactions from the  |
|                                   | Department of Education, Skills   |
|                                   | and Employment. There is no       |
|                                   | requirement for Service Officers  |
|                                   | to manually update the job        |
|                                   | seeker's record to pay the APWS.  |
|                                   |                                   |
|                                   | Note: job seekers participating   |
|                                   | in Work for the Dole will have    |
|                                   | this activity recorded on the     |
|                                   | Activities and Exemptions Screen  |
|                                   | (AEX) that will show the start    |
|                                   | and end date.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | How to check payment of APWS +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The supplement amount and type    |
|                                   | will be displayed on the Payment  |
|                                   | Details (PD) screen as:           |
|                                   |                                   |
|                                   | -   NWE for National Work         |
|                                   |     Experience Program            |
|                                   | -   WFD for Work for the Dole     |
|                                   | -   RJC for CDP Structured        |
|                                   |     Activities/Work for the Dole  |
+-----------------------------------+-----------------------------------+
| 3                                 | Cessation of APWS + Read more ... |
|                                   |                                   |
|                                   | Payment of APWS will cease when a |
|                                   | job seeker:                       |
|                                   |                                   |
|                                   | -   completes or withdraws from   |
|                                   |     the activity                  |
|                                   | -   has an exemption from mutual  |
|                                   |     obligation requirements       |
|                                   |     (unless the job seeker is     |
|                                   |     still participating in the    |
|                                   |     program voluntarily), or      |
|                                   | -   loses entitlement to an       |
|                                   |     income support payment that   |
|                                   |     attracts payment of the APWS  |
|                                   |                                   |
|                                   | Services Australia will notify    |
|                                   | the job seeker advising them of   |
|                                   | the cancellation of the           |
|                                   | supplement.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Exemptions from mutual obligation |
|                                   | requirements and the APWS + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a job seeker has an exemption  |
|                                   | from their mutual obligation      |
|                                   | requirements, the APWS will cease |
|                                   | during the period of the          |
|                                   | exemption. If a job seeker is     |
|                                   | able to still participate in the  |
|                                   | program on a voluntary basis, the |
|                                   | job seeker will continue to       |
|                                   | receive the APWS for the period   |
|                                   | of time they are volunteering in  |
|                                   | the program (during the period of |
|                                   | the exemption). The Department of |
|                                   | Education, Skills and Employment  |
|                                   | will notify Services Australia of |
|                                   | the job seeker's voluntary        |
|                                   | participation.                    |
|                                   |                                   |
|                                   | Note: job seekers participating   |
|                                   | with a Workforce Australia -      |
|                                   | Transition to Work provider may   |
|                                   | be exited during an exemption     |
|                                   | period. Due to system             |
|                                   | limitations, they are not able to |
|                                   | volunteer back in. This means     |
|                                   | payment of the APWS will cease.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Supplement hierarchy + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A job seeker can only be paid one |
|                                   | supplement, for example, either   |
|                                   | Language, Literacy Numeracy       |
|                                   | Supplement (LLNS) or an APWS. The |
|                                   | highest priority supplement will  |
|                                   | always be paid. Where a job       |
|                                   | seeker is eligible for 2          |
|                                   | different supplements within a    |
|                                   | fortnight, the job seeker is paid |
|                                   | one supplement only. The          |
|                                   | following is a hierarchy of       |
|                                   | supplements in order of priority  |
|                                   | from highest to lowest:           |
|                                   |                                   |
|                                   | -   Pensioner Education           |
|                                   |     Supplement (PES)              |
|                                   | -   Community Development Program |
|                                   |     (CDP)                         |
|                                   | -   Work for the Dole             |
|                                   | -   National Work Experience      |
|                                   |     Programme                     |
|                                   | -   Language, Literacy and        |
|                                   |     Numeracy Supplement (LLNS)    |
|                                   |                                   |
|                                   | Note: if a job seeker is being    |
|                                   | paid the APWS and is              |
|                                   | participating in the PaTH         |
|                                   | Internship Programme, they may be |
|                                   | eligible to receive both the APWS |
|                                   | and the PaTH Internship Incentive |
|                                   | of $200 per fortnight,            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
