-   Resources

[Expand/Collapse all sections]Expand all

For Income Management Contact Officers (IMCOs) only.

Cape York enhanced IM

On this page:

Processing request for enhanced Income Management from the Family
Responsibilities Commission

Personal Information Disclosure via Business Hub

Notice to Commence enhanced Income Management

Extending period of enhanced Income Management

Notice to Revoke enhanced Income Management

View a Cape York enhanced Income Management Personal Information
Disclosure (PID)

This page contains information to assist the Income Management Contact
Officer (IMCO), when a request is received from the Family
responsibilities Commission via the Business Hub, to commence a customer
on the enhanced IM program.

Processing request for enhanced Income Management from the Family Responsibilities Commission

Table 1: This table describes how an IMCO is to action a request from
the Family Responsibilities Commission to commence enhanced IM for a
mutual customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request received + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Requests are submitted by the     |
|                                   | referring authority via the       |
|                                   | Business Hub.                     |
|                                   |                                   |
|                                   | The Income Management Contact     |
|                                   | Officer (IMCO) can view all       |
|                                   | requests sent by a referring      |
|                                   | authority by viewing the Third    |
|                                   | Party Information Summary         |
|                                   | Organisation (TPISO) screen in    |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | Navigate to the TPISO screen.     |
|                                   |                                   |
|                                   | Note: the TPISO screen must only  |
|                                   | be viewed in Environment B. If an |
|                                   | attempt is made to view via any   |
|                                   | other system or environment, the  |
|                                   | information displayed may be      |
|                                   | incomplete or incorrect.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Searching for requests + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Searching the TPISO screen - B    |
|                                   | Environment                       |
|                                   |                                   |
|                                   | The TPISO screen shows all recent |
|                                   | requests submitted by the         |
|                                   | organisation through the Business |
|                                   | Hub.                              |
|                                   |                                   |
|                                   | To search for requests, complete  |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   Application Type: Select      |
|                                   |     Welfare Payment Reform        |
|                                   | -   Business Function: Select     |
|                                   |     Cape York                     |
|                                   | -   Information Type: Select the  |
|                                   |     desired search function       |
|                                   | -   Status: Select the desired    |
|                                   |     search function, that is,     |
|                                   |     Pending, Processed,           |
|                                   |     Unprocessed etc               |
|                                   |                                   |
|                                   | or:                               |
|                                   |                                   |
