
Customers overseas on 1 July 2004 061-01040000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Portability rules

This table describes the advantages of post and pre 1 July 2004
portability rules for Disability Support Pension (DSP), Wife Pension and
Widow B Pension.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Pre 1 July 2004 portability rules |
|                                   | for DSP + Read more ...           |
|                                   |                                   |
|                                   | Customers not saved under the pre |
|                                   | 20 September 2000 portability     |
|                                   | rules                             |
|                                   |                                   |
|                                   | -   DSP paid to severely disabled |
|                                   |     customer was portable         |
|                                   |     indefinitely, proportional    |
|                                   |     rate paid after 26 weeks      |
|                                   |     absence unless exempt (became |
|                                   |     unable to work or permanently |
|                                   |     blind while an Australian     |
|                                   |     resident)                     |
|                                   | -   DSP paid to customers not     |
|                                   |     severely disabled was         |
|                                   |     portable for up to 26 weeks   |
|                                   | -   Customers were saved from     |
|                                   |     proportional portability if   |
|                                   |     they became unable to work or |
|                                   |     permanently blind while a     |
|                                   |     resident of Australia         |
|                                   | -   Customers had to use their    |
|                                   |     own working life residence    |
|                                   |                                   |
|                                   | Customers saved under the pre 20  |
|                                   | September 2000 portability rules  |
|                                   |                                   |
|                                   | DSP paid to customers not         |
|                                   | severely disabled and granted     |
|                                   | before 12 November 1991 was       |
|                                   | portable indefinitely             |
|                                   |                                   |
|                                   | Customers were paid a             |
|                                   | proportional rate after 12 months |
|                                   | absence from Australia            |
|                                   |                                   |
|                                   | Customers are not paid a          |
|                                   | proportional rate if they were:   |
|                                   |                                   |
|                                   | -   Granted a pension before 2    |
|                                   |     July 1986, or                 |
|                                   | -   Australian resident on 8 May  |
|                                   |     1985 and travelled to a       |
|                                   |     non-Agreement country, or     |
|                                   | -   Australian resident on 8 May  |
|                                   |     1985, travelled to an         |
|                                   |     Agreement country before 1    |
|                                   |     January 1996, or              |
|                                   | -   Australian resident on 8 May  |
|                                   |     1985, travelled to an         |
|                                   |     Agreement country on or after |
|                                   |     1 January 1996 and has not    |
|                                   |     been an Australian resident   |
|                                   |     since                         |
|                                   |                                   |
|                                   | The customer could also use their |
